,eqnarray
0,"\begin{eqnarray}
S_{\rm EH} &=& -\int dx^5 \sqrt{-g^{(5)}} 
\left( \frac{R}{2\kappa_5^2} + \Lambda_{5} \right), \\
S_{\rm brane} &=& \int dx^4 \sqrt{-g^{(4)}}\left( -\sigma \right). 
\"
1,"\begin{eqnarray}
6K'^2 &=& - \kappa_5^2 \Lambda_{5} \nonumber \\
3K'' &=& \kappa_5^2 \sigma \delta(y) \nonumber.
\"
2,"\begin{eqnarray}
a^2b^2{G^0}_0 &\equiv& 3\left[2\frac{\dot{a}^2}{a^2}+\frac{\dot{a}\dot{b}}{ab}
                   -\frac{a''}{a}+\frac{a' b'}{ab}+kb^2\right]
                = a^2b^2\left[\rho_B +\rho^{ }
                \bar\delta(y-y_b)\right]\label{G00}\\
a^2b^2{G^5}_5 &\equiv&3\left[\frac{\ddot{a}}{a}-\frac{\dot{a}\dot{b}}{ab}
                 -2\frac{{a'}^2}{a^2}-\frac{a' b'}{ab}+kb^2\right]
                 =-a^2b^2T^5_5 \label{G55}\\
a^2b^2{G^0}_5&\equiv&3\left[ -\frac{\dot{a}'}{a}+2\frac{\dot{a}a'}{a^2}
                 +\frac{\dot{a}b'}{ab}+\frac{a'\dot{b}}{ab}\right]
                 = -a^2b^2 T^0_5  \label{G05}\\
a^2b^2{G^i}_j&\equiv&\left[ 3\frac{\ddot{a}}{a}+\frac{\ddot{b}}{b}-
                 \frac{\dot{b}^2}{b^2}-3\frac{a''}{a}-\frac{b''}{b}
                 +\frac{{b'}^2}{b^2}+kb^2\right]
                 {\delta^i}_j \nonumber \\
                 &=&-a^2b^2\left[p_B+p^{ }
                 \bar{\delta}(y-y_b)\right]{\delta^i}_j ,\label{Gij}
\"
3,"\begin{eqnarray}
\frac{8\pi G}{3} &=& \frac{\sigma}{18} \\
\frac{\Lambda_4}{3} &=& \frac{\sigma^2}{36} + \frac{\Lambda_5}{6}.
\"
4,"\begin{eqnarray}
h^a_{~b} &=& \delta^a_{~b} - n^a n_b, \\
K_{ab} &=& h_a^{~c}h_b^{~d} \nabla_c n_d.
\"
5,"\begin{eqnarray}\label{eintensor}
G^{(4)}_{ab} &=& \frac{2}{3}\left( G_{cd} h^{c}_{~a}h^{d}_{~b}
 + \left(G_{cd}n^c n^d - \frac{1}{4}G \right)h_{ab} \right) 
\nonumber \\
&+& K K_{ab} - K_a^{~c}K_{bc} - \frac{1}{2}\left(K^2 
- K^{cd}K_{cd}\right)h_{ab} - E_{ab}~,
\"
6,"\begin{eqnarray}
8\pi G &=& \frac{\kappa_5^4}{6}\sigma \\
\Lambda_4 &=& \frac{\kappa_5^2}{2}\left(\Lambda_5 + 
\frac{\kappa_5^2}{6}\sigma^2\right).
\"
7,"\begin{eqnarray}
\rho_{\phi} &=& \frac{1}{2}\phi_{,\mu}\phi^{,\mu} + V(\phi),\\
p_{\phi} &=& \frac{1}{2}\phi_{,\mu}\phi^{,\mu} - V(\phi),
\"
8,"\begin{eqnarray}
3H\dot\phi &\approx& - \frac{\partial V}{\partial \phi} \\
H^2 &\approx& \frac{8\pi G}{3} V(\phi)\left(1 + \frac{V(\phi)}{2\sigma}\right).
\"
9,"\begin{eqnarray}
\epsilon &\equiv& -\frac{\dot H}{H^2} 
= \frac{1}{16\pi G}\left(\frac{V'}{V}\right)^2\left[ 
\frac{4\sigma(\sigma + V)}{(2\sigma + V)^2} \right] \label{epsilon}\\
\eta &\equiv& \frac{V''}{3H^2}=\frac{1}{8\pi G}\left(\frac{V''}{V}\right)\left[
\frac{2\sigma}{2\sigma + V}\right]\label{eta}.
\"
10,"\begin{eqnarray}
\frac{a'}{a}&=& -\frac{W}{4},\\\nonumber 
\phi'&=&\frac{\partial W}{\partial\phi}.\nonumber   
\"
11,"\begin{eqnarray}
\dot Q+4HQ&=&HT^5_5,\nonumber \\
\dot E + 4HE &=& -\rho T^0_5. \nonumber 
\"
12,"\begin{eqnarray}
\phi&=&\phi_1-\frac{8}{15}\alpha \ln\left(\frac{t}{t_e}\right)\nonumber \\  
a&=& a_e\left(\frac{t}{t_e}\right)^{\frac{2}{3}-\frac{8}{45}\alpha^2}\nonumber 
\"
13,"\begin{eqnarray}
K_{ij}&=&-\frac{\sqrt{1+B^2\dot r^2}}{B}RR'\delta_{ij}, \\
K_{\tau\tau}&=&\frac{1}{AB}\frac{d}{dr}(A\sqrt{1+B^2\dot r^2}).
\"
14,"\begin{eqnarray}
& &\frac{3}{r^2}\left(h+\frac{rh'}{2}-q\right) 
= -{\kappa_5^2}\left( \frac{h\phi'^2}{2}+V\right) \label{eins}\\ 
& &\frac{3}{r^2}\left(h+\frac{rh'}{2}-q+\frac{hrf'}{f}\right) 
= {\kappa_5^2}\left(\frac{h\phi'^2}{2}-V\right) \label{zwei}
\"
15,"\begin{eqnarray}
\mu'&=&-\frac{\kappa_5^2}{3}(\mu-\frac{kr^2}{2})r\phi'^2, \\
{\cal H}'+4\frac{\mu}{r^5}&=&-\frac{2\kappa_5^2}{3}({\cal H}-\frac{q}{r^2})r\phi'^2, \\
\kappa_5^2 V&=&6{\cal H}+\frac{3}{4}r{\cal H}'-3\frac{\mu}{r^4},
\"
16,"\begin{eqnarray} 
\frac{\kappa_5^2}{3}r\phi'&=&-\frac{d\ln\mu}{d\phi}, \label{togetr} \\
d\left(\frac{\cal H}{\mu^2}\right)&=&\frac{1}{\mu}d\left(r^{-4}\right), \\
\frac{\kappa_5^2}{6}V&=&-\frac{3}{4\kappa_5^2}\frac{d\mu}{d\phi}\frac{d}{d\phi}
\left(\frac{\cal H}{\mu}\right) + {\cal H}\label{V}
\"
17,"\begin{eqnarray}
S_{\rm MSA} &=& \int d^4 x \sqrt{-g_4}\left[ f(\phi,\sigma) {\cal R}^{(4)} 
+ \frac{3}{4}a^2(\phi)\frac{U_B(\phi)}{\kappa_5^2}(\partial \phi)^2 \right.
\nonumber \\
&-& \left. \frac{3}{4} a^2(\sigma)\frac{U_B}{\kappa_5^2}(\sigma)(\partial \sigma)^2 \right].
\"
18,"\begin{eqnarray}
S_{\rm EF} &=& \frac{1}{2k\kappa^2_5(2\alpha^2 + 1)} 
\int d^4x \sqrt{-g}\left[ {\cal R} -  \frac{12\alpha^2}{1+2\alpha^2}
\frac{(\partial Q)^2}{Q^2} \right. \nonumber \\
&-& \left. \frac{6}{2\alpha^2 + 1}(\partial R)^2\right].
\"
19,"\begin{eqnarray}
\ddot R + 3 H \dot R &=& - 8 \pi G \frac{1+2\alpha^2}{6}\left[ 
\frac{\partial V_{\rm eff}}{\partial R} + 
\frac{\partial W_{\rm eff}}{\partial R} \right. \nonumber \\ 
&+& \left. \alpha_R^{(1)} (\rho_1 - 3p_1) + 
\alpha_R^{(2)} (\rho_2 - 3p_2) \right] \label{Rcos} 
\"
