,fractions
0,\frac{16\pi hT_2 r^3}{3}
1,\frac{16\pi hT_2 r^3}{3}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{i}{2}
5,\frac{i}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{i}{2}
9,\frac{i}{2}
10,\frac{m}{k}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{i}{2}
17,\frac{i}{2}
18,\frac{i}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{d}{dz}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{i}{2}
28,\frac{i}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{i}{2}
32,\frac{i}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{4}
36,\frac{r_s}{M}
37,\frac{2r_s}{M}
38,\frac{2r_s}{M}
39,\frac{2r_s}{M}
40,\frac{2r_s}{M}
41,\frac{2r_s}{M}
42,\frac{M}{2}
43,\frac{M+1}{2}
44,\frac{2r_s}{M}
45,\frac{4\pi r_s^2}{M}
46,\frac{r_s}{M}
47,\frac{r_s}{M}
48,\frac{ir_s}{M}
49,\frac{ir_s}{M}
50,\frac{r_s}{M}
51,\frac{2r_s}{M}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{i}{2}
56,\frac{i}{2}
57,\frac{1}{2}
58,\frac{\lambda^2}{2}
59,\frac{\lambda^2}{4}
60,\frac{1}{2\pi}
61,\frac{2\pi \rho_c \int dz}{2\pi b}
62,\frac{\rho_c}{b}
63,\frac{\lambda^2}{2}
64,\frac{\lambda^2}{4}
65,\frac{T_0}{\lambda}
66,\frac{1}{\rho_c^2}
67,\frac{1}{\rho_c^2}
68,\frac{\rho_c}{b}
69,\frac{\lambda^2}{\rho_c^2}
70,\frac{\rho_c}{b}
71,\frac{\lambda^2}{2}
72,\frac{\lambda^2}{4}
73,\frac{1}{2\pi}
74,\frac{4\pi r_s^2}{2\pi b}
75,\frac{r_s^2 \sin\theta}{b}
76,\frac{\lambda^2}{2}
77,\frac{\lambda^2}{4}
78,\frac{T_0}{\lambda}
79,\frac{1}{r_s^2}
80,\frac{1}{r_s^2}
81,\frac{1}{r_s^4 \sin^2\theta}
82,\frac{r_s^2\sin\theta}{b}
83,\frac{1}{r_s^2 \sin^2\theta}
84,\frac{\lambda^2}{r_s^4 \sin^2\theta}
85,\frac{r_s^2 \sin\theta}{b}
86,\frac{\lambda^2}{2}
87,\frac{\lambda^2}{4}
88,\frac{1}{2\pi}
89,\frac{2\pi \int d\rho \rho}{2\pi b}
90,\frac{\rho}{b}
91,\frac{T_0}{\lambda}
92,\frac{1}{\rho^2}
93,\frac{\rho}{b}
94,\frac{1}{\rho^2}
95,\frac{\lambda^2}{\rho^2}
96,\frac{\rho}{b}
97,\frac{i}{\lambda}
98,\frac{i}{\lambda}
99,\frac{i}{\lambda}
100,\frac{i}{\lambda}
101,\frac{i}{\lambda}
102,\frac{i}{\lambda}
103,\frac{i}{\lambda}
104,\frac{1}{2\lambda^2}
