,eqnarray
0,"\begin{eqnarray}
\left\{
\begin{array}{ccccccl}
2 & 4 & 3 & 6 & 5 & 7 & 1  \\
5 & 7 & 1 & 2 & 4 & 3 & 6  \\
7 & 1 & 2 & 4 & 3 & 6 & 5
\end{array}
\right\}=\epsilon_{\lambda\sigma\rho}~~  \nonumber \\
\left\{
\begin{array}{ccccccl}
1 & 2 & 4 & 3 & 6 & 5 & 7 \\
3 & 6 & 5 & 7 & 1 & 2 & 4 \\
4 & 3 & 6 & 5 & 7 & 1 & 2  \\
6 & 5 & 7 & 1 & 2 & 4 & 3
\end{array}
\right\}=\psi_{\alpha\beta\mu\nu}     \label{eq:triad}
\"
1,"\begin{eqnarray}
N(ab)&=&Sc[(ba)(ab)]=Sc[b(a(ab))] \nonumber \\
 &= & Sc[(baa)b]=N(a)~Sc(bb)=N(a)N(b)
\"
2,"\begin{eqnarray}
\psi= \left( \begin{array}{c} \bar{q} \\ D   \end{array} \right)~,~~~~~~\bar{\psi}=\left( \begin{array}{c} q \\ \bar{D}   \end{array} \right)    
\"
3,"\begin{eqnarray}         
 J_1\times J_2&=& J_2\times J_1=J_1\cdot J_2-\frac{1}{2}J_1 {\rm Tr} J_2 -\frac{1}{2}
J_2 {\rm Tr} J_1  \nonumber \\
&-& \frac{1}{2}I({\rm Tr} J_1\cdot J_2-{\rm Tr} J_1~~ {\rm Tr} J_2) 
\"
4,"\begin{eqnarray}      
\Omega'&=&\Omega'_1\cdot\Omega'_2=\frac{1}{2} (\Omega'_1\Omega'_2 + \Omega'_2\Omega'_1) \nonumber \\
&=& \frac{1}{2}U(\Omega_1\Omega_2+\Omega_2\Omega_1)U^{\dagger}=U \Omega 
U^{\dagger}
\"
5,"\begin{eqnarray}
\left\{
\begin{array}{ccccccl}
2 & 4 & 3 & 6 & 5 & 7 & 1  \\
5 & 7 & 1 & 2 & 4 & 3 & 6  \\
7 & 1 & 2 & 4 & 3 & 6 & 5
\end{array}
\right\}=\epsilon_{\lambda\sigma\rho}~~  \nonumber \\
\left\{
\begin{array}{ccccccl}
1 & 2 & 4 & 3 & 6 & 5 & 7 \\
3 & 6 & 5 & 7 & 1 & 2 & 4 \\
4 & 3 & 6 & 5 & 7 & 1 & 2  \\
6 & 5 & 7 & 1 & 2 & 4 & 3
\end{array}
\right\}=\psi_{\alpha\beta\mu\nu}     \label{eq:triad}
\"
6,"\begin{eqnarray}
N(ab)&=&Sc[(ba)(ab)]=Sc[b(a(ab))] \nonumber \\
 &= & Sc[(baa)b]=N(a)~Sc(bb)=N(a)N(b)
\"
7,"\begin{eqnarray}
\psi= \left( \begin{array}{c} \bar{q} \\ D   \end{array} \right)~,~~~~~~\bar{\psi}=\left( \begin{array}{c} q \\ \bar{D}   \end{array} \right)    
\"
8,"\begin{eqnarray}         
 J_1\times J_2&=& J_2\times J_1=J_1\cdot J_2-\frac{1}{2}J_1 {\rm Tr} J_2 -\frac{1}{2}
J_2 {\rm Tr} J_1  \nonumber \\
&-& \frac{1}{2}I({\rm Tr} J_1\cdot J_2-{\rm Tr} J_1~~ {\rm Tr} J_2) 
\"
9,"\begin{eqnarray}      
\Omega'&=&\Omega'_1\cdot\Omega'_2=\frac{1}{2} (\Omega'_1\Omega'_2 + \Omega'_2\Omega'_1) \nonumber \\
&=& \frac{1}{2}U(\Omega_1\Omega_2+\Omega_2\Omega_1)U^{\dagger}=U \Omega 
U^{\dagger}
\"
