,fractions
0,\frac{N-1}{2}
1,\frac{N(N-2)}{p(p+2)}
2,\frac{N-1}{2}
3,\frac{N}{2}
4,\frac{2\Delta_{k}}{c}
5,\frac{2k(N-k)}{N}
6,\frac{N-1}{2}
7,"\frac{\Gamma(k+k'+1)\Gamma(N-k+1)
 \Gamma(N-k'+1)}{\Gamma(k+1)\Gamma(k'+1)\Gamma(N-k-k'+1)\Gamma(N+1)}"
8,"\frac{\Gamma(k+k'+v)\Gamma(N+v-k)\Gamma(N+v-k')\Gamma(v)}
 {\Gamma(N+v-k-k')\Gamma(k+v)\Gamma(k'+v)\Gamma(N+v)}, \label{struct} \\
 c &=& \frac{4(N-1)(N+v-1)v}{(N+2v)(N+2v-2)}"
9,\frac{N-1}{2}
10,\frac{2k^2}{N}
11,\frac{(q^2-k^2)}{N}
12,\frac{1}{2\pi i}
13,\frac{N-1}{2}
14,\frac{N-1}{2}
15,\frac{2\Delta_{k}}{c}
16,\frac{1}{2}
17,\frac{c}{12}
18,\frac{27}{7}
19,\frac{270}{49}
20,\frac{48}{7c}
21,"\frac{\lambda^{2,-1}_{1}}{6}"
22,\frac{48}{7c}
23,\frac{6}{49}
24,\frac{24}{7c}
25,\frac{10}{7}
26,\frac{10}{7}
27,\frac{24}{7c}
28,\frac{24}{7c}
29,\frac{1}{42}
30,\frac{1}{84}
31,\frac{5}{7}
32,\frac{p+7}{p}
33,\frac{5}{7}
34,\frac{p-5}{p+2}
35,\frac{5}{49}
36,\frac{24}{7c}
37,\frac{12}{7}
38,\frac{9}{49}
39,\frac{24}{7c}
40,\frac{1}{70}
41,\frac{p+7}{p}
42,\frac{p-5}{p+2}
43,\frac{N-1}{2}
44,\frac{N-2}{N^2}
45,\frac{2\Delta_{1}}{c}
46,\frac{N-2}{N^2}
47,\frac{2\Delta_{1}}{c}
48,\frac{N-4}{N}
49,\frac{N+2}{N^2}
50,"\frac{2\Delta_{1}}
 {c}\Delta_{\Phi^{r}},\label{matel2}
\eea
Inserting the eigenvalue (\ref{fixeig2}) and the matrix elements
(\ref{matel1})--(\ref{matel2}) into Eq.~(\ref{det0}) we get the following
solutions:
\beq
 \Delta^{(\pm)}_{\Phi^{r}} = \frac{1}{2}"
51,\frac{1-c}{2N(N-2)}
52,\frac{1}{2N(N-2)}
53,\frac{1}{2}
54,\frac{(N-1)(N+p)}{Np}
55,\frac{1}{2}
56,\frac{(N-1)(p+2-N)}{(p+2)N}
57,\frac{n}{2}
58,\frac{n}{2}
59,\frac{N-1}{2}
60,\frac{N-1}{2}
61,\frac{n}{2}
62,\frac{n}{2}
63,\frac{N-1}{2}
64,\frac{n}{2}
65,\frac{n}{2}
66,\frac{1}{4\pi i}
67,\frac{n}{2}
68,\frac{n-l}{2}
69,\frac{m+l}{2}
70,\frac{m-l}{2}
71,\frac{n+l}{2}
72,\frac{n+m}{2}
73,\frac{16\Delta_{1}}{c}
74,\frac{n+m}{2}
75,\frac{N-1}{2}
76,\frac{n-l}{2}
77,\frac{m+l}{2}
78,\frac{m-l}{2}
79,\frac{n+l}{2}
80,\frac{\mu-\nu-2}{2}
81,\frac{n+m}{2}
82,\frac{\nu-\mu-2}{2}
83,\frac{n+m}{2}
84,\frac{(\Delta_{2}+1)(\Delta_{2}+2)}{4}
85,\frac{N-1}{2}
86,\frac{16\Delta_{1}}{c}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{N-1}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{N-1}{2}
96,\frac{N-1}{2}
97,\frac{1}{16}
98,\frac{(N-1)(p+N)}{p}
99,\frac{1}{16}
100,\frac{(N-1)(p+2-N)}{p+2}
101,\frac{1+n_{i}}{2}
102,\frac{1+n'_{i}}{2}
103,\frac{p+2}{p}
104,\frac{p}{p+2}
105,\frac{\alpha_{+}+\alpha_{-}}{2}
106,\frac{i}{2}
107,\frac{r}{4}
108,\frac{N-1}{32}
109,\frac{3}{14}
110,\frac{5}{28}
111,\frac{1}{2}
112,\frac{1}{4}
113,\frac{1}{7}
114,\frac{3}{28}
115,\frac{N-1}{32}
116,\frac{k(N-2k)}{4N}
117,\frac{N-1}{2}
118,\frac{N-2}{4N}
119,\frac{n'_{i}}{2}
120,\frac{n'_{r}}{4}
121,\frac{\tilde{n}}{4}
122,\frac{Q(N-Q)}{2N}
123,\frac{Q(N-Q)}{2N}
124,\frac{k_{Q}}{4}
125,\frac{Q'-Q''}{2}
126,\frac{(Q'+Q'')(Q'-Q'')}{2N}
127,\frac{N-1}{32}
128,\frac{Q(N-2 Q)}{4N}
129,\frac{N-1}{2}
130,\frac{1}{2}
131,\frac{1}{4}
132,\frac{N-4}{2N}
133,\frac{N-5}{2N}
134,\frac{3(N-6)}{4N}
135,\frac{1}{2}
136,\frac{|n_{r}-n'_{r}|}{2}
137,\frac{1}{(N-1)}
138,\frac{2}{N}
139,\frac{N}{N-1}
140,\frac{1}{N-1}
141,\frac{N}{N-1}
142,\frac{N-3}{N-1}
