,fractions
0,\frac{\e{2\Phi}}{L^3}
1,\frac{\sinh(4\rho+2c)-4\rho}{2\sinh^2(2\rho+c)}
2,\frac{2 \e{h}}{\sinh(2\rho+c)}
3,\frac{16 \pi^3}{L^5}
4,\frac{2\pi^2}{L^3}
5,\frac{2\pi^2}{L^3}
6,\frac{2(2\pi)^4}{N^3 g_s^2}
7,\frac{\Lambda}{L}
8,\frac{N}{4\pi^2}
9,\frac{\tYM}{2\pi}
10,\frac{4\pi}{\gYM^2}
11,\frac{N}{2\pi}
12,\frac{|\glue_c|}{\mu^3}
13,\frac{N}{2\pi}
14,\frac{N}{4\pi^2}
15,\frac{d\gYM}{d\mu}
16,\frac{3N}{16\pi^2}
17,\frac{N\gYM^2}{8\pi^2}
18,\frac{N\gYM^2}{8\pi^2}
19,\frac{3N}{16\pi^2}
20,\frac{|\glue_c|^2}{\mu^6}
21,\frac{N\gYM^2}{8\pi^2}
22,\frac{N\gYM^2}{8\pi^2}
23,\frac{3N}{8\pi^2}
24,\frac{8\pi^2}{N}
25,\frac{\theta_{\text{YM}}+2\pi n}{32\pi^2}
26,\frac{4\pi \tau_5}{L^2}
27,\frac{N}{4\pi^2}
28,\frac{|\phi|}{\Lambda^3}
29,\frac{\theta_0+2\pi n}{N}
30,\frac{\Lambda^3}{|\phi|}
31,\frac{|\phi|}{\Lambda^3}
32,\frac{\theta_0+2\pi n}{N}
33,\frac{4\pi\tau_5}{L^2}
34,\frac{d}{d\rho}
35,\frac{4\pi\tau_5}{L^2}
36,\frac{|\phi|}{\Lambda^3}
37,\frac{4\pi\tau_5}{L^2}
38,\frac{|\phi|}{\Lambda^3}
39,\frac{4\rho^2 L \Lambda^3}{(4-3\kappa)^2}
40,\frac{4\pi\tau_5}{L^2}
41,\frac{2\pi\tau_5}{L^4}
42,\frac{2\Lambda^3}{L}
43,\frac{\mathrm{e}^{{2h}}}{L^2}
44,\frac{2\rho}{\sinh(2\rho+c)}
45,\frac{a(\rho)}{2L}
46,\frac{a(\rho)}{2L}
47,\frac{\dot{a}(\rho)}{2L}
48,\frac{\dot{a}(\rho)}{2L}
49,\frac{a(\rho)}{2L^2}
