,ref
0,\ref{exsol2}
1,\ref{exsol1}
2,\ref{oursol1}
3,\ref{oursol}
4,\ref{exsol1}
5,\ref{factor}
6,\ref{exsol1}
7,\ref{ints}
8,\ref{condconst}
9,\ref{oursol}
10,\ref{exsol1}
11,\ref{factor}
12,\ref{time}
13,\ref{cond1}
14,\ref{cond2}
15,\ref{cond1}
16,\ref{cond2}
17,\ref{cond12}
18,\ref{cond22}
19,\ref{f1}
20,\ref{f2}
21,\ref{cond12}
22,\ref{cond22}
23,\ref{exsol1}
24,\ref{exsol1}
25,\ref{cond1}
26,\ref{cond2}
27,\ref{ints}
28,\ref{f3}
29,\ref{f4}
30,\ref{cond13}
31,\ref{cond23}
32,\ref{cond1}
33,\ref{cond2}
34,\ref{exsol1}
