,eqnarray
0,"\begin{eqnarray}\label{solution}
h_{ij}(u,x^i)&=&h_{ij}={\rm constant}\ ,   \cr
{\tilde F}&=&\mu_{ij} x^i x^j\ ,\ \  \mu_{ij}={\rm constant}\ ,\cr
{\tilde A}_i&=&\frac{1}{2}F_{ij} x^j\ ,\ \  F_{ij}=-F_{ji}={\rm 
constant}\ 
,
\"
1,"\begin{eqnarray}\label{pppwave1}
 ds^2  &=& -2 du dv -\mu_{ij} x^i x^j du^2 + F_{ij} x^j du dx^j +
dx^i dx^i\ , \cr  
H_{uij} &=& h_{ij}={\rm constant} \ .
\nonumber
\"
2,"\begin{eqnarray}\label{pppwave2}
 ds^2  &=& -2 du dv -\mu_{ij} x^i x^j du^2 +dx^i dx^i \ , \cr
H_{uij} &=& h_{ij}={\rm constant}\ ,
\"
3,"\begin{eqnarray}\label{Penrose}
\rho=\frac{y}{R_1}\ &,&\ \ \ \psi=\frac{x}{R_2}\ , \cr
u=\tau+r\theta \ &,& \ \ \ 
v=\frac{1}{2R^2_1}(\tau-r\theta)\ ,
\"
4,"\begin{eqnarray}
X^1=x^1 \cos (a_1 u) -x^2 \sin (a_1 u) \ , \cr
X^2=x^2 \cos (a_1 u) +x^1 \sin (a_1 u) \ ,
\"
5,"\begin{eqnarray}\label{T1metric}
  ds^2 &= &-2  dU d {\tilde V} + dX^1dX^1+ dX^2 dX^2+ \sum_{i=3}^8 dX^i 
dX^i\\ 
&-&\!\!\! [a_2^2 (X_3^2 + X_4^2) +a_3^2 (X_5^2 + X_6^2) +a_4^2 (X_7^2 + 
X_8^2)] 
dU^2  
-2a_1 (X^1dX^2-X^2dX^1)dU \ ,
\nonumber
\"
6,"\begin{eqnarray}\label{T2metric}
  ds^2 &=& -2  dU d{V}  + \sum_{i=1}^8 \: dX^i dX^i \cr
&& - [a_2^2 (X_3^2 + X_4^2) +a_3^2 (X_5^2 + X_6^2) +a_4^2 (X_7^2 + 
X_8^2)] dU^2  +4a_1 X^2dX^1dU \ .
\"
7,"\begin{eqnarray}
g^T_{\mu\nu}&=&g_{\mu\nu}-\frac{1}{g_{11}}\left(
{g_{\mu 1}g_{\nu 1}-B_{\mu 1}B_{\nu 1}}\right) \cr
B^T_{\mu\nu}&=&B_{\mu\nu}+2\frac{1}{g_{11}}\left({g_{\mu 1}B_{\nu 
1}-B_{\mu 1}g_{\nu 1}}\right) \cr
g^T_{\mu 1}&=&\frac{B_{\mu 1}}{g_{11}}\ ,\ 
B^T_{\mu 1}=\frac{g_{\mu 1}}{g_{11}}\ ,
\"
8,"\begin{eqnarray}
B^T_{\mu\nu}=B_{\mu\nu}\ &,& \ g^T_{\mu\nu}=g_{\mu\nu}, \cr
B^T_{\mu 1}=g_{\mu 1}\ &,& \ g^T_{\mu 1}=B_{\mu 1} .
\"
9,"\begin{eqnarray}\label{Vconstraints}
p^+\partial_\sigma V &=& \partial_\tau X^i \partial_\sigma X^i\ , \cr
2p^+\partial_\tau V &=& \partial_\tau X^i \partial_\tau X^i +
\partial_\sigma X^i \partial_\sigma X^i - \frac{1}{4}(p^+)^2 
h_{ik}h_{jk}X^iX^j\ .
\"
