,cite
0,\cite{vilenkin}
1,\cite{strominger}
2,\cite{adscft}
3,\cite{super}
4,\cite{li}
5,"\cite{vile,harari}"
6,\cite{lieb}
7,\cite{laguna}
8,\cite{li}
9,\cite{com}
10,\cite{ybe}
11,\cite{li}
12,\cite{li}
13,\cite{li}
14,\cite{vile}
15,\cite{lieb}
16,"\cite{vile,harari}"
17,\cite{li}
18,\cite{li}
19,\cite{li}
20,\cite{li}
21,"\cite{vile,harari}"
22,\cite{li}
23,\cite{li}
24,\cite{li}
25,\cite{ybe}
26,\cite{li}
27,\cite{harari}
28,\cite{li}
29,\cite{li}
30,\cite{li}
31,\cite{li}
32,\cite{vilenkin}
33,\cite{li}
34,\cite{bhk}
