,cite
0,\cite{dima2}
1,\cite{vladimirov}
2,\cite{ruhl}
3,\cite{bargmann}
4,\cite{gelfand}
5,\cite{ruhl}
6,\cite{ruhl}
7,\cite{ruhl}
8,\cite{witten}
9,\cite{spectroscopy}
10,\cite{okuyama1}
11,\cite{arevefa}
12,\cite{GJ}
13,\cite{peskin1}
14,\cite{GJ}
15,\cite{GJ}
16,\cite{peskin1}
17,\cite{dima3}
18,\cite{GJ}
19,\cite{GJ}
20,"\cite{dima1,Erler}"
21,\cite{dima1}
22,"\cite{reduced,Erler}"
23,\cite{arevefa}
24,\cite{arevefa}
25,\cite{arevefa}
26,\cite{witten}
27,\cite{freedman}
28,\cite{GJ}
29,\cite{spectroscopy}
30,\cite{dima1}
31,"\cite{dima1,Erler}"
32,\cite{marino}
33,\cite{arevefa}
34,\cite{peskin1}
35,\cite{GSW}
36,\cite{Bars}
37,\cite{moore}
38,\cite{Kt}
39,"\cite{GJ,peskin1}"
40,\cite{peskin1}
41,\cite{peskin1}
42,\cite{peskin1}
43,\cite{GJ}
44,\cite{peskin1}
45,\cite{dima1}
46,"\cite{rastelli,okuyama1}"
47,\cite{arevefa}
48,\cite{arevefa}
49,\cite{spectroscopy}
50,\cite{marino}
51,\cite{dima1}
52,\cite{dima1}
53,\cite{fubini}
54,\cite{GSW}
55,\cite{rastelli}
56,\cite{GSW}
57,\cite{DK}
58,\cite{GJ}
59,\cite{peskin1}
60,\cite{DK}
61,\cite{GJ}
62,\cite{peskin1}
63,\cite{GJ}
64,\cite{peskin1}
65,\cite{GJ}
66,\cite{spectroscopy}
