,label
0,\label{base}
1,\label{review}
2,\label{omegacocycle}
3,\label{omegacobound}
4,\label{phases}
5,\label{good1loop}
6,\label{phstart}
7,\label{modinvck}
8,\label{gnlsl2z}
9,\label{firstsl2z}
10,\label{dbranes}
11,\label{consistency1}
12,\label{oneloopfig}
13,\label{simpdougloop}
14,\label{dtdougloop}
15,\label{vwanalogue}
16,\label{consistency2}
17,\label{gcalc}
18,\label{basicamp}
19,\label{hamp}
20,\label{gammadtreln}
21,\label{mdual}
22,\label{t3phasebasic}
23,\label{upcocycle}
24,\label{t3phase}
25,\label{cfieldphase}
26,\label{concl}
