,label
0,\label{first}
1,\label{second}
2,\label{dS}
3,\label{metric}
4,\label{eqgen}
5,\label{eqglob}
6,\label{realcon}
7,\label{ortho}
8,\label{complete}
9,\label{KGinnerprod}
10,\label{inlim}
11,\label{globrescal}
12,\label{bulkboundary}
13,\label{triangle}
14,\label{philimit}
15,\label{outin}
16,\label{third}
17,\label{TPphi}
18,\label{ptphi}
19,\label{pairing1}
20,\label{QGprod}
21,\label{CFTscalar}
22,\label{eq1}
23,\label{interaction}
24,\label{CFTinout}
25,\label{CFTherm}
26,\label{fourth}
27,\label{defUK}
28,\label{twogen1}
29,\label{fifth}
