,cite
0,\cite{ref:1.21}
1,"\cite{ref:1.22,ref:1.4,ref:1.3}"
2,"\cite{ref:1.3,ref:1.17}"
3,\cite{ref:1.4}
4,"\cite{ref:1.6,ref:1.1,ref:1.2,ref:1.7}"
5,\cite{ref:1.7}
6,\cite{ref:1.5}
7,\cite{ref:1.1}
8,\cite{ref:1.18}
9,\cite{ref:1.7}
10,\cite{ref:1.6}
11,\cite{ref:1.1}
12,\cite{ref:1.13}
13,\cite{ref:1.4}
14,\cite{ref:1.19}
15,\cite{ref:1.6}
16,\cite{ref:1.1}
17,\cite{ref:1.2}
18,\cite{ref:1.6}
19,\cite{ref:1.3}
20,\cite{ref:1.7}
21,\cite{ref:1.3}
22,\cite{ref:1.4}
23,"\cite{ref:1.1,ref:1.2}"
24,\cite{ref:1.7}
