,cite
0,\cite{gutperle}
1,\cite{andylastweek}
2,\cite{gutperle}
3,\cite{dscft}
4,\cite{tale}
5,"\cite{gutperle2, KMP, strominger, buchel, roy,
sbranes, andylastweek}"
6,"\cite{strominger,strominger3,andylastweek}"
7,\cite{vacuum}
8,"\cite{OS,maldacena}"
9,\cite{sen2}
10,"\cite{OS,maldacena}"
11,\cite{maldacena}
12,"\cite{gutperle,gutperle2,KMP}"
13,\cite{gibbons}
14,"\cite{cosmotachyonK,cosmotachyon}"
15,\cite{cosmotachyonK}
16,"\cite{gutperle2,KMP}"
17,\cite{buchel}
18,\cite{gutperle}
19,\cite{gutperle2}
20,\cite{KMP}
21,\cite{roy}
22,\cite{gutperle}
23,\cite{gutperle2}
24,\cite{KMP}
25,"\cite{gutperle,gutperle2,KMP}"
26,\cite{KMP}
27,"\cite{gutperle,gutperle2,KMP}"
28,\cite{emparan}
29,\cite{gibbonshair}
30,\cite{BMPV}
31,\cite{reallbmpv}
32,"\cite{IMSY,
awpconfproc}"
33,\cite{buchel}
34,"\cite{add1,add2,add3,add4,sen2,sen1}"
35,\cite{buchel}
36,\cite{enhanconjpp}
37,"\cite{gutperle2,KMP}"
38,\cite{buchel}
39,\cite{buchel}
40,\cite{gutperle}
41,\cite{buchel}
42,\cite{KMP}
43,\cite{polchinski}
44,\cite{sen1}
45,\cite{kutasov2}
46,\cite{KMP}
47,\cite{KMP}
48,\cite{KMP}
49,\cite{larsen}
50,"\cite{hashimoto,cosmotachyonK}"
51,\cite{buchel}
52,\cite{ozetal}
53,"\cite{gutperle,gutperle2,KMP}"
54,\cite{gutperle}
55,"\cite{gutperle,gutperle2,KMP}"
56,\cite{gutperle}
57,"\cite{gutperle,gutperle2,KMP}"
58,\cite{nunez}
59,\cite{gutperle}
60,\cite{larsen}
61,\cite{gutperle}
62,"\cite{maldacena,andylastweek}"
63,\cite{sen1}
64,\cite{peet}
65,"\cite{gutperle,gutperle2,KMP}"
66,\cite{buchel}
67,"\cite{cosmotachyonK,larsen}"
68,\cite{kutasov2}
69,\cite{KMP}
70,\cite{hashimoto}
71,"\cite{andycft,us}"
72,\cite{martinec}
73,\cite{KMP}
74,\cite{KMP}
75,\cite{KMP}
76,\cite{KMP}
77,\cite{KMP}
78,\cite{buchel}
79,\cite{buchel}
80,\cite{buchel}
81,\cite{sen2}
