,eqnarray
0,"\begin{eqnarray}
(X^0)^2-\sum_{i=1}^D\,(X^i)^2 &=& -H^{-2}\,.
\"
1,"\begin{eqnarray}
ds^2 &=& dt^2-a(t)^2\left(\frac{dr^2}{1-k
r^2}+r^2d\theta^2+r^2\sin{(\theta)}^2 d\varphi^2\right).
\"
2,"\begin{eqnarray}
\langle C_2\rangle = \frac{m^2}{H^2}=\frac{3\, m^2}{\Lambda}=k\in
\mathbb{Z}\,. \label{casimir}
\"
3,"\begin{eqnarray}
\mathbb{G}&\rightarrow &\cases{\mbox{non--linear action on
$\phi^I=\{z^\alpha,\,q^u\}$}\,,\begin{array}{l}
  \alpha =1,\ldots ,n\,, \\
  u=1,\ldots ,4r\,,
\end{array}  \cr
\mbox{linear action } \left(\matrix{F^\Lambda_{\mu\nu}\cr G_{\Sigma|\mu\nu}}\right)\rightarrow {\bf g}\cdot  \left(\matrix{F^\Lambda_{\mu\nu}\cr G_{\Sigma|\mu\nu}}\right)\,,\,\,\Lambda,\Sigma=0,\dots, n\,,}\nonumber\\&&\nonumber\\
{\bf g} &=& \left(\matrix{A & B\cr C & D}\right)\in
\mathbb{G}\hookrightarrow {\rm Sp}(2(n+1),\mathbb{R})\,.
\"
4,"\begin{eqnarray}
 \mathcal{K}(z,\overline{z})&=&-{\rm log}\left({\rm i}\langle V\vert \overline{V}\rangle\right) \,\,\,;\,\,\,\,
V(z^\alpha)= \left(\matrix{X^\Lambda(z^\alpha)\cr
F_{\Sigma}(z^\alpha)}\right) \nonumber\,\,;\,\, \langle V\vert
\overline{V}\rangle=\overline{X}^\Lambda F_{\Lambda}-X^\Lambda
\overline{F}_{\Lambda}\,.
\"
5,"\begin{eqnarray}
2\, k^u_\Lambda\, k^v_\Sigma\, R^x_{uv}-\epsilon^{xyz}\,
\mathcal{P}^y_\Lambda\, \mathcal{P}^z_\Sigma &=&
f_{\Lambda\Sigma}{}^\Delta \,\mathcal{P}^x_\Delta\,, \label{equivariance}
\"
6,"\begin{eqnarray}\epsilon^{xyz} \mathcal{P}^y_\Lambda \mathcal{P}^z_\Sigma &=&- f_{\Lambda\Sigma}{}^\Delta
\mathcal{P}^x_\Delta\,. \label{pconst}
\"
7,"\begin{eqnarray}{\rm U}(1) &\leftrightarrow & \mathcal{P}^x_\Delta = g\,\delta^{x 3}\,%\delta_{\Delta 3}
\,\,\,\,\,\,\,;\,\,\,\,\,\,\,\,\,{\rm SO}(3)\leftrightarrow   \mathcal{P}^x_\Delta = g\,\delta^x_\Delta\,.\"
8,"\begin{eqnarray}
V(\phi) &=& \left(g_{\alpha\bar{\beta}}k^\alpha_\Lambda k^{\bar{\beta}}_\Sigma+4h_{uv}k^u_\Lambda k^{v}_\Sigma\right)\bar{L}^\Lambda L^\Sigma+\left(U^{\Lambda\Sigma}-3\bar{L}^\Lambda L^\Sigma\right)\mathcal{P}^x_\Lambda\mathcal{P}^x_\Sigma\,,\nonumber\\
L^\Sigma (z,\bar{z})& =& e^{\mathcal{K}/2}X^\Sigma
(z)\,\,;\,\,\,\nabla_{\bar{\alpha}} L^\Sigma\equiv
\left(\partial_{\bar{\alpha}}-\frac12(\partial_{\bar{\alpha}}\mathcal{K})\right)L^\Sigma
=0\,.
\"
9,"\begin{eqnarray}
\mathcal{M}_{SK}&=&\frac{{\rm SU}(1,1)}{{\rm U}(1)}\times\frac{{\rm
SO}(2,n-1)}{{\rm SO}(2)\times {\rm SO}(n-1)}
\"
10,"\begin{eqnarray}
X^\Lambda(z^\alpha)&=&\left(\matrix{\frac{1}{2}(1+y^2)\cr \frac{{\rm
i}}{2}(1-y^2)\cr y^a }\right)\,;\,\,\,\,F_\Lambda(z^\alpha)=S \,
\eta_{\Lambda\Sigma}\,X^\Sigma\,;\nonumber\\
\eta_{\Lambda\Sigma}&=&{\rm diag}(+,+,\stackrel{n-1}{\overbrace{-,\dots,-
}})\, \,\,;\,\,\,\,y^2=(y^0)^2+\dots +(y^{n-2})^2\,.
\"
11,"\begin{eqnarray}
{\bf R}(\theta) \in {\rm Sp}(2n +2, \mathbb{R})/\mathbb{G}\,;\qquad {\bf
R}(\alpha)^{-1}\, \mathcal{G}\,{\bf R}(\theta)=\mathcal{G}\,.
\"
12,"\begin{eqnarray}
{\bf R}(\theta)&=&\left(\matrix{\bfone_3 & 0 & 0 & 0\cr 0 & \cos (\theta)
&0&\sin (\theta)\cr 0&0&\bfone_3 &0\cr 0& -\sin (\theta) & 0 &  \cos
(\theta)}\right)\in \frac{{\rm Sp}(8,\mathbb{R})}{{\rm SU}(1,1)\otimes
{\rm SO}(2,2)}\,.
\"
13,"\begin{eqnarray}
V(S,y_0,y_1=0)&=& -\frac{e_0^2}{2 {\rm Im}(S)}-\frac{e_1^2}{2 {\rm
Im}(S)}\vert \cos (\theta)- S \sin (\theta)\vert^2 > 0\,.\label{pot}
\"
