,eqnarray
0,"\begin{eqnarray}
{\cal L}_{int} & = & g_{s}~\bar{q} \tau_{a} q \chi^{a} + h_{s}~\bar{q} \tau_{a}
\sigma_{\mu \nu} q \partial_{\mu} \chi^{a} +  
g_{Psv}~\bar{q} \tau_{a} \gamma_{5} \gamma_{\mu} q W_{5 \mu}^{a} \nonumber \\ & & +
h_{Psv}~ \bar{q} \tau_{a} \sigma_{\mu \nu} q \tilde{W}_{\mu \nu}^{a} 
+ g_{Ps}~\bar{q} \gamma_{5} \tau_{a} q \phi^{a} + h_{Ps}~ \bar{q} \tau_{a} 
\gamma{_5} \gamma_{\mu} q \partial_{\mu} \phi^{a}  \nonumber \\ && +   
g_{v}~\bar{q} \tau_{a} \gamma_{\mu} q V_{\mu}^{a} + h_{v}~ \bar{q} \tau_{a} 
\sigma_{\mu \nu} q V_{\mu \nu}^{a}                \label{eq:pa}
\"
1,"\begin{eqnarray}
q_{L}^{\alpha} ~:~(4, 1),~~~~q_{R}^{\alpha}~:~(1, 4)  \nonumber \\
\hat{q}_{L}^{\alpha}~= i \sigma_{2} q_{L}^{*}:~(\bar{4}, 1),~~~~\hat{q}_{R}^{\alpha} = 
i \sigma_{2}~q_{R}^{*}~:~ (1, \bar{4})
\"
2,"\begin{eqnarray}
\bar{q} \frac{1 + \gamma_{5}}{2} \tau^{a} q \longleftrightarrow
q_{L}^{\dag} \tau^{a} q_{R} ~~:~(\bar{4}, 4)~~~~~~\mbox{\boldmath $\pi$},~~~~~
\mbox{\boldmath $\delta$} ({\bf a}_{0})   \nonumber \\
\bar{q} \frac{1 - \gamma_{5}}{2} \tau^{a} q \longleftrightarrow
q_{R}^{\dag} \tau^{a} q_{L}~~:~(4, \bar{4})~~~~~~\epsilon~(\eta, ~f_{0})  \nonumber \\
\bar{q} \frac{1 + \gamma_{5}}{2} \tau^{a} \sigma_{\mu \nu} q \longleftrightarrow
q_{L}^{\dag} \tau^{a} \sigma^{i} q_{R}~~:~(\bar{4}, 4)~~~~~~\rho_{\mu \nu}^{a},~
B_{\mu \nu}^{a}~(A_{\mu \nu}^{a}) \nonumber \\
\bar{q} \frac{1 - \gamma_{5}}{2} \tau^{a} \sigma_{\mu \nu} q \longleftrightarrow
q_{R}^{\dag} \tau^{a} \sigma^{i} q_{L}~~:~(4, \bar{4})~~~~~~\omega_{\mu \nu},
B_{\mu \nu}^{0}~(a_{\mu \nu}^{0}) \nonumber \\
\bar{q} \tau^{a} \frac{1+\gamma_{5}}{2} \gamma_{\mu} q \longleftrightarrow
q_{L}^{\dag} \tau^{a} \sigma_{\mu} q_{L} ~~:~(15, 1) + (1, 1)  \nonumber \\
\bar{q} \tau^{a} \frac{1-\gamma_{5}}{2} \gamma_{\mu} q \longleftrightarrow
q_{R}^{\dag} \tau^{a} \sigma_{\mu} q_{R} ~~:~(1, 15) + (1, 1)
\"
3,"\begin{eqnarray}
i g \phi \bar{\psi} \gamma_{5} \psi & =& \frac{- i g}{2M}
\bar{\psi} \gamma_{5} \gamma_{\mu} \psi \partial_{\mu} \phi + {\rm total~~ divergence}
\nonumber   \\
    & =& \frac{- i g}{2M}
\bar{\psi} \gamma_{5} \gamma_{4} \psi \partial_{0} \phi -
\frac{ i g}{2M}
\bar{\psi} \gamma_{5} \mbox{\boldmath $\gamma$} \cdot (\mbox{\boldmath $\nabla$} \phi)  \psi 
\"
4,"\begin{eqnarray}
{\cal L}_{int} &=& \frac{g |{\bf k}|}{2M} \psi^{\dag} (\sigma_{\parallel} \phi +
\gamma_{4} \mbox{\boldmath $\sigma$}_{\perp} \cdot \mbox{\boldmath $\omega$}_{\perp} +
\omega_{\parallel}) \psi    \nonumber   \\
   & & 
\sim \frac{g |{\bf k}|}{2M} \xi^{\dag} \omega_{\parallel} \xi +
\frac{g |{\bf k}|}{2M} \xi^{\dag} (\sigma_{\parallel} \phi +
\mbox{\boldmath $\sigma$}_{\perp} \cdot \mbox{\boldmath $\omega$}_{\perp}) \xi  
\"
5,"\begin{eqnarray}
&  & \bar{\psi} [ \sigma_{\mu \nu} \{ (\partial_{\mu} \omega_{\nu} -
\partial_{\nu} \omega_{\mu}) + i \gamma_{5} (\partial_{\mu} E_{\nu} -
\partial_{\nu} E_{\mu}) + \frac{\mbox{\boldmath $\tau$}}{2} (i \gamma_{5} 
\mbox{\boldmath $\pi$} +
\mbox{\boldmath $\delta$})] \psi +  \nonumber \\
&  & \bar{\psi} i \gamma_{5} \gamma_{\mu} (E_{\mu} + \partial_{\mu} 
\tilde{\eta}) \psi + \bar{\psi} i \gamma_{\mu} \frac{\mbox{\boldmath $\tau$}}{2} \psi
\mbox{\boldmath $\rho$}_{\mu} =       \nonumber   \\
&  & \psi_{L}^{\dag} \underline{\mbox{\boldmath $\sigma$}} \{ ( \underline{\mbox{\boldmath $\nabla$}} \times
\underline{\mbox{\boldmath $\omega$}} + i \underline{\mbox{\boldmath $\nabla$}} \times \underline{{\bf E}} ) 
+( \partial_{0} \underline{{\bf E}} - \underline{\mbox{\boldmath $\nabla$}} E_{0}) + i (
\partial_{0} \underline{\mbox{\boldmath $\omega$}} - \underline{\mbox{\boldmath $\nabla$}} \omega_{0})
\} \psi_{R} + {\rm h.c.}    \nonumber  \\
&  & +  \psi_{L}^{\dag} i \mbox{\boldmath $\tau$} \cdot \mbox{\boldmath $\pi$} \psi_{R} +
\psi_{L}^{\dag} i \mbox{\boldmath $\tau$} \cdot \mbox{\boldmath $\delta$} \psi_{R} + {\rm h.c.} \nonumber  \\
&  & +  ( \psi_{L}^{\dag}  \mbox{\boldmath $\tau$} \psi_{L} + \psi_{R}^{\dag}  
\mbox{\boldmath $\tau$} 
\psi_{R}) \mbox{\boldmath $\rho$}_{0} + ( \psi_{L}^{\dag} \sigma_{n} 
\mbox{\boldmath $\tau$} \psi_{L} -
\psi_{R}^{\dag} \sigma_{n} \mbox{\boldmath $\tau$} \psi_{R}) \mbox{\boldmath 
$\rho$}_{n} \nonumber  \\
&  & + (\psi_{L}^{\dag} \psi_{L} - \psi_{R}^{\dag} \psi_{R})(E_{0} + 
\partial_{0} \tilde{\eta}) 
+(\psi_{L}^{\dag} \sigma_{n} \psi_{L} + \psi_{R}^{\dag} \sigma_{n} \psi_{R}   
(E_{n} + \partial_{n} \tilde{\eta})
\"
6,"\begin{eqnarray}
&  & \bar{\psi} [ i \gamma_{5} \eta + \frac{1}{2} \sigma_{\mu \nu} 
\frac{\mbox{\boldmath $\tau$}}{2} \{ (\partial_{\mu} \mbox{\boldmath $\rho$}_{\nu} -
\partial_{\nu} \mbox{\boldmath $\rho$}_{\mu}) + i \gamma_{5} (\partial_{\mu} {\bf a}_{\nu}
-\partial_{\nu} {\bf a}_{\mu}) \} ] \psi   \nonumber  \\
&  & \bar{\psi} \{ i \gamma_{\mu} \omega_{\mu} + i \gamma_{5} \gamma_{\mu}
\frac{\mbox{\boldmath $\tau$}}{2} \cdot ({\bf a}_{\mu} + \partial_{\mu} 
\mbox{\boldmath $\pi$}) \} \psi    \nonumber   \\
&  & = \psi_{L}^{\dag} [ i \eta + \mbox{\boldmath $\tau$} \sigma_{n} \cdot 
\{ (\underline{\mbox{\boldmath $\nabla$}}
\times \underline{\mbox{\boldmath $\rho$}})_{n} + i(\partial_{0} 
\mbox{\boldmath $\rho$}_{n} -
\partial_{n} \mbox{\boldmath $\rho$}_{0}) \nonumber \\ & & + (\partial_{0} {\bf a}_{n} -
\partial_{n} {\bf a}_{0}) + i  (\underline{\mbox{\boldmath $\nabla$}}
\times \underline{{\bf a}})_{n} \} ] \psi_{R} + {\rm h.c.}   \nonumber  \\
&  & +  (\psi_{L}^{\dag} \psi_{L} + \psi_{R}^{\dag} \psi_{R}) \omega_{0} +
 (\psi_{L}^{\dag} \sigma_{n} \psi_{L} - \psi_{R}^{\dag} \sigma_{n} \psi_{R})
\omega_{n}   \nonumber  \\
&  & + (\psi_{L}^{\dag} \mbox{\boldmath $\tau$} \psi_{L} - \psi_{R}^{\dag} 
\mbox{\boldmath $\tau$} 
\psi_{R}) (a_{0} + \partial_{0} \mbox{\boldmath $\pi$} ) \nonumber \\ & & +
(\psi_{L}^{\dag} \sigma_{n} \mbox{\boldmath $\tau$} \psi_{L} + \psi_{R}^{\dag} \sigma_{n} 
\mbox{\boldmath $\tau$} \psi_{R}) (a_{n} + \partial_{n} \mbox{\boldmath $\pi$} )
\"
7,"\begin{eqnarray}
&  & \psi_{L}^{\dag} \{ \epsilon + \sigma_{n} [ (\partial_{0} E_{n} -
\partial_{n} E_{0}) + ( \underline{\mbox{\boldmath $\nabla$}} \times \underline{\mbox{\boldmath 
$\omega$}})_{n}]
+ \mbox{\boldmath $\tau$} \cdot \mbox{\boldmath $\sigma$}   \nonumber   \\
&  & + \sigma_{n} \mbox{\boldmath $\tau$} \cdot [ (\partial_{0} {\bf a}_{n} -
\partial_{n} {\bf a}_{0}) + ( \underline{\mbox{\boldmath $\nabla$}} 
\times \underline{\mbox{\boldmath $\rho$}})_{n}] \} \psi_{R} + {\rm h.c.}  \nonumber   \\
&  & + \psi_{L}^{\dag} \{ i \mbox{\boldmath $\tau$} \cdot \mbox{\boldmath 
$\pi$} + i \sigma_{n}
(\partial_{0} \omega_{n} - \partial_{n} \omega_{0}) + i \sigma_{n}
( \underline{\mbox{\boldmath $\nabla$}} \times \underline{{\bf E}})_{n} + i \eta   \nonumber  \\
&  & +i \mbox{\boldmath $\tau$} \sigma_{n} \cdot 
(\partial_{0} \mbox{\boldmath $\rho$}_{n} - \partial_{n} \mbox{\boldmath 
$\rho$}_{0}) + i \mbox{\boldmath $\tau$}
\sigma_{n} \cdot ( \underline{\mbox{\boldmath $\nabla$}} \times \underline{{\bf a}})_{n}
\} \psi_{R} + {\rm h.c.}
\"
8,"\begin{eqnarray}
{\cal L}_{int} & = & g_{s}~\bar{q} \tau_{a} q \chi^{a} + h_{s}~\bar{q} \tau_{a}
\sigma_{\mu \nu} q \partial_{\mu} \chi^{a} +  
g_{Psv}~\bar{q} \tau_{a} \gamma_{5} \gamma_{\mu} q W_{5 \mu}^{a} \nonumber \\ & & +
h_{Psv}~ \bar{q} \tau_{a} \sigma_{\mu \nu} q \tilde{W}_{\mu \nu}^{a} 
+ g_{Ps}~\bar{q} \gamma_{5} \tau_{a} q \phi^{a} + h_{Ps}~ \bar{q} \tau_{a} 
\gamma{_5} \gamma_{\mu} q \partial_{\mu} \phi^{a}  \nonumber \\ && +   
g_{v}~\bar{q} \tau_{a} \gamma_{\mu} q V_{\mu}^{a} + h_{v}~ \bar{q} \tau_{a} 
\sigma_{\mu \nu} q V_{\mu \nu}^{a}                \label{eq:pa}
\"
9,"\begin{eqnarray}
q_{L}^{\alpha} ~:~(4, 1),~~~~q_{R}^{\alpha}~:~(1, 4)  \nonumber \\
\hat{q}_{L}^{\alpha}~= i \sigma_{2} q_{L}^{*}:~(\bar{4}, 1),~~~~\hat{q}_{R}^{\alpha} = 
i \sigma_{2}~q_{R}^{*}~:~ (1, \bar{4})
\"
