,label
0,\label{Malg}
1,\label{one}
2,\label{two}
3,\label{Pauli}
4,\label{bigtable}
5,\label{c07}
6,\label{quatern}
7,\label{octon}
8,\label{projector}
9,\label{octonrel}
10,\label{octcomm}
11,\label{uninorm}
12,\label{divalgsusy}
13,\label{susyn8}
14,\label{susyodd}
15,\label{identif}
16,\label{eq1}
17,\label{eq2}
18,\label{antisym}
19,\label{M2M5}
20,\label{tablem}
21,\label{confM}
22,\label{BCcond}
23,\label{fermionic}
24,\label{Acond}
25,\label{bosonic}
26,\label{figlabel}
27,\label{tablabel}
