,eqnarray
0,"\begin{eqnarray}
\delta_\kappa Z=\frac i2 b_{9m}\bar y \Gamma^m(1+\Gamma_{F})\kappa-\frac i2 \bar y \gamma^{{11}}
(1+\Gamma_{F})\kappa\ ,
\"
1,"\begin{eqnarray}
\delta_\kappa Z=\frac i2 \bar y
(1+\hat\Gamma_{F})\kappa\ ,
\"
2,"\begin{eqnarray}
&& \Omega=\frac{1}{\sqrt{g_{99}}}\Gamma^{11}\Gamma_9 \Rightarrow \Omega^2=-1\cr
&& E_{mn}=g_{mn}+b_{mn}\cr
&& (Q_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\tilde n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\cr
&& (Q^{-1}_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99}^{-1} &  -(g\mp b)_{9\tilde n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\ .
\"
3,"\begin{eqnarray}
\tilde E _{\tilde m\tilde n}&=& E _{\tilde m\tilde n}-E _{\tilde m 9}g_{99}^{-1}E _{9\tilde n}\cr
\tilde E _{\tilde m 9}&=& E _{\tilde m 9}g_{99}^{-1}\cr
\tilde E _{9 \tilde m }&=& -E _{9\tilde m }g_{99}^{-1}\cr
\tilde E _{9 9 } &=& g_{99}^{-1}\ .
\"
4,"\begin{eqnarray}
\tilde e^m_a\equiv e^m_{(-)a}= (Q_{-})^m{}_n e ^n_a \Rightarrow \tilde e ^a_m\equiv e^a_{(-)m}= (Q_{-}^{-1})^n{}_m e ^a_n\ .
\"
5,"\begin{eqnarray}
 e^m_{(+)a}= (Q_{+})^m{}_n e ^n_a=\Lambda^b{}_{a} e^m_{(-)b} \Rightarrow e^a_{(+)m}=
(Q_{+}^{-1})^n{}_m e ^a_n=e^b_{(-)m}\Lambda_b{}^a\ .
\"
6,"\begin{eqnarray}
y_+ &=& y_1 \Rightarrow  \bar y_+ = \bar y_1\cr
y_- &=& -\Omega y_2 \Rightarrow  \bar y_- = \bar y_2 \Omega\cr
&&\cr
D^{(0)}_m y_+ &=& (Q_{+}^{-1})^n{}_m(\hat D^{(0)}_{(1)n} y_1)\cr
D^{(0)}_m y_- &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat D^{(0)}_{(2)n} y_2)\cr
W_m y_+ &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat W_{(1)n} y_1)\cr
W_m y_- &=& (Q_{+}^{-1})^n{}_m(\hat W_{(2)n} y_2)\nonumber
\"
7,"\begin{eqnarray}
y_1 &=& y_+ \Rightarrow  \bar y_1 = \bar y_+\cr
y_2 &=& \Omega y_- \Rightarrow  \bar y_2 = -\bar y_- \Omega\cr
&&\cr
\hat D^{(0)}_{(1)m} y_1 &=& (Q_{+}^{-1})^n{}_m (D^{(0)}_n y_+)\cr
\hat D^{(0)}_ {(2)m}y_2 &=& \Omega(Q_{-}^{-1})^n{}_m(D^{(0)}_n y_-)\cr
\hat W_{(1)m} y_1 &=& \Omega(Q_{-}^{-1})^n{}_m(W_n y_+)\cr
\hat W_{(2)m} y_2 &=& (Q_{+}^{-1})^n{}_m(W_n y_-)\nonumber
\"
8,"\begin{eqnarray}
\delta_\kappa Z=\frac i2 b_{9m}\bar y \Gamma^m(1+\Gamma_{F})\kappa-\frac i2 \bar y \gamma^{{11}}
(1+\Gamma_{F})\kappa\ ,
\"
9,"\begin{eqnarray}
\delta_\kappa Z=\frac i2 \bar y
(1+\hat\Gamma_{F})\kappa\ ,
\"
10,"\begin{eqnarray}
&& \Omega=\frac{1}{\sqrt{g_{99}}}\Gamma^{11}\Gamma_9 \Rightarrow \Omega^2=-1\cr
&& E_{mn}=g_{mn}+b_{mn}\cr
&& (Q_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\tilde n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\cr
&& (Q^{-1}_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99}^{-1} &  -(g\mp b)_{9\tilde n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\ .
\"
11,"\begin{eqnarray}
\tilde E _{\tilde m\tilde n}&=& E _{\tilde m\tilde n}-E _{\tilde m 9}g_{99}^{-1}E _{9\tilde n}\cr
\tilde E _{\tilde m 9}&=& E _{\tilde m 9}g_{99}^{-1}\cr
\tilde E _{9 \tilde m }&=& -E _{9\tilde m }g_{99}^{-1}\cr
\tilde E _{9 9 } &=& g_{99}^{-1}\ .
\"
12,"\begin{eqnarray}
\tilde e^m_a\equiv e^m_{(-)a}= (Q_{-})^m{}_n e ^n_a \Rightarrow \tilde e ^a_m\equiv e^a_{(-)m}= (Q_{-}^{-1})^n{}_m e ^a_n\ .
\"
13,"\begin{eqnarray}
 e^m_{(+)a}= (Q_{+})^m{}_n e ^n_a=\Lambda^b{}_{a} e^m_{(-)b} \Rightarrow e^a_{(+)m}=
(Q_{+}^{-1})^n{}_m e ^a_n=e^b_{(-)m}\Lambda_b{}^a\ .
\"
14,"\begin{eqnarray}
y_+ &=& y_1 \Rightarrow  \bar y_+ = \bar y_1\cr
y_- &=& -\Omega y_2 \Rightarrow  \bar y_- = \bar y_2 \Omega\cr
&&\cr
D^{(0)}_m y_+ &=& (Q_{+}^{-1})^n{}_m(\hat D^{(0)}_{(1)n} y_1)\cr
D^{(0)}_m y_- &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat D^{(0)}_{(2)n} y_2)\cr
W_m y_+ &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat W_{(1)n} y_1)\cr
W_m y_- &=& (Q_{+}^{-1})^n{}_m(\hat W_{(2)n} y_2)\nonumber
\"
15,"\begin{eqnarray}
y_1 &=& y_+ \Rightarrow  \bar y_1 = \bar y_+\cr
y_2 &=& \Omega y_- \Rightarrow  \bar y_2 = -\bar y_- \Omega\cr
&&\cr
\hat D^{(0)}_{(1)m} y_1 &=& (Q_{+}^{-1})^n{}_m (D^{(0)}_n y_+)\cr
\hat D^{(0)}_ {(2)m}y_2 &=& \Omega(Q_{-}^{-1})^n{}_m(D^{(0)}_n y_-)\cr
\hat W_{(1)m} y_1 &=& \Omega(Q_{-}^{-1})^n{}_m(W_n y_+)\cr
\hat W_{(2)m} y_2 &=& (Q_{+}^{-1})^n{}_m(W_n y_-)\nonumber
\"
