,eqnarray
0,"\begin{eqnarray}\label{llm2.2}
 && [h_i , e_{\pm j} ] = \pm
\alpha_{ij}\, e_{\pm j} \, ,
\qquad \qquad [h_i , h_j ] = 0 \, ,
 \cr\cr
  && [ e_{+ i} , e_{- j} ] =
\delta_{ij}\, h_i \, ,
\"
1,"\begin{eqnarray}\label{llm2.16}
{\bf \sigma }_{4}{(\alpha)}
&=&
 \ln \left( 1 + \alpha e_{4}\right) ,
\label{sigmas}
\\
{\bf  \sigma }_{2} (\alpha, \xi )  &=&\ln \left( 1- \xi
e_{2}+\frac{1}{2}
\alpha \, \xi \, e_{3}^{2}\, e^{-{\bf \sigma }_{4}
(\alpha)}\right) .  \nonumber
\"
2,"\begin{eqnarray}\label{llm2.17}
&& H_2= h_2 \, , \qquad \qquad \qquad\qquad
H_4 = h_4 \, ,
\cr
&&
E_4 =  \alpha^{-1}
 \ln (1 +
\alpha \, e_4 ) \, ,
 \cr
  && E_2 = - \xi^{-1}
 \ln \left[1 -
\xi \, e_2 +
 \frac{1}{2} \alpha \xi  \,
  e^2_3 \left(1 +
\alpha \, e_4
\right)^{-1}\right] \, ,
\cr
&&
 E_3 = e_3 \cdot
\left( 1 +
 \alpha \, e_4
 \right)^{-1} \, ,
 \cr
  &&
  E_1 = e_1 \, ,
\qquad \qquad \qquad\qquad
E_{-1} = e_{-1}  + \alpha \, \xi^{-1} \, e_1\, ,
\cr
 &&
  E_{-2} = e_{-2}
+ \frac{1}{4} \xi \, h^2_2 - \frac{1}{2} \alpha \, e^2_1\, ,
\cr &&
E_{-3} = e_{-3} -
\frac{1}{2} \alpha \,  (h_2 + h_4) e_1 \, ,
\cr &&
E_{-4} = e_{-4}
+ \alpha \xi^{-1}\, e_{-2} +
 \frac{1}{4} \alpha\, h^2_2
  - \frac{1}{4}\alpha \,
h^2_{4} \, .
\"
3,"\begin{eqnarray}\label{lulymo2.24}
C &  = & 2H^2_1 + H^2_2 + 2H_1\,H_2 + 4 H_1 + 3H_1 +
2 \Big\{ E_1\, E_{-1} - \alpha \xi^{-1} E^2_1
\cr
&& + \
\Big[ \frac{1}{\xi} (e^{-\xi E_2} - 1)
- \frac{1}{2} \alpha \, E^2_3 \,e^{-2\alpha E_4}
[2-e^{\alpha E_4} ]^{-1} \Big]
\left( E_{-2} - \frac{1}{4} \xi \,H^2_2 +
\frac{1}{2} \alpha E^2_1 \right)
\cr
&&+ \ E_3 e^{\alpha E_4} \left( E_{-3} + \alpha H_3 E_1\right) +
\frac{1}{\alpha} \left( e^{\alpha E_4} - 1\right)
\cr
&& \cdot \
\left( E_{-4}
  - \alpha \, \xi^{-1}
\left( E_{-2} + \frac{1}{2}  \alpha \,
E^{2}_1 \right) + \frac{1}{4} \alpha \, H^2_4 \right) \Big\}\, .
\"
4,"\begin{eqnarray}\label{lulymo3.11a}
  \widehat{J}&= &
  \frac{1}{2} [ (2 -\alpha \xi^{-1} ) J - \alpha\xi^{-1}
  L_2  ] \, , \qquad \qquad\qquad \widehat{L}_1 = L_1 \, ,
  \cr
  \widehat{L}_2 &=& \frac{1}{2} [ (2 + \alpha \xi^{-1} ) L_2
   + \alpha\xi^{-1}  J  ]
    \, , \qquad\qquad \qquad \widehat{D} = D \, ,
\cr
\widehat{P}_0 &=& -\frac{1 }{\sqrt{2}}
 \Bigg\{-  \xi^{-1} \ln
 [ 1 +
 \xi \, P_{+}  +
 \frac{1}{2} \alpha \xi P_2 (1
 -
 \alpha \, P_{-})^{-1}]
+\ \alpha^{-1} \ln (1 +
\alpha \, P_{-} )\Bigg\}\, ,
    \cr
\widehat{P}_1 &= &\frac{ 1}{\sqrt{2}} \Bigg\{ \xi^{-1} \ln
 [ 1 +
 \xi \, P_{+} \,
 +
 \frac{1}{2} \alpha \xi P_2 (1
 -
 \alpha \, P_{-})^{-1}]
  + \ \alpha^{-1} \ln (1 +
 \alpha \, P_{-}
 )\Bigg\}\, ,
\cr
    \widehat{P}_2 &= & P_2
      [ 1 +
      \alpha \, P_{-} ]^{-1} \, ,
\cr
\widehat{K}_0 & = & K_0 +
 \frac{1 }{\sqrt{2}} \Bigg[ - \alpha DL_1 +
\frac{1 }{4} \xi (D- L_1)^2
 -
  \alpha
\, \xi^{-1}
 \, K_{-}
 -
\frac{\alpha }{4}(L_2 +J)^2\Bigg]\, ,
\cr
\widehat{K}_1 & = & K_1 + \frac{1 }{\sqrt{2}}
\Bigg[ - \alpha DL_1 -
\frac{1 }{4} \xi (D-L_1)^2
-
 \, \alpha
\, \xi^{-1}
 \, K_{-}
+
\frac{\alpha }{4}(L_2 +J)^2\Bigg]\, ,
\cr
\widehat{K}_2
 & = &  K_2 -
 \frac{\alpha}{\sqrt{2}} D(L_2 + J) \, ,
 \"
5,"\begin{eqnarray}\label{lulymo3.16}
 r(\alpha, \xi, \rho; R)& = &\frac{1}{2} N_2 \wedge
  \Big[ (\xi -\alpha) N_1
 - (\alpha + \xi )M_3 \Big]
 +\alpha M_2 \wedge (N_3 - M_1 )
\cr
&&
  - \frac{1}{2}\rho M_3 \wedge N_1
 + \frac{R}{2}\Big\{ N_2 \wedge \Big[ (\xi -\alpha){\cal P}_0 -
(\alpha +\xi){\cal P}_2\Big]
\cr
&&
 + {\cal P}_1 \wedge \Big[(\xi-\alpha)M_3
 - (\alpha+\xi)N_1\Big]
- \rho
  M_3 \wedge {\cal P}_0
  \cr
  &&+ \, \rho\,  N_1 \wedge {\cal P}_2 - 2    \alpha {\cal P}_3
  \wedge (N_3 - M_1 )  \Big\}
\cr && + \, \frac{R^2}{2}\Big\{ {\cal P}_1 \wedge
\Big[(\xi-\alpha){\cal P}_2 -(\alpha+\xi){\cal P}_0\Big] - \rho
{\cal P}_0 \wedge {\cal P}_2 \Big\} \, .
\"
6,"\begin{eqnarray}\label{lulymo4.1}
{\cal R} &=&\exp \left( {E}_{2}\otimes H_{2}\right) \exp
\left( -\alpha E_{1}e^{-\frac{1}{2}{ E }_{4}}\otimes E_{2}\right)
\exp \left( { E }_{4}\otimes H_{4}\right)
\cr
&&\times \exp \left( -H_{4}\otimes {E }_{4}\right) \exp \left(
\alpha E_{2}\otimes E_{1}e^{-\frac{1}{2}{E}_{4}}\right) \exp
\left( -H_{2}\otimes {E }_{2}\right) .
\"
7,"\begin{eqnarray}\label{llm2.2}
 && [h_i , e_{\pm j} ] = \pm
\alpha_{ij}\, e_{\pm j} \, ,
\qquad \qquad [h_i , h_j ] = 0 \, ,
 \cr\cr
  && [ e_{+ i} , e_{- j} ] =
\delta_{ij}\, h_i \, ,
\"
8,"\begin{eqnarray}\label{llm2.16}
{\bf \sigma }_{4}{(\alpha)}
&=&
 \ln \left( 1 + \alpha e_{4}\right) ,
\label{sigmas}
\\
{\bf  \sigma }_{2} (\alpha, \xi )  &=&\ln \left( 1- \xi
e_{2}+\frac{1}{2}
\alpha \, \xi \, e_{3}^{2}\, e^{-{\bf \sigma }_{4}
(\alpha)}\right) .  \nonumber
\"
9,"\begin{eqnarray}\label{llm2.17}
&& H_2= h_2 \, , \qquad \qquad \qquad\qquad
H_4 = h_4 \, ,
\cr
&&
E_4 =  \alpha^{-1}
 \ln (1 +
\alpha \, e_4 ) \, ,
 \cr
  && E_2 = - \xi^{-1}
 \ln \left[1 -
\xi \, e_2 +
 \frac{1}{2} \alpha \xi  \,
  e^2_3 \left(1 +
\alpha \, e_4
\right)^{-1}\right] \, ,
\cr
&&
 E_3 = e_3 \cdot
\left( 1 +
 \alpha \, e_4
 \right)^{-1} \, ,
 \cr
  &&
  E_1 = e_1 \, ,
\qquad \qquad \qquad\qquad
E_{-1} = e_{-1}  + \alpha \, \xi^{-1} \, e_1\, ,
\cr
 &&
  E_{-2} = e_{-2}
+ \frac{1}{4} \xi \, h^2_2 - \frac{1}{2} \alpha \, e^2_1\, ,
\cr &&
E_{-3} = e_{-3} -
\frac{1}{2} \alpha \,  (h_2 + h_4) e_1 \, ,
\cr &&
E_{-4} = e_{-4}
+ \alpha \xi^{-1}\, e_{-2} +
 \frac{1}{4} \alpha\, h^2_2
  - \frac{1}{4}\alpha \,
h^2_{4} \, .
\"
