,eqnarray
0,"\begin{eqnarray}\label{Kantowski-Sachs}
    ds^2=-(\frac{2\eta}{t}-k)^{-\alpha}dt^2+
    (\frac{2\eta}{t}-k)^{\alpha}dr^2  \nonumber \\
    + t^2(\frac{2\eta}{t}-k)^{1-\alpha}(d\theta^2+f_k(\theta)^2d\phi),
\"
1,"\begin{eqnarray}
    \label{eq:Kone}
    ds^2& = &-dt^2+dr^2-(\eta^2+t^2)(d\theta^2+\sin^2\theta d\phi^2) ,\\
    & & \varphi(t)=\arctan\left(\frac{\eta}{t}\right) \nonumber,
  \"
2,"\begin{eqnarray}
    \label{eq:Kmnone}
    ds^2&=&-dt^2+dr^2+(\eta^2+t^2)(d\theta^2+\sinh^2\theta d\phi^2) ,\\
    & & \varphi(t) = \arctan\left(\frac{\eta}{t}\right) \nonumber.
  \"
3,"\begin{eqnarray}
  \label{eq:quadrature}
  f_{,t}&=&2 \epsilon t ({\varphi_{,t}}^2+{\varphi_{,z}}^2) \\
  f_{,z}&=& -4 \epsilon {\varphi_{,t}}{\varphi_{,z}} .
\"
4,"\begin{eqnarray}\label{R-sol}
\varphi(u,v) &=& \frac{1}{2{\sqrt \epsilon}} \ln\left[\frac{(1-
{\sqrt \epsilon}p) kv - u}{(1+{\sqrt \epsilon}p)k v-u}\right] , \\
R^2(u,v) &=&\frac{1}{4}[(1-\epsilon p^2)k^2v^2-2kvu+u^2] ,
\"
5,"\begin{eqnarray}\label{Kantowski-Sachs}
    ds^2=-(\frac{2\eta}{t}-k)^{-\alpha}dt^2+
    (\frac{2\eta}{t}-k)^{\alpha}dr^2  \nonumber \\
    + t^2(\frac{2\eta}{t}-k)^{1-\alpha}(d\theta^2+f_k(\theta)^2d\phi),
\"
6,"\begin{eqnarray}
    \label{eq:Kone}
    ds^2& = &-dt^2+dr^2-(\eta^2+t^2)(d\theta^2+\sin^2\theta d\phi^2) ,\\
    & & \varphi(t)=\arctan\left(\frac{\eta}{t}\right) \nonumber,
  \"
7,"\begin{eqnarray}
    \label{eq:Kmnone}
    ds^2&=&-dt^2+dr^2+(\eta^2+t^2)(d\theta^2+\sinh^2\theta d\phi^2) ,\\
    & & \varphi(t) = \arctan\left(\frac{\eta}{t}\right) \nonumber.
  \"
8,"\begin{eqnarray}
  \label{eq:quadrature}
  f_{,t}&=&2 \epsilon t ({\varphi_{,t}}^2+{\varphi_{,z}}^2) \\
  f_{,z}&=& -4 \epsilon {\varphi_{,t}}{\varphi_{,z}} .
\"
9,"\begin{eqnarray}\label{R-sol}
\varphi(u,v) &=& \frac{1}{2{\sqrt \epsilon}} \ln\left[\frac{(1-
{\sqrt \epsilon}p) kv - u}{(1+{\sqrt \epsilon}p)k v-u}\right] , \\
R^2(u,v) &=&\frac{1}{4}[(1-\epsilon p^2)k^2v^2-2kvu+u^2] ,
\"
