,eqnarray
0,"\begin{eqnarray}
ds^2&=& H^{-1/2} (d\sigma_{8,1}^2) + H^{1/2} dx^2 \nonumber\\
e^{\phi}&=& H^{-5/4} \nonumber\\
H&=& c+|\tilde{M}| |x|=c+\frac{m}{l_s}|x|
\"
1,"\begin{eqnarray}
ds^2&=& \bar{H}^{-1/2}(d\bar{\sigma}_{8,1}^2)+\bar{H}^{1/2} d\bar{x}^2
\nonumber\\
e^{\phi}&=& e^{\phi_0}\bar{H}^{-5/4}=g_s \bar{H}^{-5/4}
\nonumber\\
\bar{H}&=&H/c= 1+ g_s |\tilde{M}| |\bar{x}| =1+ \frac{g_s m}{l_s}|\bar{x}|
\"
2,"\begin{eqnarray} 
&&\Gamma_{12}^3=-\frac{\alpha}{2} \;\;
 \Gamma_{13}^1=-\frac{\alpha^2z_3}{2}\;\;
\Gamma_{23}^1=\frac{\alpha}{2}(1-\alpha^2(z_3)^2)\nonumber\\
&&\Gamma_{22}^3 =-\alpha^2 z_3\;\; \Gamma_{13}^2= \frac{\alpha}{2} \;\;
\Gamma_{23}^2=\frac{\alpha^2 z_3}{2}
\"
3,"\begin{eqnarray}
R_{11}  =\frac{\alpha ^2}{2} &&
R_{12} = \frac{\alpha^3 z_3}{2} \nonumber\\
R_{22} = -\frac{\alpha^2}{2}(1
-\alpha^2(z_3)^2) && R_{33} = -\frac{\alpha^2}{2} ~.
\"
4,"\begin{eqnarray}
T_1:&& z_1\rightarrow z_1+a_1, z_2\rightarrow z_2, z_3\rightarrow
z_3\nonumber\\
T_2:&&z_2\rightarrow z_2+a_2, z_1\rightarrow z_1, z_3\rightarrow
z_3\nonumber\\
T_3:&&z_3\rightarrow z_3+a_3, z_1\rightarrow z_1-\alpha z_2a_3, 
z_2\rightarrow z_2
\"
5,"\begin{eqnarray}
\tilde{R}_i &=& \frac{\bar{l}_s^2}{\bar{R}_i}=\frac{l_P^3}{R_iR}
\nonumber\\
\tilde{g}^2_{YM}&=& \tilde{g}_s=\frac{R^3}{l_P^6}\prod_i\tilde{R}_i~.
\"
6,"\begin{eqnarray}
&& R=Nl_s~, \;\;\; R_1 = \frac{N}{g_{YM}}\sqrt{\tilde{R}_2\tilde{R}_3} 
\nonumber\\ && g_s^A
=\sqrt{\tilde{g}_{YM}^2\frac{\tilde{R}_2\tilde{R}_3}{\tilde{R}_1^2}
},\;\;\; l_s = N \tilde{R}_1~.
\"
7,"\begin{eqnarray}
\hat{g}_{00}&=&\frac{1}{g_{00}}\nonumber\\
\hat{g}_{0i}&=& \frac{B_{0i}}{g_{00}}\nonumber\\
\hat{g}_{ij}&=& g_{ij}-\frac{g_{0i}g_{0j}-B_{0i}B_{0j}}{g_{00}}
  \nonumber\\
\hat{B}_{0i}& =& \frac{g_{0i}}{g_{00}}\nonumber\\
\hat{B}_{ij}& =& B_{ij}+ \frac{g_{0i}B_{0j}-B_{0i}g_{0j}}{g_{00}}
\nonumber\\
\hat{\phi}&=& \phi-\frac{1}{2} \log (g_{00})
\"
8,"\begin{eqnarray}
ds^2&=& (  dx_3^2 +  dx_2^2 
+ dx_1^2)\nonumber\\
B_{12}&=& m x_3 \Rightarrow H_{123}=m \nonumber\\
e^{\phi}&=& e^{\phi_0}~.
\label{aftert1}
\"
9,"\begin{eqnarray}
ds^2 &=& ( dx_3^2 + dx_1^2) + (dx_2 + m
x_3 dx_1)^2 \nonumber\\
e^{\phi}&=& e^{\phi_0} ~.
\label{aftert2} 
\"
10,"\begin{eqnarray}
ds^2 &=& ( dx_3^2 + dx_1^2) + (dx_2  - m
x_1 dx_3  )^2 \nonumber\\
e^{\phi}&=& e^{\phi_0} ~.
\label{aftercoord} 
\"
11,"\begin{eqnarray}
ds^2 &=& dx_1^2  +  \frac{(dx_2^2
  + dx_3^2  )}{ 1 + m^2 x_1^2 }    \nonumber\\
B_{23}dx^2 \wedge dx^3&=& - \frac{m x_1}{1+ m^2 x_1^2 } dx_2 \wedge dx_3
 \nonumber\\
e^{\phi} &=& \frac{e^{\phi_0}}{ (1+ m^2 x_1^2 )^{1/2}}~.
\label{aftrt3}
\"
12,"\begin{eqnarray} 
ds^2 &=& dx_1^2 + dx_2^2 +dx_3^2 \nonumber\\
\theta^{23} &=& m x^1 ~.\nonumber 
\label{opfin} 
\"
13,"\begin{eqnarray} 
 A  = \begin{pmatrix} 1&0 \\ -m&1  \end{pmatrix}~.
\"
14,"\begin{eqnarray} 
 S  = \begin{pmatrix} A & 0 \\  0 & {A^{T}}^{-1} \end{pmatrix}~.
\"
15,"\begin{eqnarray}
E ( x_1 +1 ) = \frac{  a E(x_1) + b }{  cE(x_1) + d } \nonumber\\
e^{\phi( x_1 + 1 )}  = e^{\phi ( x_1 ) } 
\left( \frac {{\rm det} ~g(x_1 + 1 ) }{{\rm  det} ~g( x_1)} \right)^{1/4}  
\label{O22trans}  
\"
16,"\begin{eqnarray}
M &=& \begin{pmatrix} a&b \\  c&d \end{pmatrix} ~.
\"
17,"\begin{eqnarray}
T_3 &=& \begin{pmatrix}1 & 0 & 0 & 0 \\
                      0 & 0 & 0 & 1 \\
                      0 & 0 & 1 & 0 \\ 
                      0 & 1 & 0 & 0   \end{pmatrix}
\"
18,"\begin{eqnarray}
a &= & \begin{pmatrix} 1&0 \\ 0 &1 \end{pmatrix} \nonumber \\
b &= & \begin{pmatrix}0&0 \\ 0 &0 \end{pmatrix}   \nonumber \\
c &= & \begin{pmatrix}0&m \\ -m &0\end{pmatrix}\nonumber \\
d &= & \begin{pmatrix}1&0 \\ 0 &1 \end{pmatrix}~.\nonumber  \\
\label{abcd}
\"
19,"\begin{eqnarray} 
G(x_1 + 1 ) &=& G(x_1) = \left( a + b \Theta(x_1)  \right) G( x_1)  
\left( a + b \Theta(x_1)  \right)^T   \nonumber  \\
\Theta ( x_1 + 1 )   &=&  ( c + d \Theta (x_1) ) ( a + b \Theta )^{-1} 
\nonumber \\
g_{YM} (x_1 +1) &=&  
 =g_{YM} (x_1) \left( {\rm det} ( a +  b \Theta ) \right)^{\frac{1}{4} } 
 \nonumber  \\ 
\"
20,"\begin{eqnarray}
ds^2&=&  d \sigma^2_{5,1} +H(dx^2 +\bar r_3^2 dx_3^2 +\bar r_2^2 dx_2^2 
+1/\bar r_1^2 dx_1^2)\nonumber\\
B_{12}&=& m x_3 \Rightarrow H_{123}=m \nonumber\\
e^{\phi}&=& \frac{e^{\phi_0}}{\bar r_1} \sqrt{H}
\label{nsfive}
\"
21,"\begin{eqnarray}
ds^2 &=& H(\bar r_3^2dx_3^2 +1/\bar r_1^2 dx_1^2) +\frac{1}{\bar r_2^2 H}(dx_2 + m
x_3 dx_1)^2 \nonumber\\
e^{\phi}&=& \frac{e^{\phi_0}}{\bar r_1\bar r_2}
\"
22,"\begin{eqnarray}
ds^2 &=& \bar l_s^4 \left(H (dx_1^2/\bar r_1^2) + \frac{H^{-1} (dx_2^2/\bar r_2^2
  +dx_3^2/\bar r_3^2)}{ 1+  \left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2}\right)\nonumber\\
B_{23}dx^2 \wedge dx^3&=& -\bar l_s^4\frac{m \bar r_1}{\bar r_2\bar r_3H^2}\frac{x_1/\bar r_1}{
1+ \left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2 } dx_2/\bar r_2 \wedge dx_3
/\bar r_3 \nonumber\\
e^{\phi} &=& \frac{ \bar l_s^3e^{\phi_0}} {\bar r_1\bar r_2\bar r_3} H^{-1/2} 
\left(1+\left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2
\right)^{-1/2}~.
\label{closed}
\"
23,"\begin{eqnarray}
ds^2 &=& d\sigma^2_{5,1} + H(dx^2 + d\tilde{y}_1^2) +\frac{d
\tilde{y}_2^2 +d\tilde{y}_3^2}{H} \nonumber\\
e^{\tilde\phi}&=& \frac{\bar l_s^3e^{\phi_0}}{\bar r_1\bar r_2\bar r_3 \sqrt{H}}\nonumber\\
\left[ \tilde{y}_2, \tilde{y}_3 \right] &=&-i (m
\frac{\bar r_1}{\bar r_2\bar r_3})\bar l_s^2
\tilde{y}_1= -i\tilde{\alpha}\tilde{y}_1\nonumber\\
H&=&1+ \frac{m \bar r_1}{\bar r_2 \bar r_3}|x|= 1+ \frac{m \bar r_1 \bar l_s^2}{\bar r_2 \bar r_3} |X|
=1+\tilde{\alpha} |X|~,
\label{noncomm}
\"
24,"\begin{eqnarray}
T_1:&& \Omega_1 X_1 \Omega_1^{-1}=X_1+1
\nonumber\\
&&\Omega_1 X_2 \Omega_1^{-1}=X_2\nonumber\\
&& \Omega_1 X_3 \Omega_1^{-1}=X_3
\label{xone}
\"
25,"\begin{eqnarray}
T_2:&& \Omega_2 X_1 \Omega_2^{-1}=X_1
\nonumber\\
&&\Omega_2 X_2 \Omega_2^{-1}=X_2+1\nonumber\\
&& \Omega_2 X_3 \Omega_2^{-1}=X_3 \nonumber\\
T_3:&&\Omega_3 X_1\Omega_3^{-1}= X_1-m X_2\label{dercom}\\
&&\Omega_3 X_2 \Omega_3^{-1}=X_2 \nonumber\\
&&\Omega_3 X_3 \Omega_3^{-1} =X_3 +1 ~.\label{xthree} 
\"
26,"\begin{eqnarray}
M X_1 M^{-1} &=& X_1 -m \nonumber\\ 
M X_2 M^{-1} &=& X_2 \nonumber\\
M X_3 M^{-1} &=& X_3~.
\label{commut}
\"
27,"\begin{eqnarray}
ds^2&=&
 {dy'_1}^2(1+\frac{{y'_2}^2}{1+\alpha^2{y'_1}^2})+\frac{{dy'_3}^2+{y'_1}^2
{dy'_2}^2+2y'_2y'_1dy'_2dy'_1}
{1+\alpha^2{y'_1}^2}
\nonumber\\
l_s^4B&=& \frac{\alpha y'_1(y'_1dy'_2+y'_2dy'_1)\wedge dy'_3}{1+\alpha^2{y'_1}^2}~.
\"
28,"\begin{eqnarray}
 \left[ y'_i, y'_j \right] &=& i \theta'_{ij} \nonumber \\
 \left[ \partial'_i, y'_j \right] &=& \delta^{i}_{j}  \nonumber \\
 \label{crpp}
 \"
29,"\begin{eqnarray}
\left[ y_i, y_j \right] &=& i \theta_{ij}(y_1)  = 
 i \theta^{\prime}_{ij}(y_1)   \nonumber \\
\left[\partial_i, y_j \right] &=& \delta^i_j + \Psi^i_j(\partial)   
\nonumber\\
\label{crup}
\"
30,"\begin{eqnarray}
\ytp =  w_2 + i \theta \frac{\ptl}{\ptl w_3 }   \nonumber \\
\ythp = w_3 - i \theta \frac{\ptl}{\ptl w_2}       \nonumber \\ 
\yttp =  w_2 - i \theta \frac{\ptl}{\ptl w_3 }  \nonumber \\ 
\ythtp = w_2 + i \theta  \frac{\ptl}{\ptl w_2 } ~.\nonumber \\
\label{phsprl} 
\"
31,"\begin{eqnarray}
 &&\frac{\ptl}{\partial y_i^{\prime} }
=-i(\theta^{-1})^{ij} y_j^{\prime} , \nonumber\\
&&\frac{\ptl}{\ptl {\tilde{y}_i^{\prime}}}
 = +i (\theta^{-1})^{ij} \tilde{y}_j^{\prime} 
\"
32,"\begin{eqnarray}
&& [ \frac{\ptl}{\partial y_i^{\prime} }, \frac{\ptl}{\ptl
   y_j^{\prime} } ]
 =-i (\theta^{-1})^{ij} \nonumber\\
 &&[ \frac{\ptl}{\ptl \tilde y_i^{\prime} }, \frac{\ptl}{\partial
     \tilde y_j^{\prime}  }  ] 
 = + i(\theta^{-1})^{ij} ~.
\"
