,center
0,"\begin{center}
{\Large\bf A Study of Accelerating Cosmologies from Superstring/M Theories}
\vspace{15 mm}

{\large
Nobuyoshi Ohta\footnote{e-mail address: ohta@phys.sci.osaka-u.ac.jp}} \\
\vspace{10 mm}
{\em Department of Physics, Osaka University,
Toyonaka, Osaka 560-0043, Japan}

\"
1,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf01.eps}
\put(5,20){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond01}) (solid line) and (\ref{cond02}) (dashed line).}
\label{f1}
\"
2,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf02.eps}
\put(0,47){\footnotesize $S(t)$}
\put(2,4){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{vfactor}).}
\label{f2}
\"
3,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf03.eps}
\put(2,47){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the internal space $\delta(t)$
in~(\ref{vfactor}).}
\label{f3}
\"
4,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf11.eps}
\put(5,20){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond11}) (solid line) and (\ref{cond12}) (dashed line).}
\label{f4}
\"
5,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf12.eps}
\put(0,50){\footnotesize $S(t)$}
\put(2,2){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{mfactor}).}
\label{f5}
\"
6,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf13.eps}
\put(2,50){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the hyperbolic internal space $\delta(t)$
in~(\ref{mfactor}).}
\label{f6}
\"
7,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf21.eps}
\put(5,30){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond21}) (solid line) and (\ref{cond22}) (dashed line).}
\label{f7}
\"
8,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf22.eps}
\put(-40,50){\footnotesize $S(t)$}
\put(3,2){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{mfactor}).}
\label{f8}
\"
9,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf23.eps}
\put(-38,50){\footnotesize $\delta(t)$}
\put(5,3){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the flat internal space $\delta(t)$
in~(\ref{mfactor}).}
\label{f9}
\"
