,ref
0,\ref{lagrangian}
1,\ref{gmor}
2,\ref{cc}
3,\ref{lagrangian}
4,\ref{tvtrick}
5,\ref{cc}
6,\ref{pprop}
7,\ref{ccgenbeta}
8,\ref{sdeqapp}
9,\ref{sdeqapp}
10,\ref{sdeqapp2}
11,\ref{sdeqapp1}
12,\ref{sdeqapp4}
13,\ref{tablegen}
14,\ref{sdeqapp}
15,\ref{sdb4matrix2}
16,\ref{masterde}
17,\ref{masterde}
18,\ref{masterde}
19,\ref{masterde}
20,\ref{masterde}
21,\ref{expsmallmass}
22,\ref{virsmallmass}
23,\ref{masterde}
24,\ref{freede}
25,\ref{classicalfe}
26,\ref{classicalfe}
27,\ref{freede}
28,\ref{g1de}
29,\ref{g1de}
30,\ref{g1de}
31,\ref{firstiteration}
32,\ref{classicalfe}
33,\ref{firstiteration}
34,\ref{firstiteration}
35,\ref{partbeta2top}
36,\ref{masterde}
37,\ref{closedpart}
38,\ref{partbeta2nu}
39,\ref{masterde}
40,\ref{cc}
41,\ref{ccgenbeta2}
42,\ref{lagrangian}
43,\ref{delta}
44,\ref{fieldbeta1}
45,\ref{fieldbeta4}
46,\ref{cov}
47,\ref{massbeta1}
48,\ref{massbeta4}
49,\ref{diagprop}
50,\ref{finitecorrection}
51,\ref{cc}
52,\ref{topsusapp}
53,\ref{cclargemass}
54,\ref{avsigma}
55,\ref{avsigma}
56,\ref{ccgenbeta2}
57,\ref{muchange}
58,\ref{avsigma}
59,\ref{finqcc}
60,\ref{vfinres}
61,\ref{finres}
62,\ref{sdeqapp}
63,\ref{vcsec}
64,\ref{normgen}
65,\ref{d2b2}
66,\ref{sdb2matrix2}
67,\ref{sdb2matrix1}
68,\ref{sdb1matrix2a}
69,\ref{sdb1matrix2}
70,\ref{sdb1matrix1}
71,\ref{partapp2}
72,\ref{sdb2matrix1}
73,\ref{vcsec}
74,\ref{sdb1matrix1}
75,\ref{sdb4matrix1}
76,\ref{topsus2}
