,label
0,\label{wav}
1,\label{generalsetting}
2,\label{ab}
3,\label{osm}
4,\label{harm}
5,\label{2dlap}
6,\label{bc}
7,\label{bci}
8,\label{lrmovers}
9,\label{bcilc}
10,\label{noconf}
11,\label{bclin}
12,\label{bcquad}
13,\label{notdual}
14,\label{act}
15,\label{msp}
16,\label{iontraps}
17,\label{vir1}
18,\label{vir2}
19,\label{lchamil}
20,\label{sstr}
21,\label{ms2}
22,\label{pote}
23,\label{cbc}
24,\label{convention}
25,\label{phasediag}
26,\label{macs}
27,\label{stabmag}
28,\label{trnob}
29,\label{trnobupperleft}
30,\label{r0}
31,\label{r1}
32,\label{phasediagmag}
33,\label{condmag}
34,\label{condmagupperleft}
35,\label{criticalb}
36,\label{Paul}
37,\label{mathieu}
38,\label{rectsignal}
39,\label{stability}
40,\label{lewis}
41,\label{fourthorder}
42,\label{adiaborderzero}
43,\label{nullquad}
44,\label{diffdiff}
45,\label{neutral}
46,\label{Fourierexp}
47,\label{modexpeq}
48,\label{dispmatrix}
49,\label{fdisp}
50,\label{secu}
51,\label{genmode}
52,\label{seg11}
53,\label{seg12}
54,\label{om0}
55,\label{genmode0}
56,\label{modexpansion}
57,\label{hamil}
58,\label{partfunc}
59,\label{1loopo}
60,\label{closedstr}
61,\label{bcdual}
62,\label{zeroconstr}
63,\label{matrixelem}
64,\label{amplclosed}
65,\label{ocd}
66,\label{nocom}
67,\label{sec2}
68,\label{secu2}
69,\label{Dzeroexpand}
70,\label{superstr}
71,\label{psir}
72,\label{psins}
73,\label{secuns}
74,\label{de}
75,\label{occupancy}
76,\label{neutraltimedep}
77,\label{stringadiabzero}
78,\label{proof}
79,\label{posc}
80,\label{decref}
81,\label{th2}
82,\label{norm}
83,\label{orthogonality}
84,\label{secu}
85,\label{genmodestr}
86,\label{genmode2bk}
87,\label{modexpansion}
88,\label{sec2}
89,\label{cbc}
90,\label{macs}
