,eqnarray
0,"\begin{eqnarray}
S &=& {1\over{16 \pi G_{D+1}}}\int_{\cal{M}} d^{D+1} x {\sqrt g}\Big(R 
    -F^2+
     {D(D-1)\over{l^2}}\Big) \nonumber\\
    &-& {1\over{8 \pi G_{D+1}}}\int_{\partial{\cal M}}
      d^Dx {\sqrt\gamma}{\cal{K}}
    - {T\over{8 \pi G_{D+1}}}\int_{\partial{\cal M}} d^Dx{\sqrt{\gamma}},
\label{bulk-bdry}
\"
1,"\begin{eqnarray}
M^{\rm crit} &=& {\sqrt{2}} (-k^2 l^2 + 3 \omega_3^2 Q^2 
+ kl {\sqrt{k^2 l^2 + 3\omega_3^2 Q^2}})\over{{\sqrt{27}}\omega_3 
{{\sqrt{l}} (-k l 
+ {\sqrt{k^2 l^2 + 3 \omega_3^2 Q^2}}})^{1\over 2} }, \nonumber\\
a_0^{\rm crit} &=& {\sqrt{-{k l^2\over 6} + {l^2\over 6} {\sqrt{k^2 + {3 
\omega_3^2 Q^2\over l^2}}}}}.
\label{fourd}
\"
2,"\begin{eqnarray}
M^{\rm crit} &=& {3^{2\over 3} \Big( 5  \omega_4 Q^2
+ {\sqrt{l^4 \omega_4^2 Q^4}}\Big)\over
{16  \Big(l^2 \omega_4^2 Q^2 + {\sqrt{l^4 \omega_4^4 
Q^4}}\Big)^{1\over 3}}},\nonumber\\
a_0^{\rm crit} &=& {3^{1\over 6}\over 2}\big( l^2 \omega_4^2 Q^2 +
{\sqrt{l^4 \omega_4^4 Q^4}}\big)^{1\over 6}.
\label{fbrane}
\"
3,"\begin{eqnarray}
a &=& {1\over \sqrt{\Lambda_D}}e^{{\sqrt{\Lambda_D}} \tau} ~{\rm for} ~ k 
=0,
\nonumber \\
  &=& {1\over \sqrt \Lambda_D} {\rm cosh} \Big({\sqrt 
\Lambda_D}\tau\Big)~{\rm
for} ~ k =+1,
\nonumber\\
  &=& {1\over{\sqrt\Lambda_D}}{\rm sinh} \Big({\sqrt\Lambda_D} \tau\Big) 
~{\rm for}
~ k = -1.\nonumber\\
\label{solone}
\"
4,"\begin{eqnarray}
\label{q=0_nonzero_m_zero_lambda}
a(\eta) &=& \Big[{ {D-2\over{2}}{\sqrt{M\omega_D}}} 
\eta \Big]^{2\over{D-2}} ~{\rm for}~k
= 0, \nonumber \\
  &=& (M\omega_D)^{1\over{D-2}}{\rm sin}[{D-2\over{2}}\eta]
^{2\over{D-2}} ~{\rm for} ~k = +1,\nonumber\\
  &=& (M\omega_D)^{1\over{D-2}}{\rm sinh}[{D-2\over{2}}\eta]
^{2\over{D-2}} ~{\rm for} ~k = -1.\nonumber\\
\label{soltwo}
\"
5,"\begin{eqnarray}
a(\tau) &=& \Big({{Mw_D}\over{\Lambda_D}}\Big)^{1\over{D}}{\rm sinh}[{{D\sqrt
{\Lambda_{D}}}\over{2}}\tau]^{2\over{D}}
 ~{\rm for} ~k = 0.\nonumber\\
\label{kzero}
\"
6,"\begin{eqnarray}
a (\tau) &=& \Big[{e^{2 {\sqrt{\Lambda_4}}\tau} + k\over
{2\Lambda_4}}\Big]^{1\over 2} ~{\rm for}~ 4 \Lambda_4 \omega_4 M =1,
\nonumber \\ 
 &=& {1\over {\sqrt{2 \Lambda_4}}}\Big[{\sqrt{1 - 4 \omega_4 M \Lambda_4}}
~{\rm cosh} (2 {\sqrt \Lambda_4} \tau) + k\Big]^{1\over 2}
~{\rm for}~ 4 \omega_4 M\Lambda_4 < 1,\nonumber\\
&=& {1\over {\sqrt{2 \Lambda_4}}}\Big[{\sqrt{4 \omega_4 M \Lambda_4-1}}
~{\rm sinh} (2 {\sqrt \Lambda_4} \tau) + k\Big]^{1\over 2}
~{\rm for}~ 4 \omega_4 M\Lambda_4 > 1.\nonumber\\
\label{solthree_a}
\"
7,"\begin{eqnarray}
a(\tau) = \Big({{Mw_D}\over{{\Lambda}_D}}\Big)^{1\over{D}}
{\rm sin}[{{D\sqrt{\Lambda_D}}\over{2}}\tau]^{2\over{D}} 
~{\rm for} ~k = 0. \nonumber \\
\label{lamneg}
\"
8,"\begin{eqnarray}
a(\eta) &=& \Big[{1\over Mw_D}\Big({(D-1)Q^2w_D^2\over{8(D-2)}}+
{{M^2w_D^2\over 4}(D-2)^2}\eta^2\Big)\Big]^
{1\over D-2} ~{\rm for} ~k = 0, \nonumber \\
  &=& \Big[{Mw_D\over 2} \Big(1+\sqrt{1-{D-1\over 2(D-2)}
{Q^2\over M^2}}{\rm sin}((D-2)\eta)\Big)\Big]^{1\over D-2}
~{\rm for} ~k = +1, \nonumber \\
  &=& \Big[{Mw_D\over 2} \Big(-1+\sqrt{1+{D-1\over 2(D-2)}
{Q^2\over M^2}}{\rm cosh}((D-2)\eta)\Big)\Big]^{1\over D-2}
~{\rm fo}r~k = -1. \nonumber \\
\label{solfour}
\"
9,"\begin{eqnarray} 
\langle a\rangle &=&\frac{11}{6 \pi M_p}+\frac{3\omega_D M}{2}
\frac{\Gamma(4-D)}{(\pi M_p)^{3-D}}\bigg(\frac{1}{3^{4-D}}+1-
\frac{1}{2^{2-D}}\bigg) \nonumber \\
&-&\frac{11\omega_D M}{4}\frac{\Gamma(3-D)}{(\pi M_p)^{3-D}}\bigg(
\frac{1}{3^{3-D}}+1-\frac{1}{2^{2-D}}\bigg)+{\cal O}(\omega_D M)^2.
\"
10,"\begin{eqnarray}
S &=& {1\over{16 \pi G_{D+1}}}\int_{\cal{M}} d^{D+1} x {\sqrt g}\Big(R 
    -F^2+
     {D(D-1)\over{l^2}}\Big) \nonumber\\
    &-& {1\over{8 \pi G_{D+1}}}\int_{\partial{\cal M}}
      d^Dx {\sqrt\gamma}{\cal{K}}
    - {T\over{8 \pi G_{D+1}}}\int_{\partial{\cal M}} d^Dx{\sqrt{\gamma}},
\label{bulk-bdry}
\"
11,"\begin{eqnarray}
M^{\rm crit} &=& {\sqrt{2}} (-k^2 l^2 + 3 \omega_3^2 Q^2 
+ kl {\sqrt{k^2 l^2 + 3\omega_3^2 Q^2}})\over{{\sqrt{27}}\omega_3 
{{\sqrt{l}} (-k l 
+ {\sqrt{k^2 l^2 + 3 \omega_3^2 Q^2}}})^{1\over 2} }, \nonumber\\
a_0^{\rm crit} &=& {\sqrt{-{k l^2\over 6} + {l^2\over 6} {\sqrt{k^2 + {3 
\omega_3^2 Q^2\over l^2}}}}}.
\label{fourd}
\"
12,"\begin{eqnarray}
M^{\rm crit} &=& {3^{2\over 3} \Big( 5  \omega_4 Q^2
+ {\sqrt{l^4 \omega_4^2 Q^4}}\Big)\over
{16  \Big(l^2 \omega_4^2 Q^2 + {\sqrt{l^4 \omega_4^4 
Q^4}}\Big)^{1\over 3}}},\nonumber\\
a_0^{\rm crit} &=& {3^{1\over 6}\over 2}\big( l^2 \omega_4^2 Q^2 +
{\sqrt{l^4 \omega_4^4 Q^4}}\big)^{1\over 6}.
\label{fbrane}
\"
13,"\begin{eqnarray}
a &=& {1\over \sqrt{\Lambda_D}}e^{{\sqrt{\Lambda_D}} \tau} ~{\rm for} ~ k 
=0,
\nonumber \\
  &=& {1\over \sqrt \Lambda_D} {\rm cosh} \Big({\sqrt 
\Lambda_D}\tau\Big)~{\rm
for} ~ k =+1,
\nonumber\\
  &=& {1\over{\sqrt\Lambda_D}}{\rm sinh} \Big({\sqrt\Lambda_D} \tau\Big) 
~{\rm for}
~ k = -1.\nonumber\\
\label{solone}
\"
14,"\begin{eqnarray}
\label{q=0_nonzero_m_zero_lambda}
a(\eta) &=& \Big[{ {D-2\over{2}}{\sqrt{M\omega_D}}} 
\eta \Big]^{2\over{D-2}} ~{\rm for}~k
= 0, \nonumber \\
  &=& (M\omega_D)^{1\over{D-2}}{\rm sin}[{D-2\over{2}}\eta]
^{2\over{D-2}} ~{\rm for} ~k = +1,\nonumber\\
  &=& (M\omega_D)^{1\over{D-2}}{\rm sinh}[{D-2\over{2}}\eta]
^{2\over{D-2}} ~{\rm for} ~k = -1.\nonumber\\
\label{soltwo}
\"
15,"\begin{eqnarray}
a(\tau) &=& \Big({{Mw_D}\over{\Lambda_D}}\Big)^{1\over{D}}{\rm sinh}[{{D\sqrt
{\Lambda_{D}}}\over{2}}\tau]^{2\over{D}}
 ~{\rm for} ~k = 0.\nonumber\\
\label{kzero}
\"
16,"\begin{eqnarray}
a (\tau) &=& \Big[{e^{2 {\sqrt{\Lambda_4}}\tau} + k\over
{2\Lambda_4}}\Big]^{1\over 2} ~{\rm for}~ 4 \Lambda_4 \omega_4 M =1,
\nonumber \\ 
 &=& {1\over {\sqrt{2 \Lambda_4}}}\Big[{\sqrt{1 - 4 \omega_4 M \Lambda_4}}
~{\rm cosh} (2 {\sqrt \Lambda_4} \tau) + k\Big]^{1\over 2}
~{\rm for}~ 4 \omega_4 M\Lambda_4 < 1,\nonumber\\
&=& {1\over {\sqrt{2 \Lambda_4}}}\Big[{\sqrt{4 \omega_4 M \Lambda_4-1}}
~{\rm sinh} (2 {\sqrt \Lambda_4} \tau) + k\Big]^{1\over 2}
~{\rm for}~ 4 \omega_4 M\Lambda_4 > 1.\nonumber\\
\label{solthree_a}
\"
17,"\begin{eqnarray}
a(\tau) = \Big({{Mw_D}\over{{\Lambda}_D}}\Big)^{1\over{D}}
{\rm sin}[{{D\sqrt{\Lambda_D}}\over{2}}\tau]^{2\over{D}} 
~{\rm for} ~k = 0. \nonumber \\
\label{lamneg}
\"
18,"\begin{eqnarray}
a(\eta) &=& \Big[{1\over Mw_D}\Big({(D-1)Q^2w_D^2\over{8(D-2)}}+
{{M^2w_D^2\over 4}(D-2)^2}\eta^2\Big)\Big]^
{1\over D-2} ~{\rm for} ~k = 0, \nonumber \\
  &=& \Big[{Mw_D\over 2} \Big(1+\sqrt{1-{D-1\over 2(D-2)}
{Q^2\over M^2}}{\rm sin}((D-2)\eta)\Big)\Big]^{1\over D-2}
~{\rm for} ~k = +1, \nonumber \\
  &=& \Big[{Mw_D\over 2} \Big(-1+\sqrt{1+{D-1\over 2(D-2)}
{Q^2\over M^2}}{\rm cosh}((D-2)\eta)\Big)\Big]^{1\over D-2}
~{\rm fo}r~k = -1. \nonumber \\
\label{solfour}
\"
19,"\begin{eqnarray} 
\langle a\rangle &=&\frac{11}{6 \pi M_p}+\frac{3\omega_D M}{2}
\frac{\Gamma(4-D)}{(\pi M_p)^{3-D}}\bigg(\frac{1}{3^{4-D}}+1-
\frac{1}{2^{2-D}}\bigg) \nonumber \\
&-&\frac{11\omega_D M}{4}\frac{\Gamma(3-D)}{(\pi M_p)^{3-D}}\bigg(
\frac{1}{3^{3-D}}+1-\frac{1}{2^{2-D}}\bigg)+{\cal O}(\omega_D M)^2.
\"
