,cite
0,\cite{Penrose plane-wave}
1,\cite{Gueven}
2,\cite{Horowitz}
3,\cite{Gary}
4,\cite{BFHP}
5,\cite{Metsaev}
6,\cite{Kowalski}
7,\cite{Blau}
8,\cite{BMN}
9,\cite{Cvetic}
10,\cite{Chamblin}
11,\cite{Kaigorodov}
12,\cite{Fuji}
13,\cite{Russo}
14,\cite{Loughlin}
15,\cite{Russo}
16,\cite{Cvetic}
17,\cite{Podolsky}
18,\cite{Hawking}
19,\cite{Yang}
20,\cite{Youm}
21,\cite{Cvetic}
22,\cite{Chamblin}
23,\cite{Kaigorodov}
24,\cite{Cvetic}
25,\cite{Chamblin}
26,\cite{Cvetic}
27,\cite{Chamblin}
28,\cite{Julia}
29,\cite{O'Farrill}
30,\cite{Schwarz}
31,\cite{Cvetic}
32,\cite{Podolsky}
33,\cite{Hawking}
34,\cite{Podolsky}
35,\cite{Chamblin}
36,\cite{Blau}
37,\cite{Penrose plane-wave}
38,\cite{Penrose}
39,\cite{Penrose}
40,\cite{Hawking}
41,\cite{Osinovsky}
42,\cite{Blau}
43,\cite{Blau}
44,\cite{Horowitz}
45,\cite{Blau}
46,\cite{Inonu}
47,\cite{Hatsuda}
48,\cite{Cvetic}
49,\cite{Cvetic}
50,\cite{Gueven}
51,\cite{Hull}
52,\cite{Pope}
53,\cite{Loughlin}
54,\cite{Russo}
55,\cite{Blau}
56,\cite{Blau}
57,\cite{Loughlin}
58,\cite{Blau}
59,\cite{Loughlin}
60,\cite{Kowalski}
61,\cite{O'Farrill}
62,\cite{BFHP}
63,\cite{Blau}
64,\cite{Loughlin}
65,\cite{Cvetic}
66,\cite{Chamblin}
67,\cite{Blau}
68,\cite{Loughlin}
