,cite
0,\cite{Jersak:1983yz}
1,\cite{Jersak:1996mn}
2,\cite{Cox:1997wd}
3,\cite{Campos:1998ds}
4,\cite{Arnold:2002jk}
5,\cite{Seiberg:1994rs}
6,\cite{Ambjorn:1997cq}
7,\cite{Ambjorn:1997cq}
8,"\cite{Seiberg:1994rs,Alvarez-Gaume:1996gd}"
9,\cite{Shifman:1986vu}
10,\cite{Montonen:1977sn}
11,\cite{Alvarez-Gaume:1996gd}
12,\cite{Ambjorn:1997cq}
13,\cite{Ambjorn:1997cq}
14,\cite{Seiberg:1994rs}
15,\cite{Alvarez-Gaume:1996gd}
16,\cite{Ambjorn:1997cq}
17,\cite{Seiberg:1993vc}
18,\cite{Seiberg:1994rs}
19,\cite{Alvarez-Gaume:1996gd}
20,\cite{Ambjorn:1997cq}
21,\cite{Ambjorn:1997cq}
22,\cite{Alvarez-Gaume:1996gd}
23,\cite{Ambjorn:1997cq}
24,\cite{Ambjorn:1997cq}
25,\cite{Ambjorn:1997cq}
26,\cite{Alvarez-Gaume:1996gd}
27,\cite{Ambjorn:1997cq}
28,\cite{Coleman:1973jx}
29,\cite{Alvarez-Gaume:1996gd}
30,\cite{Seiberg:1994rs}
31,\cite{Ambjorn:1997cq}
32,\cite{Ambjorn:1997cq}
33,\cite{Alvarez-Gaume:1996gd}
34,\cite{Martin:2001vx}
35,\cite{Coleman:1973jx}
36,\cite{Yamagishi:1981qq}
37,\cite{Espriu:1998vc}
38,\cite{Coleman:1973jx}
39,\cite{Yamagishi:1981qq}
40,\cite{Ambjorn:1997cq}
41,\cite{Cox:1997wd}
42,\cite{Ambjorn:1997cq}
43,\cite{Polyakov:1977fu}
