,label
0,\label{couplings}
1,\label{thooft}
2,\label{metric}
3,\label{5form}
4,\label{momenta}
5,\label{lambdaprime}
6,\label{g2}
7,\label{lambdaprime1}
8,\label{g21}
9,\label{partf}
10,\label{exp}
11,\label{ympartf}
12,\label{free1b}
13,\label{free1f}
14,\label{free1susy}
15,\label{freetotal}
16,\label{free1total}
17,\label{mu}
18,\label{free}
19,\label{G}
20,\label{freev}
21,\label{etapp}
22,\label{Z}
23,\label{zetaab}
24,\label{z}
25,\label{casimir}
26,\label{modab}
27,\label{modular}
28,\label{asymf}
29,\label{pphag}
30,\label{der}
31,\label{besselb}
32,\label{s}
33,\label{pphagsf}
34,\label{hagedorn}
35,\label{asympt}
36,\label{aspphag}
37,\label{ads3}
38,\label{3form}
39,\label{hads3}
40,\label{freeads3}
41,\label{zetaads3}
42,\label{modularads3}
43,\label{pphagads3}
44,\label{s1}
45,\label{s2}
46,\label{s3}
