,ref
0,\ref{sec:PC}
1,\ref{sec:NLSM}
2,\ref{sec:Omin}
3,\ref{sec:OMMII}
4,\ref{sec:Omin}
5,\ref{sec:OMMII}
6,\ref{sec:LG}
7,\ref{sec:Omin}
8,\ref{sec:OMMII}
9,\ref{sec:LSM}
10,\ref{sec:CY}
11,\ref{sec:CY}
12,\ref{PASUSY}
13,\ref{PBSUSY}
14,\ref{PBSUSY}
15,\ref{PASUSY}
16,\ref{Aacchi}
17,\ref{Bacchi}
18,\ref{sec:NLSM}
19,\ref{sec:LG}
20,\ref{sec:LSM}
21,\ref{sec:CY}
22,\ref{SUSY1}
23,\ref{cc}
24,\ref{actOAG}
25,\ref{aAJ}
26,\ref{actOBG}
27,\ref{aBJ}
28,\ref{condCA}
29,\ref{condCB}
30,\ref{condCA}
31,\ref{condCB}
32,\ref{rcc}
33,\ref{rcc}
34,\ref{twU}
35,\ref{acinv}
36,\ref{parallel}
37,\ref{nand}
38,\ref{condCA}
39,\ref{parallel}
40,\ref{parallel}
41,\ref{parallel}
42,\ref{biIP}
43,\ref{biIPa}
44,\ref{biIab}
45,\ref{bili}
46,\ref{id1}
47,\ref{id1eq}
48,\ref{biIab}
49,\ref{id2eq}
50,\ref{id3eq}
51,\ref{biIPa}
52,\ref{biIPa2}
53,\ref{Aacchi}
54,\ref{Bacchi}
55,\ref{subsub:panomaly}
56,\ref{Asymc}
57,\ref{Asymc}
58,\ref{app:index}
59,\ref{app:index}
60,\ref{ItO}
61,\ref{ItOE}
62,\ref{ItO}
63,\ref{ItO}
64,\ref{app:index}
65,\ref{indfo}
66,\ref{indfoC}
67,\ref{fpt}
68,\ref{indfoC}
69,\ref{indfo}
70,\ref{indfo}
71,\ref{Asymc}
72,\ref{Bsymc}
73,\ref{ItO}
74,\ref{indpapa}
75,\ref{signa}
76,\ref{signat}
77,\ref{Asymc}
78,\ref{Bsymc}
79,\ref{c1fo}
80,\ref{c1fo}
81,\ref{biIP}
82,\ref{biIPa}
83,\ref{biIPa2}
84,\ref{actOAG}
85,\ref{subsub:AsmBlg}
86,\ref{sub:minimal}
87,\ref{sub:DOF}
88,\ref{sub:RCFT}
89,\ref{sub:beGSO}
90,\ref{sec:OMMII}
91,\ref{scgt}
92,\ref{SUSY}
93,\ref{Bc1t}
94,\ref{Bpsit}
95,\ref{zeromme}
96,\ref{Ac1t}
97,\ref{axsym}
98,\ref{anoma}
99,\ref{PAtG}
100,\ref{PBtG}
101,\ref{disc}
102,\ref{J0f}
103,\ref{JH}
104,\ref{Rright}
105,\ref{Rleft}
106,\ref{Gexpr1}
107,\ref{Gexpr4}
108,\ref{mod2F}
109,\ref{PAaction}
110,\ref{partPARR}
111,\ref{sign}
112,\ref{PBaction}
113,\ref{defcha}
114,\ref{app:weights}
115,\ref{app:cc}
116,\ref{orbi}
117,\ref{orbicross}
118,\ref{atypekb}
119,\ref{rcftbkb}
120,\ref{Psquare}
121,\ref{idNSNS}
122,\ref{idRR}
123,\ref{coCA}
124,\ref{app:SC}
125,\ref{Crqp}
