,eqnarray
0,"\begin{eqnarray}\label{2.9}
U_S(R,Z)
  &=& -{1\over 2}\int\limits_{-M}^{M}\, {dZ'\over \sqrt{R^2+(Z-Z')^2}}\, \\
  &=& -{1\over 2}\, \ln\left[ {\sqrt{(M-Z)^2+R^2}-Z +M \over \sqrt{(M+Z)^2+R^2}-Z-M)} \right]\, .\nonumber
\"
1,"\begin{eqnarray}\label{2.10}
G^{(3)}({\bf x},{\bf x}')
  &=& {1\over 4\pi |{\bf x}-{\bf x}'|}\,\\
  && \hspace{-4em}
   = {1\over 4\pi}\, {1\over\sqrt{R^2+{R'}^2-2RR'\cos(\psi-\psi')+(Z-Z')^2}}\, .\nonumber
\"
2,"\begin{eqnarray}\label{2.18}
R&=&e^u\, \sqrt{r(r-2M_0)}\, \sin\theta\, ,\\
Z&=&e^u\, (r-M_0)\, \cos\theta\, ,\nonumber
\"
3,"\begin{eqnarray}\label{2.20}
dS^2 &=& -e^{-2\hat{U}}\, \left(1-{2M_0\over r}\right)dT^2 \\
     && +e^{2(\hat{V}-\hat{U}+u)}\, \left(1-{2M_0\over r}\right)^{-1}\, dr^2 \nonumber\\
     && +e^{2(\hat{V}-\hat{U}+u)}\, r^2\, \left(d\theta^2+e^{-2\hat{V}}\, \sin^2\theta\, d\phi^2\right)\, .\nonumber
\"
4,"\begin{eqnarray}\label{3.16}
G^{(4,\text{reg})}_{\cal M}({\bf X},{\bf X}') = \hspace{-6em} &&\\
&& = {1\over 8\pi^2 L^2 } \left[{1\over \beta}\,
\,{\sinh \beta\over \cosh\beta-\cos(z-z')}
-{1\over \sqrt{\beta^2+b^2}}\right]\, . \nonumber
\"
5,"\begin{eqnarray}\label{3.17}
\int\limits_{-\infty}^{\infty}\, {dw\over (\beta^2+b^2)^{\alpha/2}} = \hspace{-7em} && \\
 && = {1\over 2\sqrt{\pi}}{ [\sigma^2+b^2]^{(1-\alpha)/2} \Gamma( (\alpha-1)/2)\over \Gamma(\alpha/2)}\, \nonumber\\
 && \sim {1\over \pi}\, \left[ {1\over \alpha-1}+\ln 2 -{1\over 2}\ln (\sigma^2+b^2) \right] +O(\alpha-1) \nonumber\, .
\"
6,"\begin{eqnarray}\label{3.18}
G^{(3)}_{\cal M}({\bf x},{\bf x}') &=& \int\limits_{-\infty}^{\infty}\, dW\,
G^{(4,\text{reg})}_{\cal M}({\bf X},{\bf X}') \\
 &&\hspace{1.5em} -{1\over 16\pi^2 L}\, \ln (\sigma^2+b^2)\, . \nonumber
\"
7,"\begin{eqnarray}\label{3.19}
  \int\limits_{-\mu}^{\mu}\, {dz'\over a-\cos(z'-z)} = \hspace{-8em} &&\\
  && = {2\over \sqrt{a^2-1}}\left\{\textstyle
    \arctan\left[p\tan\left({\mu+z\over 2}\right)\right]
    +\pi\vartheta(\mu+z-\pi) \right.\nonumber\\
  &&\left.\textstyle \hspace{4.5em} +
    \arctan\left[p\tan\left({\mu-z\over 2}\right)\right]
    +\pi\vartheta(\mu-z-\pi)\right\} \, ,\nonumber
\"
8,"\begin{eqnarray}\label{3.20}
U(\rho,z) &=& -{1\over \pi}
\int\limits_0^{\infty}\, dw\left(
{{\cal U}(\beta,z)\over \beta}-{\mu\over
\sqrt{\beta^2+b^2}}
\right)\\
 && \hspace{4em} +{\mu\over 2\pi}\ln(\rho^2+b^2)\, ,\nonumber
\"
9,"\begin{eqnarray}\label{3.21}
{\cal U}(\beta,z)&=&{\cal V}(\beta,z) + {\cal V}(\beta,-z)\, ,\\
\label{3.22}
{\cal V}(\beta,z)&=&\textstyle
\arctan\left[
{\cosh\beta+1\over \sinh\beta}\,
\tan\left({\mu+z\over 2}\right)
\right]+\pi\vartheta(\mu+z-\pi)\, .\hspace{-1em}\nonumber
\"
10,"\begin{eqnarray}\label{3.25}
{\cal U}_S(\beta,z)&=&{\cal V}_S(\beta,z)
 +{\cal V}_S(\beta,-z)\, ,\\
{\cal V}_S(\beta,z)&=&\textstyle
\arctan\left({\mu+z\over \beta}\right)\, .\nonumber
\"
