,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{i}{2}
6,\frac{i}{2}
7,\frac{g}{x_1-x_2}
8,\frac{1}{x_1-x_2}
9,\frac{1}{x_1+x_2}
10,\frac{g}{x_1-x_2}
11,\frac{1}{x_1-x_2}
12,\frac{1}{x_1+x_2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{\g}
16,\frac{1}{\bar\g}
17,\frac{1}{2}
18,\frac{i}{2}
19,\frac{i}{2}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{i}{2}
27,\frac{i}{2}
28,\frac{i}{2}
29,\frac{i}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
