,fractions
0,\frac{1}{D - 2 \Delta_i}
1,\frac{1}{D -2 \Delta_i}
2,\frac{D-2 \Delta_j}{D-2 \Delta_i}
3,\frac{1}{D -2 \Delta_i}
4,\frac{1}{D -2 \Delta_i}
5,\frac{D}{D-2\Delta_i}
6,\frac{\partial f_i}{\partial g_j}
7,\frac{2 \Delta_j}{D-2 \Delta_i}
8,\frac{2 \Delta_j}{D-2 \Delta_i}
9,\frac{D-2 \Delta_i}{2 \Delta_j}
10,\frac{\partial}{\partial g_k}
11,\frac{\partial^2 f_i}{\partial g_k \partial g_j}
12,"\frac{2 \Delta_j + 2 \Delta_k - D}
{D - 2 \Delta_i}} \,\,\, ,
\label{hatgammajki}
\EN
with
\EQ
\Gamma_{jk}^i \sim K_j K_k K_i^{\frac{2 \Delta_j + 2 \Delta_k - D}
{D - 2 \Delta_i}} \,\,\, .
\label{gammajki}
\EN
The various quantities obtained by taking the derivatives of the 
free--energy obviously contain the quantities $K_i$ which make their 
values not universal. However, it is easy and always possible to 
consider special combinations thereof in such a way to cancel out all 
metric factors. Universal Ratios usually considered in the literature 
are those given below 
\EQ
(R_c)^i_{jk} = \frac{\Gamma_{ii}^i \Gamma_{jk}^i}{B_{ji}"
13,\frac{D-4 \Delta_j}{2 \Delta_j}
14,\frac{4 \Delta_j + 2 \Delta_i - 2 D}{D-2 \Delta_i}
15,\frac{2\Delta_j -D}{\Delta_i}
16,\frac{\xi_k^0}{\xi_j^0}
17,\frac{1}{2-2 \Delta_i}
18,\frac{\Delta_j + \Delta_k-1}{1-\Delta_i}
19,\frac{\Delta_k}{1-\Delta_k}
20,\frac{d\theta_1}{2\pi}
21,\frac{d\theta_n}{2\pi}
22,\frac{r}{\xi}
23,\frac{2i\pi k}{N}
24,\frac{2i\pi k}{N}
25,\frac{1}{2}
26,\frac{t}{2}
27,\frac{t}{2}
28,"\frac{1}{L!\,(2\pi)^L}"
29,\frac{1}{2\pi}
30,\frac{\theta-\beta}{2}
31,\frac{(\alpha-\alpha')^2}{\rho^2}
32,\frac{1}{\rho}
33,\frac{(\alpha-\alpha')^2}{\rho^2}
34,\frac{dt}{t}
35,"\frac{\sinh\alpha t\,\cosh(\alpha+\alpha')t\,\sinh\alpha't}{\sinh^2t}"
36,\frac{1}{N}
37,\frac{iv}{N}
