,cite
0,"\cite{connes,ref3}"
1,"\cite{joe,bfss}"
2,\cite{ardalan}
3,"\cite{reviewsd,carlip}"
4,\cite{ashtekar}
5,"\cite{samuel,js}"
6,\cite{carlip}
7,\cite{cham0}
8,\cite{connesbook}
9,"\cite{cham1,moffat,cham,cham2,zanon}"
10,"\cite{cham,cham2,zanon}"
11,\cite{chandia}
12,\cite{wess5}
13,\cite{wess6}
14,\cite{topologico}
15,\cite{topologico}
16,\cite{pleban}
17,\cite{mempleb}
18,\cite{gary}
19,\cite{pleban}
20,\cite{douglas}
21,\cite{ref3}
22,\cite{ref3}
23,\cite{ref3}
24,\cite{wess5}
25,\cite{wess5}
26,"\cite{ref3,wess5}"
27,\cite{ref3}
28,\cite{reno}
29,\cite{wess6}
30,\cite{ref3}
31,\cite{ref3}
32,\cite{ref3}
33,\cite{utiyama}
34,"\cite{pleban,ashtekar}"
35,\cite{pleban}
36,\cite{reviewsd}
37,\cite{pleban}
38,\cite{pleban}
39,"\cite{pleban,ashtekar}"
40,\cite{pleban}
41,\cite{ref3}
42,"\cite{moffat,cham,cham2}"
43,"\cite{wess5,wess6}"
44,"\cite{staro,inflation}"
