,eqnarray
0,"\begin{eqnarray}
: \partial X(q_1) \cdot (
\partial X(q_1) +
\partial X(q_2) ) : & = &   {1\over 2}: ( (\partial X(q_1))^2
- (\partial X(q_2) )^2) :\nonumber \\
& & \hskip -4cm + {1 \over 2} :( \partial X(q_1) +
\partial X(q_2) ) \cdot ( \partial X(q_1) + \partial X(q_2) ) :
\nonumber \\
& = &  -(T(q_1) - T(q_2) )  \nonumber \\
& & \hskip -4cm + {1 \over 2} :( \partial X(q_1) +
\partial X(q_2) ) \cdot ( \partial X(q_1) + \partial X(q_2) ) : \,
,
\"
1,"\begin{eqnarray}
& & \int\prod_{i=1}^4 { {\rm d}^2 z_i } \, \prod_{i=1}^4{ q - z_i
\over y(z_i)} \,\langle T(q_1) \prod_{i=1}^4 \hbox{e}^{i k_i \cdot
X(z_i, \bar z_i)} \rangle \times (\hbox{Right Part}) \nonumber \\
& & \qquad = \int\prod_{i=1}^4 { {\rm d}^2 z_i } \, \prod_{i=1}^4{
q - z_i \over y(z_i)}\langle T(q_2) \prod_{i=1}^4 \hbox{e}^{i k_i
\cdot X(\tilde z_i, \tilde{\bar z}_i)} \rangle \times (\hbox{Right
Part}) \nonumber \\
& & \qquad = \int\prod_{i=1}^4 { {\rm d}^2 \tilde z_i } \,
\prod_{i=1}^4{ q - \tilde z_i \over y(\tilde z_i)}\langle T(q_2)
\prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(\tilde z_i, \tilde{\bar
z}_i)} \rangle \times (\hbox{Right Part})
 \nonumber \\
& & \qquad = \int\prod_{i=1}^4 { {\rm d}^2 z_i } \, \prod_{i=1}^4{
q - z_i \over y(z_i)} \,\langle T(q_2) \prod_{i=1}^4 \hbox{e}^{i
k_i \cdot X(z_i, \bar z_i)} \rangle \times (\hbox{Right Part}) .
\"
2,"\begin{eqnarray}
{\cal A}  & = &  {1\over 2} \langle : (\partial  X(q_1)+
\partial X(q_2) )^2 : \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar
z_i)} \rangle  \prod_{i=1}^4 { q -z_i\over y(z_i) } \nonumber \\
& = & - {1\over 2} \langle (\partial X^\mu(q_1) + \partial
X^\mu(q_2)) k_i\cdot X(z_i) \rangle \nonumber \\
& & \times \langle (\partial X_\mu(q_1) +
\partial X_\mu(q_2)) k_j\cdot X(z_j) \rangle
\langle \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)}
\rangle \prod_{i=1}^4 { q -z_i\over y(z_i) } \nonumber \\
& =  & - {1\over 2}\sum_{i,j=1}^4 k_i \cdot k_j {1\over
q-z_i}{1\over q-z_j} \, \langle \prod_{i=1}^4 \hbox{e}^{i k_i
\cdot X(z_i, \bar z_i)} \rangle \prod_{i=1}^4 { q -z_i\over y(z_i)
} \nonumber \\
& = &    { s (z_1z_2 + z_3 z_4) + t (z_1z_4 + z_2 z_3 ) + u (z_1
z_3 + z_2 z_4) \over 2 \prod_{i=1}^4  y(z_i)} \langle
\prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)} \rangle .
\"
3,"\begin{eqnarray}
\tilde{\cal A} & = & \left\{ \langle  \partial X(q_1) \cdot
\partial X(q_2)  \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar
z_i)}
\rangle \right. \nonumber \\
& & \left. -4 I_{\rm gh}(q) \langle \prod_{i=1}^4 \hbox{e}^{i k_i
\cdot X(z_i, \bar z_i)} \rangle \right\} \, \prod_{i=1}^4 { q -
z_i \over y(z_i)},
\"
4,"\begin{eqnarray}
I_{\rm gh}(q) & = & - {1\over 8}\left( \sum_{i=1}^6 {1\over q -
a_i} - 2 \sum_{i=1}^3{1 \over q - b_i} \right) \left(\sum_{i=1}^6{
1\over q - a_i} - \sum_{k=1}^4  {1\over q- z_k}\right) \nonumber
\\
&  & \hskip -1cm - { 1\over 32}\left( \sum_{i=1}^6 {1\over
(q-a_i)^2} - 2 \sum_{i<j}^6{1\over q-a_i} \, {1\over q -a_j} + 8
\sum_{i<j}^3 {1\over q-b_i} \, {1\over q-b_j}\right) ,
\"
5,"\begin{eqnarray} {\cal A}_1 + {\cal A}_6 & = &   \prod_{i=1}^4 { q -z_i\over y(z_i) }
\left\{ \langle
 \partial X(q_1)  \cdot\partial X(q_2)
\prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)} \rangle
\right.
\nonumber \\
& & - \Big[  \partial_{q_1}G_2(q_1,q_2) +
\partial_{q_2}G_2(q_2,q_1)
 \nonumber \\
& &  \left.  +   ( G_2(q_1,q_2) + G_2(q_2,q_1) ) \sum_{k=1}^4 { 1
\over q - z_k} \Big] \langle \prod_{i=1}^4 \hbox{e}^{i k_i \cdot
X(z_i, \bar z_i)} \rangle. \right\}
\"
6,"\begin{eqnarray}
& & G_2(q_1,q_2) + G_2(q_2,q_1)  =  - {1\over 2} \, \Delta_1(q) +
\left[ { 1\over q-p_1} \, { (q-p_2)(q-p_3) \over (p_1-p_2)
(p_1-p_3)} + ... \right] \nonumber \\
& & \qquad  = - {1\over 2} \, \Delta_1(q) +
\sum_{a=1}^3 { 1\over q - p_a}, \\
& & \partial_{q_1} G_2(q_1,q_2) + \partial_{q_2} G_2(q_2,q_1)  =
{3\over 8}\, \Delta_1^2(q) + { 1\over 4}\, \Delta_2(q) \nonumber
\\
& & \qquad + \left[ {1\over q-p_1}\, \left( {1\over q-p_2} +
{1\over q-p_3} - \Delta_1(q) \right)  { (q-p_2)(q-p_3) \over
(p_1-p_2) (p_1-p_3)} + ... \right] \nonumber \\
& & = {3\over 8}\, \Delta_1^2(q) + { 1\over 4}\, \Delta_2(q) -
\Delta_1(q) \sum_{a=1}^3 { 1\over q - p_a} + \sum_{a<b}^3 {1\over
(q-p_a)(q-p_b) } .
\"
7,"\begin{eqnarray}
{\cal A}_1 + {\cal A}_6  & = & \left\{ \langle  \partial X(q_1)
\cdot
\partial X(q_2)  \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar
z_i)}
\rangle \right. \nonumber \\
& & \left. + 4 I_{\rm gh}(q) \langle \prod_{i=1}^4 \hbox{e}^{i k_i
\cdot X(z_i, \bar z_i)} \rangle \right\} \, \prod_{i=1}^4 { q -
z_i \over y(z_i)},
\"
8,"\begin{eqnarray}
   & & \langle \partial X(q_1) \cdot \partial X(q_2)
\prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)} \rangle
\nonumber \\
&  &  \qquad =  \langle \partial X(q_1) \cdot \partial X(q_2)
\rangle \langle  \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar
z_i)} \rangle  \nonumber \\
& & \qquad - \sum_{i,j=1}^4 \langle \partial X^\mu(q_1) k_i\cdot
X(z_i) \rangle \langle \partial X_\mu(q_2) k_j\cdot X(z_i) \rangle
\langle \prod_{i=1}^4 \hbox{e}^{i k_i
\cdot X(z_i, \bar z_i)} \rangle \nonumber \\
&   & \qquad = \left\{ \langle \partial X(q_1) \cdot \partial
X(q_2) \rangle-  {1\over 4}  \sum_{i,j=1}^4k_i\cdot k_j
  {1\over q -z_i}\, {1\over q-z_j} \right.
  \nonumber \\
  & & \hskip  2cm \left.   + {1\over 4}  \sum_{i,j=1}^4 k_i \cdot k_j
f(q_1,z_i)f(q_1,z_j)  \right\} \langle \prod_{i=1}^4 \hbox{e}^{i
k_i \cdot X(z_i, \bar z_i)} \rangle \, , \label{eqxx}
\"
9,"\begin{eqnarray}
{\cal A}_D& = & \Big\{ \langle \partial X(q_1) \cdot \partial
X(q_2) \rangle +  {1\over 4} \sum_{i,j=1}^4 k_i \cdot k_j
f(q_1,z_i)f(q_1,z_j) \nonumber \\
& & \qquad - 4 I_{\rm gh}(q) \Big\} \langle \prod_{i=1}^4
\hbox{e}^{i k_i \cdot X(z_i, \bar z_i)} \rangle
 \, \prod_{i=1}^4 { q - z_i \over y(z_i)}\, .
\"
