,fractions
0,\frac{1}{2\pi\alpha'}
1,\frac{g_{YM}^2 N}{J^2}
2,\frac{J^2}{N}
3,"\frac{2}{ \left( f\alpha'
p^+\right)^2}"
4,\frac{ \left( f\alpha' p^+\right)^2}{2}
5,\frac{\Delta - J}{ 2}
6,\frac{1}{\beta}
7,\frac{1}{\beta}
8,\frac{1}{n}
9,\frac{1}{\beta}
10,\frac{1}{n}
11,\frac{1}{\beta}
12,\frac{\alpha' f\sqrt{\lambda}}{\beta n^2}
13,\frac{\pi^2\alpha' f\sqrt{\lambda}}{6\beta^2}
14,\frac{1}{\beta}
15,\frac{1}{ n\beta}
16,\frac{1}{\beta}
17,\frac{(-1)^{n}}{ n\beta}
18,\frac{1-(-1)^n}{2 n\beta}
19,\frac{1}{ n\beta}
20,\frac{1}{ n\beta}
21,\frac{1}{ n\beta}
22,\frac{ L}{\pi\beta^2}
23,\frac{1}{n^2}
24,\frac{1}{ n\beta}
25,\frac{ L\pi}{24\beta^2}
26,\frac{1}{4\pi^2\alpha'}
27,\frac{d\tau_2}{\tau_2^2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{n^2\beta^2}{4\pi\alpha'\tau_2}
31,\frac{ L\pi}{24\beta^2}
32,\frac{1}{4\pi^2\alpha'}
33,\frac{d\tau_2}{\tau_2^2}
34,\frac{1}{2}
35,\frac{1}{2}
36,"\frac{n^2\beta^2
}{4\pi\alpha'\tau_2}"
37,\frac{ L\pi}{24\beta^2}
38,"\frac{1+e^{-2\pi\tau_{2}\sqrt{m^{2}+\mu^{2}}
+2\pi i\tau_1 m}}
{1-e^{-2\pi\tau_{2}\sqrt{m^{2}+\mu^{2}}
+2\pi i\tau_1 m}}\right)^{8}
\label{G}
\ee
so that the free energy reads
\be
F=\sum_{n=1,{\rm odd}}^{\infty}\frac{L}{4\pi^2\alpha'}"
39,\frac{d\tau_2}{\tau_2^2}
40,\frac{1}{2}
41,\frac{1}{2}
42,"\frac{n^2\beta^2
}{4\pi\alpha'\tau_2}"
