,cite
0,\cite{Chern}
1,"\cite{Harvey,Becker}"
2,\cite{Mourad}
3,\cite{LMT}
4,\cite{deRham}
5,"\cite{deRham,LM}"
6,"\cite{LM,LM2}"
7,\cite{LMT}
8,\cite{charact}
9,\cite{LMT}
10,"\cite{BottCatt,Intri}"
11,\cite{Chern}
12,\cite{CL}
13,\cite{charact}
14,\cite{PST}
15,\cite{LMT}
16,\cite{m2m5}
17,\cite{dbranes}
18,\cite{Mourad}
19,"\cite{tensioni1;X8,tensioni2}"
20,\cite{Witten}
21,\cite{tensioni1;X8}
22,\cite{Mourad}
23,\cite{Mourad}
24,"\cite{LMT,CL}"
25,\cite{dbipst}
26,\cite{LMT}
27,\cite{LMT}
28,\cite{LMT}
29,\cite{dbipst}
30,\cite{LMT}
31,\cite{LMT}
32,\cite{bbs}
33,"\cite{prl,schwarz}"
34,\cite{dbipst}
35,\cite{bbs}
36,"\cite{prl,schwarz}"
37,\cite{bbs}
38,"\cite{bbs,alwis,jussi,xavier}"
39,"\cite{flux1,flux2}"
40,\cite{flux1}
41,"\cite{Witten,flux2}"
42,\cite{flux1}
43,\cite{flux1}
44,\cite{charact}
45,\cite{BT}
