,fractions
0,\frac{1}{4}
1,\frac{i\varepsilon^0}{\omega}
2,\frac{p^2 + q^2 }{2}
3,\frac{p^2 + q^2 }{2}
4,\frac{p^2 + q^2 }{2}
5,\frac{p^2 + q^2 }{2}
6,\frac{p^2 + q^2 }{2}
7,\frac{p^2 + q^2 }{2}
8,\frac{p^2 + q^2 }{2}
9,\frac{p^2 + q^2 }{2}
10,\frac{p\varepsilon^1 + q\varepsilon^2}{\omega}
11,\frac{p\varepsilon^1 + q\varepsilon^2}{i\omega}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{d(d-3)}{2}
16,\frac{1}{2}
17,\frac{pa + qb}{\omega}
18,\frac{pb -qa}{\omega}
19,\frac{(p^2 - q^2)a + 2pqb}{2\omega}
20,\frac{1}{12}
21,\frac{-q\varepsilon^{12}}{i\omega}
22,\frac{p\varepsilon^{12}}{i\omega}
23,\frac{1}{4}
24,\frac{m^2}{2}
25,\frac{ik_\nu \varepsilon^\nu}{M^2}
26,\frac{m^2}{M^2}
27,\frac{i}{m}
28,"\frac{(p\varepsilon^1 +
q \varepsilon^2 + r  \varepsilon^3)}{m}"
29,\frac{ik_\mu \varepsilon^\mu}{m^2}
30,\frac{ik_\mu (\varepsilon^\mu + ik^\mu \lambda )}{m^2}
31,\frac{ik_\mu \varepsilon^\mu}{m^2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{\mu^2}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{\mu^2}{2}
38,\frac{1}{2}
39,\frac{1}{\mu}
40,\frac{1}{\mu}
41,\frac{1}{\mu}
42,\frac{1}{12}
43,\frac{m^2}{4}
44,\frac{1}{m}
45,\frac{1}{m}
46,\frac{-1}{m}
47,\frac{p^2 + q^2 + r^2}{2}
48,\frac{p^2 + q^2 + r^2}{2}
49,\frac{p^2 + q^2 + r^2}{2}
50,\frac{p^2 + q^2 + r^2}{2}
51,\frac{1}{4}
52,\frac{d(d-3)}{2}
53,\frac{k^i}{\omega}
54,\frac{1}{\omega}
55,\frac{\partial D}{\partial p}
56,\frac{\partial D}{\partial q}
57,\frac{\partial D}{\partial r}
