,label
0,\label{cr}
1,\label{mcr}
2,\label{oqm}
3,\label{uni}
4,\label{flip}
5,\label{D}
6,\label{dj}
7,\label{opci}
8,\label{hd}
9,\label{hcan}
10,\label{ean}
11,\label{cond}
12,\label{d2}
13,\label{m4}
14,\label{m6}
15,\label{vidis}
16,\label{B2}
17,\label{B1}
18,\label{B15}
19,\label{ma}
20,\label{ch}
21,\label{fact}
22,\label{ean3}
23,\label{u33d}
24,\label{male}
25,\label{mass}
26,\label{opho}
27,\label{effh}
28,\label{effI}
29,\label{effII}
30,\label{fact2}
31,\label{solpar}
32,\label{rr}
33,\label{cs}
34,\label{eff}
35,\label{angul}
36,\label{sati}
37,\label{expres}
38,\label{ine}
39,\label{defnil}
