,cite
0,\cite{dWN}
1,\cite{gutscenario}
2,\cite{fivedguts}
3,\cite{n4d4sugra}
4,\cite{GST4}
5,\cite{GST4}
6,\cite{GST1}
7,\cite{GST2}
8,\cite{cartan}
9,\cite{GST1}
10,\cite{cartan}
11,\cite{GST1}
12,"\cite{GST1,GST2,GZ1}"
13,\cite{GST1}
14,\cite{GST1}
15,\cite{GST1}
16,\cite{GST1}
17,"\cite{GST1,dWvP1}"
18,"\cite{GST1,GST3}"
19,\cite{FRT}
20,\cite{GST1}
21,\cite{dWvP2}
22,\cite{dWvP2}
23,\cite{dWvP2}
24,\cite{dWvP1}
25,\cite{dWvP1}
26,"\cite{AFT,MZ}"
27,"\cite{BehrndtDallAgata, EGZ}"
28,\cite{JvNW}
29,\cite{jacobson}
30,\cite{GST1}
31,"\cite{GST1, KMC}"
32,\cite{positivitydomain}
33,"\cite{GST1,dWvP2,EGZ}"
34,\cite{mira}
35,\cite{goodaire}
36,\cite{GST1}
37,\cite{alfa}
38,\cite{GST1}
39,\cite{GST1}
40,"\cite{GST2,GST4}"
41,\cite{GST2}
42,"\cite{GST2,GST4}"
43,"\cite{GST2,GST4}"
44,\cite{GST1}
45,\cite{GST4}
46,\cite{GST1}
47,\cite{GZ1}
48,\cite{PTvN}
49,\cite{GZ1}
50,\cite{GZ1}
51,\cite{Bergshoeffetal}
52,\cite{GZ1}
53,"\cite{Strathdee,Proceedings,EGZ}"
54,"\cite{dWvP1,dWvP2}"
55,\cite{alfa}
56,\cite{GST1}
57,\cite{cartan}
58,\cite{cartan}
59,\cite{wuwu}
60,\cite{5DN4}
61,\cite{GST1}
62,\cite{GST2}
63,\cite{cartan}
