,label
0,\label{tors}
1,\label{vd}
2,\label{me}
3,\label{der}
4,\label{ome}
5,\label{tors0}
6,\label{tors1}
7,\label{kf0}
8,\label{kf1}
9,\label{nt}
10,\label{kmn}
11,\label{gp}
12,\label{ugf}
13,\label{gt}
14,\label{gt1}
15,\label{uvp}
16,\label{ivv}
17,\label{cc}
18,\label{uvf}
19,\label{fc0}
20,\label{fc1}
21,\label{tfc}
22,\label{phi}
23,\label{gpcd}
24,\label{gpd}
25,\label{git}
26,\label{1c}
27,\label{L}
28,\label{sf}
29,\label{iL}
30,\label{Phi0}
31,\label{S}
32,\label{Lp}
33,\label{St}
34,\label{frw}
35,\label{cde1}
36,\label{cde2}
37,\label{k}
38,\label{lag}
39,\label{ed0}
40,\label{pre0}
41,\label{ed}
42,\label{pre}
43,\label{sp}
44,\label{eq}
45,\label{pr}
46,\label{fcd}
47,\label{ss}
48,\label{ka}
49,\label{dt}
50,\label{f}
