,fractions
0,\frac{\delta S[q]}{\delta q_j(t)}
1,"\frac{\delta S[q , p]}{\delta p_j(t)}"
2,"\frac{\delta S[q , p]}{\delta q_j(t)}"
3,\frac{\pa H}{\pa p_j}
4,\frac{\pa H}{\pa q_k}
5,\frac{\pa H}{\pa q_j}
6,\frac{p_j p_j}{2 m}
7,\frac{\tilde{P}_j \tilde{P}_j}{2 m}
8,\frac{\hbar^2}{2 m}
9,"\frac{\pa \,\Psi(\tilde{q} , t)}{\pa t}"
10,\frac{(- i \hbar)^n}{n!}
11,\frac{1}{n!}
12,\frac{i}{\hbar}
13,\frac{i}{\hbar}
14,\frac{i}{\hbar}
15,\frac{1}{2M}
16,\frac{1}{2M}
17,"\frac{\omega^2}{\left(1\,+\,M^2 \omega^2\,\theta^2\right)}"
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2 \hbar}
21,\frac{1}{2 \hbar}
22,\frac{i}{2}
23,\frac{1}{2}
24,\frac{i}{2}
25,\frac{i}{2}
26,\frac{1}{2}
27,\frac{N}{2}
28,\frac{N}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{M \omega^2}{2}
32,\frac{M^2 \omega^2 \theta c}{e}
33,\frac{M^2 \omega^2 \theta c}{e}
34,\frac{1}{2}
35,\frac{y_{\theta} s_{\theta}^{+}}{2}
36,\frac{y_{\theta} s_{\theta}^{-}}{2}
37,\frac{\pa \left( \ln Z_{\theta}(\mu)\right)}{\pa \mu}
38,\frac{1}{k T}
39,\frac{\hbar \omega_{\theta}}{2}
40,\frac{y_{\theta} s_{\theta}^{+}}{2}
41,\frac{y_{\theta} s_{\theta}^{-}}{2}
42,\frac{\hbar \omega}{2 k T}
43,\frac{k T}{\hbar \omega}
44,\frac{kT}{\hbar \omega}
45,\frac{\hbar \omega^2 M}{k}
46,\frac{1}{2}
47,\frac{i}{2}
48,\frac{1}{(2 \pi)^d}
49,\frac{1}{(2 \pi)^d}
50,\frac{dk}{(2 \pi)^d}
51,\frac{dk}{(2 \pi)^d}
52,\frac{dk}{(2 \pi)^d}
53,\frac{dk_1}{(2 \pi)^d}
54,\frac{dk_2}{(2 \pi)^d}
55,\frac{dk_1}{(2 \pi)^d}
56,\frac{dk_2}{(2 \pi)^d}
57,\frac{i}{2}
58,\frac{i}{2}
59,\frac{i}{2}
60,\frac{1}{n!}
61,\frac{dk_j}{(2 \pi)^d}
62,\frac{i}{2}
63,\frac{dk_j}{(2 \pi)^d}
64,\frac{i}{2}
65,\frac{dk_j}{(2 \pi)^d}
66,\frac{i}{2}
67,\frac{i}{2}
68,\frac{1}{2}
69,\frac{g}{2}
70,\frac{g}{2}
71,\frac{g}{2}
72,\frac{g}{4!}
73,\frac{g}{4!}
74,\frac{i g}{3}
75,\frac{g}{4}
76,\frac{g}{4}
77,\frac{g}{4}
78,\frac{g}{4}
79,\frac{g}{4}
80,\frac{g}{4}
81,\frac{g}{4}
82,\frac{1}{2}
83,\frac{1}{2}
84,\frac{g}{4!}
85,\frac{i}{p^2 - m^2 +i\e}
86,\frac{- i g}{3}
87,\frac{i g}{3}
88,\frac{d^4k}{(2 \pi)^4}
89,\frac{i}{k^2 - m^2 + i\e}
90,\frac{i g}{6}
91,\frac{d^4k}{(2 \pi)^4}
92,\frac{i}{k^2 - m^2 + i\e}
93,\frac{g m^2}{48 \pi^2}
94,\frac{1}{\e}
95,\frac{m^2}{ 4 \pi \mu^2}
96,"\frac{g\,m^2}{24 \pi^2}"
97,"\frac{1}{m^2\,p \circ p}"
98,"\frac{g\,m_R^2}{24 \pi^2}"
99,"\frac{1}{m_R^2\,p \circ p}"
100,\frac{g}{48 \pi^2}
101,\frac{1}{\e}
102,\frac{m^2}{ 4 \pi \mu^2}
103,"\frac{1}{m_R^2\,p \circ p}"
104,"\frac{1}{m_R^2\,p \circ p}"
105,\frac{1}{2}
106,"\frac{\sqrt{m_R^2\,p \circ p}}{2}"
107,\frac{m}{2}
108,\frac{i}{p^2-m^2+i\epsilon}
109,\frac{i}{\not \! p -m}
110,\frac{\delta Z}{\delta J_A}
111,\frac{\delta Z}{\delta J_B}
112,\frac{\delta Z}{\delta J_F}
113,\frac{\delta Z}{\delta J_G}
114,\frac{\delta Z}{\delta \eta}
115,\frac{\delta \Gamma}{\delta R_A}
116,\frac{\delta \Gamma}{\delta R_B}
117,\frac{\delta \Gamma}{\delta R_F}
118,\frac{\delta \Gamma}{\delta R_G}
119,\frac{d^4k}{(2\pi)^4 }
120,\frac{d^4k}{(2\pi)^4 }
121,\frac{d^4k}{(2\pi)^4 }
122,\frac{d^4k}{(2\pi)^4}
123,\frac{d^4k}{(2\pi)^4}
124,\frac{(p \cdot k)^2}{(k^2- m^2)^3}
125,\frac{d^4k}{(2\pi)^4 }
126,\frac{1}{(k^2-m^2)^2}
127,\frac{d^4k}{(2\pi)^4 }
128,\frac{d^4k}{(2\pi)^4 }
129,\frac{1}{(k^2-m^2)^2}
130,\frac{d^4 k}{(2\pi)^4}
131,\frac{d^4 k}{(2\pi)^4}
132,\frac{d^4k}{(2\pi)^4}
133,\frac{d^4k}{(2\pi)^4}
134,\frac{d^4k}{(2\pi)^4}
135,\frac{d^4k}{(2\pi)^4}
136,\frac{d^4k}{(2\pi)^4}
137,\frac{d^4k}{(2\pi)^4}
138,\frac{d^4k}{(2\pi)^4}
139,\frac{\delta}{\delta A(y)}
140,\frac{\pa}{\pa m}
141,\frac{1}{2g}
142,\frac{\delta}{\delta A(y)}
143,\frac{\partial \phantom a}{\partial m}
144,\frac{m}{2 g}
145,"\frac{\delta
W[J_{\cal O}]}{\delta J_F(y)}"
146,\frac{iW[J_{\cal O}]}{2g}
147,\frac{\partial}{\partial m}
148,\frac{m}{2g}
149,\frac{1}{2g}
150,\frac{\delta\Gamma[R_{\cal O}]}{\delta R_A(y)}
151,\frac{1}{\pi^2}
152,\frac{g^2}{(2\pi)^4}
153,\frac{1}{(2\pi)^4}
154,"\frac{g}{\pi \, m}"
155,\frac{1}{2}
156,\frac{1}{2}
157,\frac{1}{(2\pi)^4}
158,"\frac{g}{\pi \, m}"
159,\frac{1}{2}
160,\frac{1}{2}
161,\frac{1}{3(2\pi)^4}
162,"\frac{g}{\pi \, m}"
163,\frac{g^2}{(2\pi)^4}
164,\frac{1}{2}
165,\frac{1}{2}
166,\frac{g^2}{(2\pi)^4}
167,\frac{1}{2}
168,\frac{1}{2}
169,\frac{g^2}{2 (2\pi)^4}
170,"\frac{i}{p^2 - m^2 
+ i\epsilon}"
171,\frac{p^2}{p^2 - m^2 +i\epsilon}
172,\frac{\vec{p}}{m}
173,\frac{\vec{p}}{m}
174,\frac{\vec{p}}{m}
175,\frac{\vec{p}}{m}
176,\frac{\vec{p}}{m}
177,\frac{4}{3 }
178,\frac{\vec{p}}{m}
179,\frac{1}{6 (2\pi)^4}
180,\frac{g}{\pi m}
181,\frac{g}{m}
182,\frac{d^3k}{(2 \pi)^3}
183,\frac{2}{3}
184,\frac{g}{m}
185,\frac{1}{3}
186,\frac{g}{m}
187,\frac{1}{6}
188,\frac{g}{m}
189,\frac{1}{6}
190,\frac{g}{m}
191,\frac{{2}}{3}
192,\frac{g}{m}
193,\frac{g}{m}
194,\frac{d^3k}{(2 \pi)^3}
195,\frac{2}{(2 \pi)^2}
196,\frac{g}{ m}
197,\frac{1}{B^2}
198,"\frac{\left({\vec r}_{\perp} \times {\vec r}\,'_{\perp}\right) \cdot {\vec B}}{B^2}"
199,\frac{1}{(2\pi)^3}
200,\frac{g}{m B}
201,\frac{{\vec B}}{B^2}
202,\frac{{\vec B}}{B^2}
203,\frac{1}{4 \pi^3}
204,\frac{g}{m}
205,\frac{1}{2\pi}
206,\frac{3}{2}
207,\frac{e^{-i\left(E t -pr\right)}}{r}
208,\frac{1}{2\pi}
209,\frac{3}{2}
210,\frac{g^2}{3\pi m}
211,\frac{e^{- i(Et - pr)}}{r}
212,\frac{g^2}{2\pi m}
213,"\frac{e^{- i\left[Et - \left(\vec{p}_{\perp} \times \vec{p}\,'_{\perp}\right) \cdot {\vec B} - pr\right]}}{r}"
214,"\frac{e^{- i\left[Et + \left(\vec{p}_{\perp} \times \vec{p}\,'_{\perp}\right) \cdot {\vec B} - pr\right]}}{r}"
215,\frac{2}{3}
216,\frac{g}{m}
217,\frac{1}{3}
218,\frac{g}{m}
219,\frac{1}{6}
220,\frac{g}{m}
221,\frac{1}{6}
222,\frac{g}{m}
223,\frac{1}{12  \pi^3}
224,\frac{g}{m}
225,\frac{1}{2\pi}
226,\frac{3}{2}
227,\frac{g^2}{3 m \pi r}
228,\frac{g^2}{6 m \pi r}
229,\frac{1}{24  \pi^3}
230,\frac{g}{m}
231,\frac{1}{2\pi}
232,\frac{3}{2}
233,\frac{g^2}{12 m \pi r}
