,ref
0,\ref{eq:5}
1,\ref{eq:1}
2,\ref{eq:5}
3,\ref{eq:12}
4,\ref{eq:13}
5,\ref{eq:17}
6,\ref{eq:4.16}
7,\ref{eq:4.17}
8,\ref{eq:4.26}
9,\ref{eq:4.26}
10,\ref{eq:1.1}
11,\ref{eq:1.2}
12,\ref{eq:1.3}
13,\ref{eq:1.1}
14,\ref{eq:1.4}
15,\ref{eq:1.5}
16,\ref{eq:1.4}
17,\ref{eq:1.5}
18,\ref{eq:1.2}
19,\ref{eq:1.3}
20,\ref{eq:1.1b}
21,\ref{eq:1.4}
22,\ref{eq:1.5}
23,\ref{eq:1.2}
24,\ref{eq:1.3}
25,\ref{eq:1.4}
26,\ref{eq:1.5}
27,\ref{eq:1.2}
28,\ref{eq:1.3}
29,\ref{eq:1.2}
30,\ref{eq:1.3}
31,\ref{eq:4.16}
32,\ref{eq:4.16}
33,\ref{eq:3.1}
34,\ref{eq:3.1}
35,\ref{eq:3.a}
36,\ref{eq:3.2}
37,\ref{eq:3.2}
38,\ref{eq:3.3}
39,\ref{eq:3.5}
40,\ref{eq:1.1}
41,\ref{eq:3.9}
42,\ref{eq:3.9a}
43,\ref{eq:3.10}
44,\ref{eq:3.10a}
45,\ref{eq:1.2}
46,\ref{eq:1.3}
47,\ref{eq:1.4}
48,\ref{eq:1.5}
49,\ref{eq:a2}
50,\ref{eq:a2}
51,\ref{eq:a2}
52,\ref{eq:a4}
53,\ref{eq:a4}
54,\ref{eq:a2}
55,\ref{eq:b1}
56,\ref{eq:b1}
57,\ref{eq:b3}
58,\ref{eq:b3}
59,\ref{eq:b1}
60,\ref{eq:b6}
61,\ref{eq:b7}
62,\ref{eq:b6}
63,\ref{eq:b7}
64,\ref{eq:b7}
65,\ref{eq:b5}
66,\ref{eq:b7}
67,\ref{eq:b7}
68,\ref{eq:b7}
69,\ref{eq:b9}
70,\ref{eq:b6}
71,\ref{eq:b7}
72,\ref{eq:c1}
73,\ref{eq:c1}
74,\ref{eq:c3}
75,\ref{eq:c3}
76,\ref{eq:c1}
77,\ref{eq:c7}
78,\ref{eq:c6}
79,\ref{eq:c5a}
80,\ref{eq:c8}
81,\ref{eq:c7}
82,\ref{eq:c10}
83,\ref{eq:c6}
84,\ref{eq:c7}
85,\ref{eq:x1}
86,\ref{eq:x2a}
87,\ref{eq:x2a}
88,\ref{eq:4.25}
89,\ref{eq:4.24}
90,\ref{eq:x4}
91,\ref{eq:x5}
92,\ref{eq:x4}
93,\ref{eq:x4}
94,\ref{eq:x4}
95,\ref{eq:x9}
96,\ref{eq:x8}
97,\ref{eq:x10}
98,\ref{eq:x4}
99,\ref{eq:x7a}
100,\ref{eq:x3}
101,\ref{eq:x11}
102,\ref{eq:x11}
103,\ref{eq:x6}
104,\ref{eq:x5n}
105,\ref{eq:x13}
106,\ref{eq:x9}
107,\ref{eq:x14}
108,\ref{eq:x14}
109,\ref{eq:x9}
110,\ref{eq:x17}
111,\ref{eq:x7a}
112,\ref{eq:x3}
