,eqnarray
0,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m)\psi (x)=0
\"
1,"\begin{eqnarray}
(-\Box + \mu^2)\phi (x)=0
\"
2,"\begin{eqnarray}
-\Box {A_\mu} (x) =0
\"
3,"\begin{eqnarray}
\psi (x) = \sum_{\alpha ,p} \sqrt{ \frac{m}{E_p V}} (a_p \mu_{p\alpha} e^{ip^\mu x_\mu} + b_p^+
\mu_{p \alpha}^c e^{-i p^\mu x_\mu} )
\"
4,"\begin{eqnarray}
\phi(x) = \sum_{p} \sqrt { \frac{1}{2\omega_p V}} (a_p e^{ip^\mu x_\mu} + a_p^+ e^{-ip^\mu x_\mu
})
\"
5,"\begin{eqnarray}
A_\mu (x) = \sum_{\lambda, k} \frac{ \vec{e}_k^\lambda}{ \sqrt{2\omega_k V}} (a_k^\lambda
e^{ikx} + a_k^{\lambda +} e^{-ikx})
\"
6,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi (x)=-f_1 (x)
\"
7,"\begin{eqnarray}
(-\Box + \mu_2^2)\phi (x)=-f_2 (x)
\"
8,"\begin{eqnarray}
(-\Box +\bar{\mu}_2^2) {A_\mu} (x) =-f_{3\mu} (x)
\"
9,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m)\psi _1(x)-(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)=f_1 (x)
\"
10,"\begin{eqnarray}
(-\Box + \mu^2)\phi_1 (x)-(-\Box + \mu_2^2)\phi_2 (x)=f_2 (x)
\"
11,"\begin{eqnarray}
(-\Box) {A_{1\mu}} (x)-(-\Box +\bar{\mu}_2^2) {A_{2\mu}} (x) =f_{3\mu} (x)
\"
12,"\begin{eqnarray}
\psi_2(x) = a_1 \tilde{\mu}(\theta) \frac{1}{r}e^{-m_2r}
\"
13,"\begin{eqnarray}
\phi_2(x) = a_2  \frac{1}{r}e^{-\mu_2r}
\"
14,"\begin{eqnarray}
A_{2\mu}(x) = a_3 \frac{1}{r}e^{- \bar{\mu}_2 r}
\"
15,"\begin{eqnarray}
\sum_{\tilde{a}=1,2}(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_{\tilde{a}})\psi _{\tilde{a}}(x)-
2(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)=f_1 (x)    \\
\sum_{\tilde{a}=1,2}(-\Box + \mu_{\tilde{a}}^2)\phi_{\tilde{a}} (x)-
2(-\Box + \mu_2^2)\phi_2 (x)=f_2 (x)                             \\
\sum_{\tilde{a}=1,2}(-\Box+\bar{\mu}_{\tilde{a}}^2) {A_{{\tilde{a}}\mu}} (x)-
2(-\Box +\bar{\mu}_2^2) {A_{2\mu}} (x) =f_{3\mu} (x)
\"
16,"\begin{eqnarray}
\vec{E}=\frac{e\vec{r}}{4\pi\varepsilon \Lambda_1^3}  \ \ \ \ \ \ \ \  r<\Lambda_1
\"
17,"\begin{eqnarray}
E= \frac{e^2}{30\pi^2\varepsilon^2}\frac{1}{\Lambda_1}
\"
18,"\begin{eqnarray}
L_0 & = &
-\bar{\psi} _{\tilde{a}}(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+
m_{\tilde{a}})\psi _{\tilde{a}}(x)+
2\bar{\psi} _2(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)  \nonumber \\
&   & +\bar{f}_1(x)\psi_2(x)+\bar{\psi}_2(x)f_1(x)   \nonumber  \\
&   &-\frac{1}{2}[\partial_{\mu}\phi_{\tilde{a}} (x)\partial^{\mu}\phi_{\tilde{a}} (x) +
\mu_{\tilde{a}}^2\phi_{\tilde{a}} (x)\phi_{\tilde{a}} (x)]
+[\partial_{\mu}\phi_2 (x)\partial^{\mu}\phi_2 (x)+ \mu_2^2\phi_2^2 (x)] \nonumber \\
&   &+f_2(x)\phi_2 (x)   \nonumber \\
&   & -\frac{1}{4}F_{\tilde{a}}^{\mu\nu}(x)F_{\tilde{a}\mu\nu}(x) \nonumber \\
&   &+\frac{1}{2}F_2^{\mu\nu}F_{2\mu\nu}+\bar{\mu}_2^2A_{2\mu}(x)A_2^{\mu}(x) \nonumber \\
&   &+f_{3\mu}(x)A_2^{\mu}(x)
\"
19,"\begin{eqnarray}
F_{1\mu\nu}=\partial_{\mu}A_{1\nu}-\partial_{\nu}A_{1\mu} \nonumber \\
F_{2\mu\nu}=\partial_{\mu}A_{2\nu}-\partial_{\nu}A_{2\mu}
\"
20,"\begin{eqnarray}
L_0 & = &
-\bar{\psi} _{\tilde{a}}(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+
m_{\tilde{a}})\psi _{\tilde{a}}(x)+
2\bar{\psi} _2(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)  \nonumber \\
&   &-\frac{1}{2}[\partial_{\mu}\phi_{\tilde{a}} (x)\partial^{\mu}\phi_{\tilde{a}} (x) +
\mu_{\tilde{a}}^2\phi_{\tilde{a}} (x)\phi_{\tilde{a}} (x)]
+[\partial_{\mu}\phi_2 (x)\partial^{\mu}\phi_2 (x)+ \mu_2^2\phi_2^2 (x)] \nonumber \\
&   &-\frac{1}{4}F_{\tilde{a}}^{\mu\nu}(x)F_{\tilde{a}\mu\nu}(x) \nonumber \\
&   &+\frac{1}{2}F_2^{\mu\nu}F_{2\mu\nu}+\bar{\mu}_2^2A_{2\mu}(x)A_2^{\mu}(x)
\"
21,"\begin{eqnarray}
L_I=\bar{\psi}_{\tilde{a}}\partial^{\mu}\psi_{\tilde{a}}A_{\tilde{a}\mu}
\"
22,"\begin{eqnarray}
L=L_1+L_2+L_3
\"
23,"\begin{eqnarray}
L_1& = &-\frac{1}{4}W_{\mu\nu}^aW^{a\mu\nu} -\frac{1}{4}F_{\mu\nu}F^{\mu\nu} \\
L_2& = &-\bar{R}\frac{1}{i}\gamma^{\mu}D_{\mu}R-\bar{L}\frac{1}{i}\gamma^{\mu}D_{\mu}L \\
L_3& = &-D_{\mu}\phi^+D^{\mu}\phi-m^2\phi^+\phi-\lambda{(\phi^+\phi)}^2 \nonumber \\
&   &-Ge(\bar{L}\phi R+\bar{R}\phi^+L)
\"
24,"\begin{eqnarray}
W_{\mu\nu}^a& = &\partial_{\mu} W_{\nu}^a-\partial_{\nu} W_{\mu}^a+gf^{abc}W_{\mu}^b W_{\nu}^c \\
F_{\mu\nu}& = &\partial_{\mu}B_{\nu}-\partial_{\nu}B_{\mu}  \\
D_{\mu}R& = &(\partial_{\mu}+ig^{\prime}B_{\mu})R  \\
D_{\mu}L& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{\mu}-\frac{i}{2}g\sigma_iW_{\mu}^i]L  \\
D_{\mu}\phi& = &[\partial_{\mu}-\frac{i}{2}g\sigma_iW_{\mu}^i-\frac{i}{2}g^{\prime}B_{\mu}]\phi
\"
25,"\begin{eqnarray}
L=\tilde{L}_1+\tilde{L}_2+\tilde{L}_3
\"
