,fractions
0,\frac{3l}{2G}
1,\frac{1}{\pi G}
2,\frac{R}{16}
3,\frac{1}{2}
4,\frac{1}{16\pi G}
5,\frac{\xi ^{\bot }}{lr}
6,\frac{2r}{l}
7,\frac{1}{\pi G}
8,\frac{R}{16}
9,\frac{1}{2}
10,\frac{1}{8\pi G}
11,\frac{1}{\pi G}
12,\frac{1}{16\pi G}
13,\frac{1}{2}
14,\frac{1}{\pi G}
15,\frac{1}{16\pi G}
16,\frac{l}{2}
17,\frac{1}{8\pi Gl}
18,\frac{1}{8\pi Gl}
19,\frac{1}{8\pi G}
20,\frac{1}{8\pi G}
21,"\frac{%
1}{l}"
22,\frac{1}{8\pi Gl}
23,\frac{B}{H(r)+B}
24,\frac{1}{2}
25,\frac{H}{H+B}
26,\frac{H+B}{H+2B}
27,\frac{dr^{2}}{F(r)}
28,\frac{1}{8\pi G}
29,\frac{1}{l}
30,"\frac{1}{%
l}"
31,\frac{B^{2}(7+3\nu )}{4}
32,\frac{1}{2}
33,\frac{2}{3}
34,\frac{1+3\sqrt{-\nu }}{6}
35,\frac{2}{\pi G}
36,\frac{1}{8\pi G}
37,\frac{1}{8\pi G}
38,\frac{\sqrt{\gamma }}{l}
39,\frac{3}{2}
40,\frac{1}{8\pi Gl}
41,\frac{2\pi l^{2}}{3B}
42,\frac{\Theta _{\nu }}{(1+\nu )}
43,\frac{\pi \Theta _{\nu }}{4G}
44,\frac{\partial I}{\partial \beta }
45,\frac{\partial }{\partial \beta }
46,\frac{\pi r_{+}}{2G}
47,"\frac{%
A}{4G}"
48,\frac{\pi }{2}
49,\frac{\Theta _{\nu }^{2}}{3(1+\nu )}
50,\frac{\pi }{4G}
51,"\frac{\Theta _{\nu }^{2}}{%
3(1+\nu )}"
52,\frac{t}{l}
53,\frac{c}{24\pi }
54,\frac{r}{2}
55,\frac{l}{16\pi G}
56,\frac{3l}{2G}
