,cite
0,"\cite{bgkl,afiru,bkl,imr,magnetised}"
1,"\cite{Bachas95,bdl}"
2,"\cite{Bachas95,bdl}"
3,"\cite{bgkl,afiru,bkl,imr,magnetised}"
4,"\cite{bonn,bklo,bailin,kokorelis}"
5,"\cite{CSU1,CSU2,CSU3,blumrecent,CPS,Honecker,CP}"
6,\cite{CIMD5}
7,"\cite{CSU1,CSU2,blumrecent,CP}"
8,"\cite{CSU2,CPS}"
9,\cite{CLW}
10,\cite{CLS1}
11,"\cite{CSU2,CSU3}"
12,"\cite{AW,Witten,aW,CSU1,CSU2}"
13,"\cite{imr,kokorelis,CIM1}"
14,"\cite{CLS1,CLS2,CLW}"
15,\cite{CLS1}
16,\cite{Lust}
17,\cite{FW}
18,"\cite{Gava,Justin,Antoniadis}"
19,\cite{Dixon}
20,"\cite{Gava,Justin,Antoniadis}"
21,"\cite{CLS2,CIM1}"
22,\cite{CIM}
23,\cite{CIM}
24,\cite{CIM}
25,"\cite{Dixon, Gava, Justin}"
26,\cite{CSU2}
27,\cite{CSU2}
28,\cite{bdl}
29,\cite{DixonTriesteLectures}
30,\cite{CSU2}
31,\cite{CSU2}
32,\cite{polchinski}
33,\cite{CLS1}
34,\cite{KLT}
35,\cite{CIM}
36,"\cite{CSU1,CSU2,CPS,CP}"
37,\cite{Friedmann:2002ty}
38,\cite{BKM}
