,ref
0,\ref{Malg}
1,\ref{one}
2,\ref{two}
3,\ref{one}
4,\ref{two}
5,\ref{one}
6,\ref{two}
7,\ref{Pauli}
8,\ref{one}
9,\ref{quatern}
10,\ref{octon}
11,\ref{octonrel}
12,\ref{c07}
13,\ref{octon}
14,\ref{octcomm}
15,\ref{uninorm}
16,\ref{octcomm}
17,\ref{c07}
18,\ref{Malg}
19,\ref{quatern}
20,\ref{divalgsusy}
21,\ref{susyn8}
22,\ref{octonrel}
23,\ref{susyodd}
24,\ref{susyodd}
25,\ref{susyodd}
26,\ref{divalgsusy}
27,\ref{eq1}
28,\ref{eq2}
29,\ref{antisym}
30,\ref{eq1}
31,\ref{eq2}
32,\ref{confM}
33,\ref{confM}
34,\ref{Acond}
35,\ref{BCcond}
36,\ref{fermionic}
37,\ref{bosonic}
38,\ref{fermionic}
39,\ref{bosonic}
40,\ref{tablem}
41,\ref{fermionic}
42,\ref{bosonic}
