,fractions
0,\frac{1}{2}
1,\frac{3}{4}
2,\frac{1}{2}
3,\frac{8}{3}
4,\frac{1}{2}
5,\frac{1}{3}
6,\frac{1}{2}
7,\frac{\lambda_{0}}{2}
8,\frac{\lambda_{0}}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{3}{4}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{3}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{y}{2}
40,\frac{y+\pi r_c}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{2\sqrt{2}}{3}
48,\frac{1}{2}
49,\frac{\sqrt{-\bar{\Lambda}}}{k}
50,\frac{k\pi r_{c}}{2}
51,\frac{1+T}{1-T}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{k\pi r_{c}}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{k|y|}{2}
62,\frac{k\pi r_{c}}{4}
63,\frac{1}{2}
64,\frac{k|y|}{2}
65,\frac{k\pi r_{c}}{4}
66,\frac{k\pi r_{c}}{2}
67,\frac{3}{2}
