,eqnarray
0,"\begin{eqnarray} \mbox{$\label{ig00}$}
G_0^0 & = & 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
3\sum_{i=1}^{D-5}{b_i'\over b_i}{R'\over R}+
 3\frac{{R'}^2}{\,{R}^2} + 
  3\frac{R''}{\,R} - 
  3\frac{{\dot{R}}^2}{{\eta}^2\,{R}^2}\nonumber\\
G_l^l & = &   
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
\sum_{i=1}^{D-5}{b_i'\over b_i}{\eta'\over\eta}+
2\sum_{i=1}^{D-5}{b_i'\over b_i}{R'\over R}+
2 \frac{\eta'\,R'}{\,\eta\,R}+ 
  \frac{{R'}^2}{\,{R}^2} +\nonumber\\
& &   \frac{\eta''}{\,\eta} +
  2\frac{R''}{\,R} +
  2\frac{\dot{\eta}\,\dot{R}}{{\eta}^3\,R} - 
  \frac{{\dot{R}}^2}{{\eta}^2\,{R}^2} -
  2\frac{\ddot{R}}{{\eta}^2\,R}\ (l=1,2,3)\nonumber\\
G_4^4 & = & 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
{\eta'\over\eta}\sum_{i=1}^{D-5}{b_i'\over b_i}+
 3{R'\over R}\sum_{i=1}^{D-5}{b_i'\over b_i}+
 3\frac{\,\eta'\,R'}{\,\eta\,R}+ 
 3 \frac{\,{R'}^2}{\,{R}^2}+
 3 \frac{\,\dot{\eta}\,\dot{R}}{{\eta}^3\,R}- 
 3 \frac{\,{\dot{R}}^2}{{\eta}^2\,{R}^2}-
 3 \frac{\,\ddot{R}}{{\eta}^2\,R}\\
G_n^n & = & 
\sum_{i\neq j\neq n}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{n\neq i}^{D-5}{b_i''\over b_i}+
({\eta'\over\eta}+3{R'\over R})\sum_{n\neq i}^{D-5}{b_i'\over b_i}+
3\frac{\eta'\,R'}{\,\eta\,R}+\frac{3\,{R'}^2}{\,{R}^2}+
  \frac{\eta''}{\,\eta}+\nonumber\\
& &   3\frac{\,R''}{\,R}+
  3\frac{\,\dot{\eta}\,\dot{R}}{{\eta}^3\,R}-
  3\frac{\,{\dot{R}}^2}{{\eta}^2\,{R}^2}- 
  3\frac{\,\ddot{R}}{{\eta}^2\,R}\ (n=5,...,D-1)\nonumber\\
G_{04} & = & -3\frac{\eta'\,\dot{R}}{\eta\,R}+3\frac{\dot{R}'}{R}\nonumber
\"
1,"\begin{eqnarray} \mbox{$\label{g00}$}
G^0_0 & = & -{3\over \lambda^2 R^2}+
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
3\sum_{i=1}^{D-5}{b_i'\over b_i}{R'\over R}+
3 ({R'\over R})^2+3{R''\over R}\nonumber\\
G^l_l & = & -\frac{1}{{{\lambda}}^2\,{R}^2}+ 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
(2{R'\over R}+{\dot{R'}\over\dot{R}})\sum_{i=1}^{D-5}{b_i'\over
b_i}+\frac{R'^2}{R^2}+\nonumber\\
& & 
2\frac{\,R''}{R}+2\frac{\,\dot{\lambda}}{\lambda^3\,R\,\dot{R}}+
2\frac{\,R'\,\dot{R}'}{R\,\dot{R}}+\frac{\dot{R}''}{\dot{R}}\ (l=1,2,3)\\
G^4_4 & = & 
-\frac{3}{{{\lambda}}^2\,{R}^2} + 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
(3{R'\over R}+{\dot{R'}\over\dot{R}})\sum_{i=1}^{D-5}{b_i'\over b_i}+
3\frac{\,{R'}^2}{{R}^2} + 
3\frac{\,\dot{\lambda}}{{{\lambda}}^3\,R\,\dot{R}} + 
3\frac{\,R'\,\dot{R}'}{R\,\dot{R}}\nonumber\\
G^n_n & = & -\frac{3}{{{\lambda}}^2\,{R}^2} + 
\sum_{i\neq j\neq n}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{n\neq i}^{D-5}{b_i''\over b_i}+
(3{R'\over R}+{\dot{R'}\over\dot{R}})\sum_{n\neq i}^{D-5}{b_i'\over b_i}+
3\frac{\,{R'}^2}{{R}^2} + 
3\frac{\,R''}{R}+\nonumber\\
& & 3\frac{\,\dot{\lambda}}{{{\lambda}}^3\,R\,\dot{R}} + 
3\frac{\,R'\,\dot{R}'}{R\,\dot{R}} + 
\frac{\dot{R}''}{\dot{R}}\ (n=5,...,D-1).\nonumber
\"
2,"\begin{eqnarray} \mbox{$\label{genesols}$}
{\bf A)}\ B^2\ne {8\over 3}(A-\kappa^2\Lambda_B)\ne 0:\ R^2(t,z) & = &
3/(\lambda^2(t)(A-\kappa^2\Lambda_B))+\nonumber\\
& & d_1(t)\exp\Big({z\over 6}(-3B+\sqrt{9B^2-24(A-\kappa^2\Lambda_B)})\Big)+\nonumber\\
& & d_2(t)\exp\Big({z\over
6}(-3B-\sqrt{9B^2-24(A-\kappa^2\Lambda_B)})\Big)\nonumber\\
{\bf B)}\ A=\kappa^2\Lambda_B,\ B\ne 0: \ \ \ \ \ \ \ \ R^2(t,z)&= & 2z/(\lambda^2(t)B)+
d_1(t)\exp(-B z)+d_2(t)\\
{\bf C)}\ A=\kappa^2\Lambda_B,\ B=0: \ \ \ \ \ \ \ \ R^2(t,z)&= & d_1(t)+d_2(t)z+z^2/\lambda^2(t)\nonumber\\
{\bf D)}\  B^2={8\over 3}(A-\kappa^2\Lambda_B)\neq 0: \ R^2(t,z)&= & 3/(\lambda^2(t)
(A-\kappa^2\Lambda_B))+\exp(-{B\over 2}z)\Big(d_1(t)+d_2(t)z\Big).\nonumber
\"
3,"\begin{eqnarray} \mbox{$\label{genbowlsol}$}
R^2(t,z) & = & {2\over\beta\lambda^2}\nonumber\\
& & + d_1(t) e^{(z/2(\alpha-\sqrt{\alpha^2-4\beta}))}\hyp
({\alpha-\sqrt{\alpha^2-4\beta}\over 2k},{\alpha\over
2k},1-{\sqrt{\alpha^2-4\beta}\over 2k},e^{2 k z})\\
& & + d_2(t)  e^{(z/2(\alpha+\sqrt{\alpha^2-4\beta}))}\hyp
({\alpha+\sqrt{\alpha^2-4\beta}\over 2k},{\alpha\over
2k},1+{\sqrt{\alpha^2-4\beta}\over 2k},e^{2 k z}),\nonumber
\"
4,"\begin{eqnarray} \mbox{$\label{genejumps}$}
{[R']\over R}\Bigg|_{z'} & = & {\kappa^2\over D-2}\Big((D-5)(\rho+p)-(D-6)(\Lambda+\rho)+
\sum_{i=1}^{D-5}(\Lambda_i-P_i)\Big)\nonumber\\
{[\eta']\over\eta}\Bigg|_{z'} & = & {[R']\over R}-\kappa^2(\rho+p)\\
& = & {\kappa^2\over D-2}\Big(-3(\rho+p)-(D-6)(\Lambda+\rho)+
\sum_{i=1}^{D-5}(\Lambda_i-P_i)\Big)\nonumber\\
{[b_j']\over b_j}\Bigg|_{z'} & = & {\kappa^2\over 2(D-2)}\Big(4\Lambda+\rho-3p+
\sum_{i=1,\ i\ne j}^{D-5}(\Lambda_i-P_i)+(3-D)(\Lambda_j-P_j)\Big)\nonumber
\"
5,"\begin{eqnarray} \mbox{$\label{genefrieds}$}
{\bf A)}\ H^2 & = & {A+\kappa^2\Lambda_B\over 3}
\frac{B^2+
    4\,B\,
     \left( {\sigma_0} + {\sigma_1} \right)  - 
    4\,\left(\gamma^2 + 
       2\, {(e^{2\,\gamma L}+1)\over(e^{2\gamma L}-1)} \,\gamma
        \left( {\sigma_0} - {\sigma_1} \right)  - 
       4
        {\sigma_0}\,{\sigma_1} \right) }{
    B^2+ 
      4\,B\,
       {\sigma_1} - 
      4\,\gamma \left( \gamma - 
         2\,\left( (e^{2\,\gamma L}+1)- 
            2\,e^{\frac{\left( B + 2\gamma \right) \,L}{2}}
            \right) \,{\sigma_1}(e^{2\gamma L}-1)^{-1} \right)}\nonumber\\
{\bf B)}\ H^2 & = & 
B {2(e^{B L}-1)\sigma_0\sigma_1-B(\sigma_0-\sigma_1 e^{BL})\over
2(e^{B L}-1)\sigma_1+B(e^{B L}-1-2\sigma_1 L e^{B L})}\\
{\bf C)}\ H^2 & = & {2\sigma_0\sigma_1L-\sigma_0+\sigma_1\over L(1-\sigma_1L)}\nonumber\\
{\bf  D)}\  H^2 & = & {B^2\over 8}
{B^2L+4\sigma_1(2+BL)+4\sigma_0(BL-2+4\sigma_1L)\over B^2L+
4\sigma_1(2+BL-2 e^{BL/2})},\nonumber
\"
6,"\begin{eqnarray} \mbox{$\label{e0s1}$}
R^2(t,z) & = & d_1(t)\exp(({z\over 6}(-3k+\sqrt{24\kappa^2\Lambda_B-15 k^2}))+\nonumber\\
& & d_2(t)\exp({z\over 6}(-3k-\sqrt{24\kappa^2\Lambda_B-15k^2}))+
{3\over (k^2-\kappa^2\Lambda_B)\lambda^2}\nonumber
\"
7,"\begin{eqnarray} \mbox{$\label{6bowl1}$}
R^2(t,z) & = & d_1(t)\exp({kz\over 2}(1-\alpha))
\hyp (\half,\half(1-\alpha),1-\half\alpha,-e^{2kz})+\nonumber\\
 & & d_2(t)\exp({kz\over 2}(1+\alpha))\hyp (\half,\half(1+\alpha),1+\half\alpha,-e^{2kz})+
{3 \over \lambda^2(k^2-\kappa^2\Lambda_B)},
\"
8,"\begin{eqnarray} \mbox{$\label{6dumps}$}
{[b']\over b}\Bigg|_{z_i} & = & {\kappa^2\over 4}(4\Lambda_i+\rho_i-3p_i-
3\Lambda_i^\theta+3P_i)\nonumber\\
{[R']\over R}\Bigg|_{z_i} & = & {\kappa^2\over 4}(\rho_i+p_i+\Lambda_i^\theta-P_i)\\
{[\eta']\over\eta}\Bigg|_{z_i} & = & {\kappa^2\over 4}(-3\rho_i-3p_i+
\Lambda_i^\theta-P_i),\nonumber
\"
9,"\begin{eqnarray} \mbox{$\label{6dfrs}$}
\ Lk\gg 1,\ H^2 & \approx & {\kappa^2\over 4
L}(\rho_0+p_0+\Lambda_0^{\theta}-P_0)-{k\over 4 L}\nonumber\\
 -Lk\gg 1,\ H^2 & \approx & \left|k\right|{\kappa^2\over
4}(\rho_0+p_0+\Lambda_0^{\theta}-P_0)
\"
10,"\begin{eqnarray} \mbox{$\label{ig00}$}
G_0^0 & = & 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
3\sum_{i=1}^{D-5}{b_i'\over b_i}{R'\over R}+
 3\frac{{R'}^2}{\,{R}^2} + 
  3\frac{R''}{\,R} - 
  3\frac{{\dot{R}}^2}{{\eta}^2\,{R}^2}\nonumber\\
G_l^l & = &   
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{i=1}^{D-5}{b_i''\over b_i}+
\sum_{i=1}^{D-5}{b_i'\over b_i}{\eta'\over\eta}+
2\sum_{i=1}^{D-5}{b_i'\over b_i}{R'\over R}+
2 \frac{\eta'\,R'}{\,\eta\,R}+ 
  \frac{{R'}^2}{\,{R}^2} +\nonumber\\
& &   \frac{\eta''}{\,\eta} +
  2\frac{R''}{\,R} +
  2\frac{\dot{\eta}\,\dot{R}}{{\eta}^3\,R} - 
  \frac{{\dot{R}}^2}{{\eta}^2\,{R}^2} -
  2\frac{\ddot{R}}{{\eta}^2\,R}\ (l=1,2,3)\nonumber\\
G_4^4 & = & 
\sum_{i\neq j\geq 1}^{D-5}{b_i'b_j'\over b_i b_j}+
{\eta'\over\eta}\sum_{i=1}^{D-5}{b_i'\over b_i}+
 3{R'\over R}\sum_{i=1}^{D-5}{b_i'\over b_i}+
 3\frac{\,\eta'\,R'}{\,\eta\,R}+ 
 3 \frac{\,{R'}^2}{\,{R}^2}+
 3 \frac{\,\dot{\eta}\,\dot{R}}{{\eta}^3\,R}- 
 3 \frac{\,{\dot{R}}^2}{{\eta}^2\,{R}^2}-
 3 \frac{\,\ddot{R}}{{\eta}^2\,R}\\
G_n^n & = & 
\sum_{i\neq j\neq n}^{D-5}{b_i'b_j'\over b_i b_j}+
\sum_{n\neq i}^{D-5}{b_i''\over b_i}+
({\eta'\over\eta}+3{R'\over R})\sum_{n\neq i}^{D-5}{b_i'\over b_i}+
3\frac{\eta'\,R'}{\,\eta\,R}+\frac{3\,{R'}^2}{\,{R}^2}+
  \frac{\eta''}{\,\eta}+\nonumber\\
& &   3\frac{\,R''}{\,R}+
  3\frac{\,\dot{\eta}\,\dot{R}}{{\eta}^3\,R}-
  3\frac{\,{\dot{R}}^2}{{\eta}^2\,{R}^2}- 
  3\frac{\,\ddot{R}}{{\eta}^2\,R}\ (n=5,...,D-1)\nonumber\\
G_{04} & = & -3\frac{\eta'\,\dot{R}}{\eta\,R}+3\frac{\dot{R}'}{R}\nonumber
\"
