,eqnarray
0,"\begin{eqnarray}
[\gamma,\,\gamma^{A}]=0& {\rm for}& A=1,2,...,m_{+}\,,
\nonumber\\
\{\gamma,\,\gamma^{A}\}=0& {\rm for}& A=m_{+}+1,...,m\,,
\"
1,"\begin{eqnarray}
[S^{AB},\,\gamma^{C}]&=&
i(\tilde\eta^{BC}\gamma^{A}-
\tilde\eta^{AC}\gamma^{B})\,,\label{Sgg}\\
{[} S_{AB},\,S_{CD} {]}&=&i(
\tilde\eta_{AD}\,S_{BC}-
\tilde\eta_{AC}\,S_{BD}+
\tilde\eta_{BC}\,S_{AD}-
\tilde\eta_{BD}\,S_{AC})\,.\label{SSS}
\"
2,"\begin{eqnarray}
&&\nabla_{\mu}(\gamma^{\nu}\psi)=\gamma^{\nu}\nabla_{\mu}\psi\,, 
\label{Nabg}\\
&&[\nabla_{\mu},\,\nabla_{\nu}]\psi=
\textstyle{\frac{1}{4}}R_{\alpha\beta \mu\nu}
\gamma^{\alpha}\gamma^{\beta}\psi
\"
3,"\begin{eqnarray}
T(\alpha f) D [T(\alpha f)]^{-1}&=&D\cos\alpha-D_f\sin\alpha\,,\label{T1}\\        
T(\alpha f) D_f [T(\alpha f)]^{-1}&=&D\sin\alpha+D_f\cos\alpha\,.        
\label{T2}
\"
4,"\begin{eqnarray}  
T(\xi)D[T(\xi)]^{-1}&=&D\cos \|\xi\|-\nu_i D^i\sin\|\xi\|\,,\label{TDT10}\\ 
T(\xi)D^i[T(\xi)]^{-1}&=&D^i\cos \|\xi\|+ 
(\nu_i D+\varepsilon_{ijk} \nu_j D^k)\sin\|\xi\|\,, \label{TDT20}
\"
5,"\begin{eqnarray}
&U_1 U_2=U_3\,, \quad U_2 U_3=U_1\,, \quad &U_3 U_1=U_2\,,\\  
&U_2 U_1=U_3 P\,, \quad U_3 U_2=U_1 P\,, \quad &U_1 U_3=U_2 P\,,  
\"
6,"\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{51}=1\,,\quad&f^{(2)}_{52}=1\,,&\quad f^{(3)}_{53}=1\,,
\"
7,"\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{01}=i\,,\quad&f^{(2)}_{02}=i\,,&\quad f^{(3)}_{03}=i\,,
\"
8,"\begin{eqnarray}
[\gamma,\,\gamma^{A}]=0& {\rm for}& A=1,2,...,m_{+}\,,
\nonumber\\
\{\gamma,\,\gamma^{A}\}=0& {\rm for}& A=m_{+}+1,...,m\,,
\"
9,"\begin{eqnarray}
[S^{AB},\,\gamma^{C}]&=&
i(\tilde\eta^{BC}\gamma^{A}-
\tilde\eta^{AC}\gamma^{B})\,,\label{Sgg}\\
{[} S_{AB},\,S_{CD} {]}&=&i(
\tilde\eta_{AD}\,S_{BC}-
\tilde\eta_{AC}\,S_{BD}+
\tilde\eta_{BC}\,S_{AD}-
\tilde\eta_{BD}\,S_{AC})\,.\label{SSS}
\"
10,"\begin{eqnarray}
&&\nabla_{\mu}(\gamma^{\nu}\psi)=\gamma^{\nu}\nabla_{\mu}\psi\,, 
\label{Nabg}\\
&&[\nabla_{\mu},\,\nabla_{\nu}]\psi=
\textstyle{\frac{1}{4}}R_{\alpha\beta \mu\nu}
\gamma^{\alpha}\gamma^{\beta}\psi
\"
11,"\begin{eqnarray}
T(\alpha f) D [T(\alpha f)]^{-1}&=&D\cos\alpha-D_f\sin\alpha\,,\label{T1}\\        
T(\alpha f) D_f [T(\alpha f)]^{-1}&=&D\sin\alpha+D_f\cos\alpha\,.        
\label{T2}
\"
12,"\begin{eqnarray}  
T(\xi)D[T(\xi)]^{-1}&=&D\cos \|\xi\|-\nu_i D^i\sin\|\xi\|\,,\label{TDT10}\\ 
T(\xi)D^i[T(\xi)]^{-1}&=&D^i\cos \|\xi\|+ 
(\nu_i D+\varepsilon_{ijk} \nu_j D^k)\sin\|\xi\|\,, \label{TDT20}
\"
13,"\begin{eqnarray}
&U_1 U_2=U_3\,, \quad U_2 U_3=U_1\,, \quad &U_3 U_1=U_2\,,\\  
&U_2 U_1=U_3 P\,, \quad U_3 U_2=U_1 P\,, \quad &U_1 U_3=U_2 P\,,  
\"
14,"\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{51}=1\,,\quad&f^{(2)}_{52}=1\,,&\quad f^{(3)}_{53}=1\,,
\"
15,"\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{01}=i\,,\quad&f^{(2)}_{02}=i\,,&\quad f^{(3)}_{03}=i\,,
\"
