,ref
0,\ref{neq4set}
1,\ref{changec}
2,\ref{neq4set}
3,\ref{changec}
4,\ref{changec}
5,\ref{alphabeta}
6,\ref{gammashift}
7,\ref{gammashift}
8,\ref{gammashift}
9,\ref{gammashift}
10,\ref{gfh}
11,\ref{gammashift}
12,\ref{eqn:CompositeGenerators}
13,\ref{a1a2a3}
14,\ref{eqn:CompositeGenerators}
15,\ref{eqn:CompositeGenerators}
16,\ref{app:massshift}
17,\ref{tab:Stransforms}
18,\ref{tab:fixedpoints}
19,\ref{tab:shiftedFixedPoints}
20,\ref{tab:OmegaReduction}
21,\ref{KFP}
22,\ref{eqn:CompositeTransverseAnnulus}
23,\ref{TransA}
24,\ref{eqn:MatrixM}
25,\ref{eqn:charsusybreak}
26,\ref{tab:cc}
27,\ref{eqn:untwnu}
28,\ref{tab:shiftedFixedPoints}
29,\ref{eqn:FixedPointSummary}
30,\ref{aZ2xZ2xZ21}
31,\ref{eqn:char}
32,\ref{eqn:tran}
33,\ref{eqn:char}
34,\ref{tab:MobLatTrans}
35,\ref{tab:cc}
36,\ref{eqn:mobmeas}
37,\ref{eqn:mobzm}
38,\ref{eqn:Pmatrix}
39,\ref{eqn:charsusybreak}
40,\ref{eqn:charsusybreak}
41,\ref{app:moborigin}
42,\ref{eqn:dirannorigin}
43,\ref{eqn:model_one_mob_origin}
44,\ref{eqn:annulusorigin}
45,\ref{tab:ModelCharges}
46,\ref{fig:95sectors}
47,\ref{egn:AnplusMobzero}
48,\ref{a1a2a3}
49,\ref{eqn:Ttransforms}
50,\ref{eqn:AnnulusOrigin}
51,\ref{aZ2xZ2xZ22}
52,\ref{fig:ModifiedLattices}
53,\ref{tab:ChargesA2}
54,\ref{egn:AnplusMobzero}
55,\ref{tab:A2Sector1}
56,\ref{tab:A2Sector2}
57,\ref{tab:A2Sector3}
58,\ref{eqn:compact}
