,eqnarray
0,"\begin{eqnarray}
ds^2&=&f^{-{\half}}_1\left(2 dx^+dx^- + K(x_i)(dx^+)^2\right) \cr
& \cr
&+& f^{\half}_1{\sum^{8}_{m=1}}(dx^m)^2,\>\>\>
(i = 1,...,4),\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\>dx^+\wedge
dx^3\wedge dx^4,\cr 
& \cr
e^{2\phi}&=& f_1, ~~~~F_{+-n}=\p_n f^{-1}_1,
\label{d1}
\"
1,"\begin{eqnarray}
ds^2&=&f^{-{\half}}_3\left(2 dx^+dx^- + K(x_i)(dx^+)^2 + (dx^{7})^2 
+ (dx^{8})^2\right) \cr
&\cr
&+& f^{\half}_3{\sum^{6}_{m=1}}(dx^m)^2,\>\>\> (i = 1,...,4),\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\> dx^+\wedge
dx^3\wedge dx^4, \cr
& \cr
e^{2\phi}&=& 1, ~~~~F_{+-78n}=\p_n f^{-1}_3,
\label{d3}
\"
2,"\begin{eqnarray}
ds^2&=&(f_1 f_5)^{-{1\over 2}}(2 dx^+dx^-
+ K(x_i) (dx^+)^2) + \Big({f_1 \over f_5}\Big)^{1\over
  2}{\sum_{m=5}^{8}}(dx^m)^2 \cr
& \cr
&+&(f_1 f_5)^{1\over 2}{\sum_{i=1}^{4}}(dx^i)^2, \cr
& \cr
e^{2\phi} &=& {f_1\over f_5} ,\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\> dx^+\wedge
dx^3\wedge dx^4, \cr
& \cr
F_{+ - i}&=&\partial_{i}{f_1}^{-1},~~~~F_{i j k} = \epsilon_{i j k l}
\partial_{l}f_5,
\label{d1-d5}
\"
3,"\begin{eqnarray}
\delta \lambda_{\pm} &=& {1\over2}(\Gamma^{\mu}\partial_{\mu}\phi \mp
{1\over 12} \Gamma^{\mu \nu \rho}H_{\mu \nu \rho})\epsilon_{\pm} + {1\over
  2}e^{\phi}(\pm \Gamma^{M}F^{(1)}_{M} + {1\over 12} \Gamma^{\mu \nu
  \rho}F^{(3)}_{\mu \nu \rho})\epsilon_{\mp},\\
\label{dilatino}
\delta {\Psi^{\pm}_{\mu}} &=& \Big[\partial_{\mu} + {1\over 4}(w_{\mu
  \hat a \hat b} \mp {1\over 2} H_{\mu \hat{a}
  \hat{b}})\Gamma^{\hat{a}\hat{b}}\Big]\epsilon_{\pm} \cr
& \cr
&+& {1\over 8}e^{\phi}\Big[\mp \Gamma^{\mu}F^{(1)}_{\mu} - {1\over 3!}
\Gamma^{\mu \nu \rho}F^{(3)}_{\mu \nu \rho} \mp {1\over 2.5!}
\Gamma^{\mu \nu \rho \alpha \beta}F^{(5)}_{\mu \nu \rho \alpha
  \beta}\Big]\Gamma_{\mu}\epsilon_{\mp},
\label{gravitino}
\"
4,"\begin{eqnarray}
\frac{f_{1,\hat{n}}}{f_1}
\Gamma^{\hat{n}}\epsilon_{\pm}
\mp f^{\frac{1}{4}}_1(\p_{\hat{i}} b_{\hat{j}})\Gamma^{\hat{+}\hat{i}\hat{j}} 
\epsilon_{\pm} -
\frac{f_{1,\hat{n}}}{f_1}
\Gamma^{\hat{+}\hat{-}\hat{n}}\epsilon_{\mp} = 0,
\label{dilt-1}
\"
5,"\begin{eqnarray}
\label{g+}
\delta \psi_+^{\pm} &\equiv &\left(\partial_{+}+{1\over 4}
{\p_{\hat n} (K f^{-{1\over 4}}_{1})} \Gamma^{\hat +\hat n}   
\mp{1\over4}(\p_{\hat i} b_{\hat j})(\Gamma^{\hat{i}\hat{j}})\right)
\epsilon_{\pm} \cr
& \cr
&-& {1\over 8} \Gamma^{\hat +\hat -
\hat n}{K f_{1,\hat n} \over f^{5/4}_1}\Gamma^{\hat
+}\epsilon_{\mp}=0 \\
\label{g-}
\delta \psi^{\pm}_{-} &\equiv& \partial_{-}\epsilon_{\pm}=0 \\
\label{gn}
\delta \psi_n^{\pm}&\equiv& \left(\partial_{n}
 - {1\over 8} {f_{1,n}\over f_1}\right) \epsilon_{\pm}, ~~~~
(n=5,...,8)\\
\label{gi}
\delta \psi_i^{\pm} &\equiv& \left(\partial_{i}\mp\frac{\delta_{i \hat i}}{4}f^\half_1(\p_{\hat i}b_{\hat j})
\Gamma^{\hat{+}\hat{j}} - {1\over 8} {f_{1,i}\over f_1}\right) 
\epsilon_{\pm},~~~~(i=1,...,4).
\"
6,"\begin{eqnarray}
\Gamma^{\hat +\hat -}\epsilon_{\pm} = \epsilon_{\mp}.
\label{susyb}
\"
7,"\begin{eqnarray}
{f_{1,\hat i}\over f_1}
\left(\Gamma^{\hat i}\epsilon_{\pm} - \Gamma^{\hat +\hat -\hat
i}\epsilon_{\mp}\right)\mp 
(f_1 f_5)^{\frac{1}{4}}(\p_{\hat i}b_{\hat j})\Gamma^{\hat {+}\hat{i}\hat{j}}\epsilon_\pm -{f_{5,\hat i}\over f_5}
\left(\Gamma^{\hat i}\epsilon_{\pm} + {1\over 3!}\epsilon_{\hat i \hat 
    j \hat k \hat l}\Gamma^{\hat j\hat k\hat l}\epsilon_{\mp}\right)=0
\label{d1-d5-dila}
\"
8,"\begin{eqnarray}
\delta\psi_+^{\pm}&\equiv &\partial_+ \epsilon_{\pm}+ 
{1\over 4}
{\p_{\hat n} (K (f_1 f_5)^{-{1\over 4}})} \Gamma^{\hat +\hat n}\mp {1\over
  4}
(\p_{\hat i}b_{\hat j})\Gamma^{\hat{i}\hat{j}}\epsilon_\pm \cr
&\cr
&-& {1\over 8}(f_1 f_5)^{-\frac{1}{4}}\left( \Gamma^{\hat +\hat - \hat n}{K
    f_{1,\hat n} \over f_1} + \Gamma^{\hat m_1...\hat m_3}\epsilon_{\hat
    {m_1},...,\hat{m_3},\hat n} {K f_{5,\hat n} \over f_5}\right)\Gamma^{\hat+}\epsilon_{\mp}=0 \\
\label{d1-d5-g+}
\delta\psi_-^{\pm} &\equiv& \partial_- \epsilon_{\pm} = 0,~~~~~
\delta\psi_m^{\pm} \equiv \partial_m \epsilon_{\pm} = 0,\\
\label{d1-d5-g-}
\delta\psi_i^{\pm}&\equiv &\partial_i \epsilon_{\pm} 
 - {\delta_{i\hat i}\over 4}(f_1 f_5)^{\frac{1}{2}} (\p_{\hat i}b_{\hat j})\Gamma^{\hat{+}\hat{j}}+ \frac{1}{8}\left[{f_{1,i}\over f_1} +
{f_{5,i}\over f_5}\right] \epsilon_{\pm} = 0.\>\>\>
\label{d1-d5-gi}
\"
9,"\begin{eqnarray}
ds^2&=&f^{-{\half}}_1\left(2 dx^+dx^- + K(x_i)(dx^+)^2\right) \cr
& \cr
&+& f^{\half}_1{\sum^{8}_{m=1}}(dx^m)^2,\>\>\>
(i = 1,...,4),\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\>dx^+\wedge
dx^3\wedge dx^4,\cr 
& \cr
e^{2\phi}&=& f_1, ~~~~F_{+-n}=\p_n f^{-1}_1,
\label{d1}
\"
10,"\begin{eqnarray}
ds^2&=&f^{-{\half}}_3\left(2 dx^+dx^- + K(x_i)(dx^+)^2 + (dx^{7})^2 
+ (dx^{8})^2\right) \cr
&\cr
&+& f^{\half}_3{\sum^{6}_{m=1}}(dx^m)^2,\>\>\> (i = 1,...,4),\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\> dx^+\wedge
dx^3\wedge dx^4, \cr
& \cr
e^{2\phi}&=& 1, ~~~~F_{+-78n}=\p_n f^{-1}_3,
\label{d3}
\"
11,"\begin{eqnarray}
ds^2&=&(f_1 f_5)^{-{1\over 2}}(2 dx^+dx^-
+ K(x_i) (dx^+)^2) + \Big({f_1 \over f_5}\Big)^{1\over
  2}{\sum_{m=5}^{8}}(dx^m)^2 \cr
& \cr
&+&(f_1 f_5)^{1\over 2}{\sum_{i=1}^{4}}(dx^i)^2, \cr
& \cr
e^{2\phi} &=& {f_1\over f_5} ,\cr
& \cr
H & = & \p_1 b_2(x_i)\>dx^+\wedge dx^1\wedge dx^2 + \p_3 b_4(x_i)\> dx^+\wedge
dx^3\wedge dx^4, \cr
& \cr
F_{+ - i}&=&\partial_{i}{f_1}^{-1},~~~~F_{i j k} = \epsilon_{i j k l}
\partial_{l}f_5,
\label{d1-d5}
\"
