,label
0,\label{#1}
1,\label{#1}
2,\label{intro}
3,\label{att}
4,\label{att1}
5,\label{att2}
6,\label{dbiac}
7,\label{att3}
8,\label{bsft}
9,\label{axxon}
10,\label{axxoff}
11,\label{att11}
12,\label{aton}
13,\label{mandel}
14,\label{gamma1}
15,\label{atoff}
16,\label{F}
17,\label{mandel1}
18,\label{gamma}
19,\label{atfield}
20,\label{att'}
21,\label{ac01}
22,\label{ac41}
23,\label{biact}
24,\label{atone}
25,\label{gamma2}
26,\label{atoff1}
27,\label{ac}
28,\label{ac02}
29,\label{ac42}
30,\label{lpptt}
31,\label{atttt}
32,\label{atoff2}
33,\label{ac43}
34,\label{ltttt}
35,\label{finalv}
