,cite
0,"\cite{ark98,ark98-1,ark99}"
1,\cite{rs99-1}
2,\cite{rs99-2}
3,\cite{hoy01}
4,\cite{rs99-2}
5,"\cite{garr00,gidd00}"
6,\cite{duff00}
7,"\cite{park01,park02}"
8,"\cite{cap85,reed75}"
9,"\cite{jack91,park95}"
10,"\cite{park01,park02}"
11,\cite{park03}
12,\cite{noji02}
13,\cite{noji02}
14,\cite{strom01}
15,\cite{dvali00}
16,\cite{ruba03}
17,"\cite{kiri02,ito02}"
18,"\cite{park01,park02}"
19,"\cite{park01,park02}"
20,\cite{kiri02}
21,\cite{kiri02}
22,"\cite{garr00,dvali00}"
23,\cite{milton}
24,"\cite{park01,park02}"
25,"\cite{jack91,park95}"
