,eqnarray
0,"\begin{eqnarray}
\label{wrongtri}
N^{\mu\nu}(p,q,r)& = &g^{\mu\nu}\left(8p^2-q^2-r^2\right) \nonumber \\
& - & p^\mu p^\nu \left(10-D\right)-2\left(p^{\mu}q^{\nu}+q^{\mu}p^{\nu}-2q^{\mu}q^{\nu}\right)\left(D-2\right) \nonumber \\
& - & 4g^{\mu\nu}\left[(p^2-r^2)\frac{p\cdot n}{q\cdot n}-(p^2-q^2)\frac{p\cdot n}{r\cdot n}\right] \nonumber \\
& + & 2\left(p^\mu q^\nu+q^\mu p^\nu \right)\frac{p\cdot n}{q\cdot n}+2\left(p^\mu r^\nu+r^\mu p^\nu\right)\frac{p\cdot n}{r\cdot n}\nonumber  \\
& - & \frac{(q^\mu n^\nu+n^\mu q^\nu)}{q\cdot n}(2p^2-r^2)-\frac{(r^\mu n^\nu+n^\mu r^\nu)}{r\cdot n}(2p^2-q^2)\nonumber  \\
& + & (p^\mu n^\nu +n^\mu p^\nu) \left[\frac{(3p^2-q^2-3r^2)}{q\cdot n}\right.+\left. \frac{(3p^2-3q^2-r^2)}{r\cdot n}\right]\nonumber \\
& + & 2n^\mu n^\nu \frac{(p^2-q^2)(p^2-r^2)}{q\cdot n \; r\cdot n}.
\"
1,"\begin{eqnarray}
\Pi^{\mu\nu}_{ab}&=&\frac{1}{2}g^2\,f^{acd}\,f^{bcd}\left\{\frac{(7D-6)}{(D-1)}(g^{\mu\nu}p^2-p^\mu p^\nu)\right. \nonumber \\
&-&4(p^\mu n^\nu+n^\mu p^\nu)\frac{p\cdot n^*}{n\cdot n^*}\nonumber \\
&+&4(p^\mu n^{*\nu}+n^{*\mu} p^\nu)\frac{p\cdot n}{n\cdot n^*}\nonumber \\
&-&4(n^\mu n^{*\nu}+n^{*\mu} n^\nu)\frac{p^2}{n\cdot n^*}\nonumber \\
&+&\left. 8n^\mu n^\nu \frac{p^2}{p\cdot n}\frac{p\cdot n^*}{n\cdot n^*}\right\}\frac{i\,\pi^2}{(2-D/2)},
\"
2,"\begin{eqnarray}
N^{\mu\nu}(p,q,r) & = & 8g^{\mu\nu}p^2 - (10-D)p^\mu p^\nu \nonumber \\
& - & 2(D-2)(p^\mu q^\nu+q^\mu p^\nu-2q^\mu q^\nu)\nonumber \\
& - & 4g^{\mu\nu}\left[(p^2+q^2-r^2)\frac{p\cdot n}{q\cdot n}-(p^2-q^2+r^2)\frac{p\cdot n}{r\cdot n}\right] \nonumber \\
& + & 2(p^\mu q^\nu+q^\mu p^\nu)\frac{p\cdot n}{q\cdot n}+2(p^\mu r^\nu+r^\mu p^\nu)\frac{p\cdot n}{r\cdot n}\nonumber \\
& + & 3(p^\mu n^\nu+n^\mu p^\nu)\left[\frac{(p^2+q^2-r^2)}{q\cdot n}-\frac{(p^2-q^2+r^2)}{r\cdot n}\right] \nonumber \\
& - & 2(q^\mu n^\nu+n^\mu q^\nu)\frac{(p^2+q^2-r^2)}{q\cdot n}-2(r^\mu n^\nu+n^\mu r^\nu)\frac{(p^2-q^2+r^2)}{r\cdot n} \nonumber \\
& - & 4(p^\mu n^\nu+n^\mu p^\nu)(p\cdot n)\left[\frac{q^2}{(q\cdot n)^2}+\frac{r^2}{(r\cdot n)^2}\right]\nonumber \\
& + & 4 n^\mu n^\nu p^2 \left[ \frac{q^2}{(q\cdot n)^2}+\frac {r^2}{(r\cdot n)^2}\right]\nonumber \\
& + & 2 n^\mu n^\nu p^2 \left[\frac{q^2+r^2}{q\cdot n\;r\cdot n}\right]\nonumber \\
& - & 2 n^\mu n^\nu \frac{(q^4+r^4-q^2r^2)}{q\cdot n\;r\cdot n}
\"
3,"\begin{eqnarray}
N^{\mu\nu}(p,q)& = &8g^{\mu\nu}p^2-(10-D)p^\mu p^\nu \nonumber \\
& - & 2(D-2)(p^\mu q^\nu+q^\mu p^\nu-2q^\mu q^\nu)\nonumber \\
& - & 8g^{\mu\nu}(p^2+q^2-r^2)\frac{p\cdot n}{q\cdot n}+8g^{\mu\nu}(p\cdot n)^2\frac{q^2}{(q\cdot n)^2}\nonumber \\
& + & 4(p^\mu q^\nu+q^\mu p^\nu)\frac{p\cdot n}{q\cdot n}+6(p^\mu n^\nu+n^\mu p^\nu)\frac{(p^2+q^2-r^2)}{q\cdot n}\nonumber \\
& - & 4(q^\mu n^\nu+ n^\mu q^\nu)\frac{(p^2+q^2-r^2)}{q\cdot n}-8(p^\mu n^\nu+n^\mu p^\nu)(p\cdot n)\frac{q^2}{(q\cdot n)^2}\nonumber \\
& + & 8 n^\mu n^\nu p^2 \frac {q^2}{(q\cdot n)^2}+4 n^\mu n^\nu p^2 \frac {q^2}{q\cdot n \; r\cdot n} \nonumber \\
& - & 4 n^\mu n^\nu \frac {q^4}{q\cdot n\;r\cdot n}+2 n^\mu n^\nu \frac {q^2r^2}{q\cdot n\; r\cdot n}.
\"
4,"\begin{eqnarray}
{\cal (NL)}^{\mu\nu} & = & -4n^\mu n^\nu\frac{p^2}{p\cdot n}\frac{(q^2+r^2)}{q\cdot n} \nonumber \\
&& +4n^\mu n^\nu\frac{q^2}{p\cdot n}\frac{(q^2+r^2)}{q\cdot n}.
\"
5,"\begin{eqnarray}
I_2^{(\tt div)}& \equiv & {\mbox (\tt divergent\:\:\: part\:\:\: of)} \int \frac{d^Dq}{q^2(q-p)^2}\nonumber \\
& = & \frac{i\pi^2}{(2-D/2)},
\"
6,"\begin{eqnarray}
T_2^{\mu\nu} & = & 8n^\mu n^\nu \frac{p^2}{p\cdot n}\frac{p\cdot n^*}{n\cdot n^*}I_2^{(\tt div)}\nonumber \\
& - & 24n^\mu n^\nu \frac {(p\cdot n^*)^2}{(n\cdot n^*)^2}I_2^{(\tt div)},
\"
7,"\begin{eqnarray}
C^{\mu\nu} & = & \frac{(7D-6)}{(D-1)}(g^{\mu\nu} p^2-p^\mu p^\nu)=\frac{22}{3}(g^{\mu\nu} p^2-p^\mu p^\nu), \\
L^{\mu\nu} & = & -16g^{\mu\nu}\frac{(p\cdot n\:p\cdot n^*)}{n\cdot n^*}+4(p^\mu n^\nu+n^\mu p^\nu)\frac{p\cdot n^*}{n\cdot n^*} \nonumber \\
&& + 4(p^\mu n^{*\nu}+n^{*\mu} p^\nu)\frac{p\cdot n}{n\cdot n^*}-16n^\mu n^\nu\frac{(p\cdot n^*)^2}{(n\cdot n^*)^2}\nonumber \\
&& + 4(n^\mu n^{*\nu}+n^{*\mu} n^\nu)\frac{(2p\cdot n\;p\cdot n^*-p^2 n\cdot n^*)}{(n\cdot n^*)^2}.
\"
8,"\begin{eqnarray}
L^{\mu\nu} & = & -16\,g^{\mu\nu}p^+\,p^-\:+\:4\,(p^\mu n^\nu+n^\mu p^\nu)\,p^- \nonumber \\
&& +\:4\,(p^\mu n^{*\nu}+n^{*\mu} p^\nu)\,p^+\:-\:16\,n^\mu n^\nu (p^-)^2\nonumber \\
&& + 4\,(n^\mu n^{*\nu}+n^{*\mu} n^\nu)\,(p^\perp)^2.
\"
9,"\begin{eqnarray}
\label{wrongtri}
N^{\mu\nu}(p,q,r)& = &g^{\mu\nu}\left(8p^2-q^2-r^2\right) \nonumber \\
& - & p^\mu p^\nu \left(10-D\right)-2\left(p^{\mu}q^{\nu}+q^{\mu}p^{\nu}-2q^{\mu}q^{\nu}\right)\left(D-2\right) \nonumber \\
& - & 4g^{\mu\nu}\left[(p^2-r^2)\frac{p\cdot n}{q\cdot n}-(p^2-q^2)\frac{p\cdot n}{r\cdot n}\right] \nonumber \\
& + & 2\left(p^\mu q^\nu+q^\mu p^\nu \right)\frac{p\cdot n}{q\cdot n}+2\left(p^\mu r^\nu+r^\mu p^\nu\right)\frac{p\cdot n}{r\cdot n}\nonumber  \\
& - & \frac{(q^\mu n^\nu+n^\mu q^\nu)}{q\cdot n}(2p^2-r^2)-\frac{(r^\mu n^\nu+n^\mu r^\nu)}{r\cdot n}(2p^2-q^2)\nonumber  \\
& + & (p^\mu n^\nu +n^\mu p^\nu) \left[\frac{(3p^2-q^2-3r^2)}{q\cdot n}\right.+\left. \frac{(3p^2-3q^2-r^2)}{r\cdot n}\right]\nonumber \\
& + & 2n^\mu n^\nu \frac{(p^2-q^2)(p^2-r^2)}{q\cdot n \; r\cdot n}.
\"
