,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{4}
12,\frac{1}{2}
13,\frac{1}{4}
14,\frac{1}{2}
15,\frac{1}{4}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{4}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{i}{2}
28,\frac{1}{2}
29,\frac{i}{2}
30,\frac{i}{2}
31,\frac{1}{2}
32,\frac{i}{2}
33,\frac{i}{2}
34,\frac{i}{2}
35,\frac{i}{2}
36,\frac{i}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{i}{2}
40,\frac{1}{2}
41,\frac{i}{2}
42,\frac{i}{2}
43,\frac{i}{2}
44,\frac{1}{2}
45,\frac{i}{2}
46,\frac{i}{2}
47,\frac{i}{2}
48,\frac{i}{2}
49,\frac{i}{2}
50,\frac{i}{2}
51,\frac{i}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{i}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{i}{2}
62,\frac{i}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{i}{2}
67,\frac{i}{2}
68,\frac{i}{2}
69,\frac{i}{2}
70,\frac{i}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{i}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{i}{2}
78,\frac{i}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{1}{2}
84,\frac{1}{2}
85,\frac{1}{2}
86,\frac{1}{2}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{1}{4}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{1}{2}
96,\frac{1}{2}
97,\frac{i}{2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{i}{2}
101,\frac{1}{2}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{i}{2}
112,\frac{11}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{3}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{1}{6}
119,\frac{1}{6}
120,\frac{1}{6}
121,\frac{1}{6}
122,\frac{1}{6}
123,\frac{1}{6}
124,\frac{1}{6}
125,\frac{1}{6}
126,\frac{1}{6}
127,\frac{1}{6}
128,\frac{1}{6}
129,\frac{1}{6}
130,\frac{1}{2}
131,\frac{1}{2}
132,\frac{1}{2}
133,\frac{1}{2}
134,\frac{1}{3}
135,\frac{1}{3}
136,\frac{1}{18}
137,\frac{1}{18}
138,\frac{1}{18}
139,\frac{1}{18}
140,\frac{11}{2}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{1}{2}
145,\frac{\partial}{\partial Ctheta^a}
146,\frac{1}{16}
147,\frac{1}{6!}
148,\frac{1}{2}
149,\frac{1}{6!}
