,eqnarray
0,"\begin{eqnarray} 
E_\I &=& {2\over 2\pi \a' 
}\int_0^{{\pi a\over 2} } d\sigma \ \dot X^0_\I ={La\over \a' }\ ,
\\ 
p_\I^x &=& 0\ ,\ 
\\
p_\I^y &=& {2\over 2\pi \a' } 
\int_0^{{\pi a\over 2}}d\sigma \ \dot Y_\I={4L\over 2\pi \a'} 
\int_0^{{\pi a\over 2}} d\sigma \ \cos(2\sigma  )={L\sin(\pi a)\over \pi 
\a' }\ . 
\"
1,"\begin{eqnarray}
X^0_{\I\pm}(\sigma ^\pm)&=&\pm {L}a\sigma ^\pm \ ,
\nonumber \\
X_{\I\pm}(\sigma ^\pm)&=&{L\over  2}C_\I(\sigma ^\pm ) \ , \
Y_{\I\pm}(\sigma ^\pm )=\pm {L\over  2}\big[ {2\sin(a\pi )\over \pi}\sigma ^\pm +S_\I(\sigma ^\pm )\big]
\label{stringauno}
\"
2,"\begin{eqnarray}
&C_\I(\sigma  )&=\cos(2a\sigma  ) \ , \ \ S_\I (\sigma  )=\sin(2a\sigma  )-{2\sin(a\pi )\over \pi}\sigma   \nonumber\\
&{\rm for}& \ \  0\leq \sigma  < {\pi\over 2} \ , \nonumber \\
&C_\I(\sigma  )&=\cos(2a\sigma -a2\pi) \ , \ \ S_\I(\sigma  )=\sin(2a\sigma -a2\pi )-{2\sin(a\pi )\over \pi}(\sigma  -\pi )
 \nonumber\\
&{\rm for}&  \ {\pi\over 2}\leq \sigma  < \pi\ . 
\"
3,"\begin{eqnarray}
&&X^0_{\II\pm}(\sigma ^\pm )=\pm {L}(1-a)\sigma ^\pm \ ,
\nonumber \\
&&X_{\II\pm}(\sigma ^\pm )={L\over  2}C_{\II}(\sigma ^\pm )  , \
\nonumber\\
&&Y_{\II\pm}(\sigma ^\pm )=\pm {L\over  2}\big[ -{2\sin(a\pi )\over \pi}\sigma ^\pm+S_{\II}(\sigma ^\pm )\big]  
\label{stringadue} 
\"
4,"\begin{eqnarray}
&&C_{\II}(\sigma  )=\cos(2(1-a)\sigma  + a\pi) \ , \ \
\nonumber\\ 
&&S_{\II}(\sigma  )=\sin(2(1-a)\sigma  + a\pi)+{2\sin(a\pi )\over \pi}\sigma  
\nonumber\\
 &&{\rm for} \  \ 0\leq \sigma  < \pi \ .
\"
5,"\begin{eqnarray} 
E_\I &=& {2\over 2\pi \a' 
}\int_0^{{\pi a\over 2} } d\sigma \ \dot X^0_\I ={La\over \a' }\ ,
\\ 
p_\I^x &=& 0\ ,\ 
\\
p_\I^y &=& {2\over 2\pi \a' } 
\int_0^{{\pi a\over 2}}d\sigma \ \dot Y_\I={4L\over 2\pi \a'} 
\int_0^{{\pi a\over 2}} d\sigma \ \cos(2\sigma  )={L\sin(\pi a)\over \pi 
\a' }\ . 
\"
6,"\begin{eqnarray}
X^0_{\I\pm}(\sigma ^\pm)&=&\pm {L}a\sigma ^\pm \ ,
\nonumber \\
X_{\I\pm}(\sigma ^\pm)&=&{L\over  2}C_\I(\sigma ^\pm ) \ , \
Y_{\I\pm}(\sigma ^\pm )=\pm {L\over  2}\big[ {2\sin(a\pi )\over \pi}\sigma ^\pm +S_\I(\sigma ^\pm )\big]
\label{stringauno}
\"
7,"\begin{eqnarray}
&C_\I(\sigma  )&=\cos(2a\sigma  ) \ , \ \ S_\I (\sigma  )=\sin(2a\sigma  )-{2\sin(a\pi )\over \pi}\sigma   \nonumber\\
&{\rm for}& \ \  0\leq \sigma  < {\pi\over 2} \ , \nonumber \\
&C_\I(\sigma  )&=\cos(2a\sigma -a2\pi) \ , \ \ S_\I(\sigma  )=\sin(2a\sigma -a2\pi )-{2\sin(a\pi )\over \pi}(\sigma  -\pi )
 \nonumber\\
&{\rm for}&  \ {\pi\over 2}\leq \sigma  < \pi\ . 
\"
8,"\begin{eqnarray}
&&X^0_{\II\pm}(\sigma ^\pm )=\pm {L}(1-a)\sigma ^\pm \ ,
\nonumber \\
&&X_{\II\pm}(\sigma ^\pm )={L\over  2}C_{\II}(\sigma ^\pm )  , \
\nonumber\\
&&Y_{\II\pm}(\sigma ^\pm )=\pm {L\over  2}\big[ -{2\sin(a\pi )\over \pi}\sigma ^\pm+S_{\II}(\sigma ^\pm )\big]  
\label{stringadue} 
\"
9,"\begin{eqnarray}
&&C_{\II}(\sigma  )=\cos(2(1-a)\sigma  + a\pi) \ , \ \
\nonumber\\ 
&&S_{\II}(\sigma  )=\sin(2(1-a)\sigma  + a\pi)+{2\sin(a\pi )\over \pi}\sigma  
\nonumber\\
 &&{\rm for} \  \ 0\leq \sigma  < \pi \ .
\"
