,eqnarray
0,"\begin{eqnarray}
&& X^+=Z^+~,~~~X^-=Z^-- \mu Z^1Z^2~, \nonumber\\
&&
\left(
\begin{array}{l}
 X^1\\
 X^2
\end{array}
\right) =
\left(
\begin{array}{cc}
 \cos (\mu X^+)& -\sin (\mu X^+) \\
 \sin (\mu X^+)& \cos (\mu X^+)
\end{array}
\right)
\left(
\begin{array}{l}
 Z^1\\
 Z^2
\end{array}
\right)~,
\label{rotated frame}
\"
1,"\begin{eqnarray}
Z^1\, \sim Z^1+2\pi R_T~,
\label{S1 compactification}
\"
2,"\begin{eqnarray}
Z^+= alpha' p^+\tau~,~~~\Gamma^+\theta=\Gamma^+\tilde{\theta}=0~,
\label{lc gauge}
\"
3,"\begin{eqnarray}
 S&=& S_B+S_F \nonumber \\
 S_B &=& \frac{1}{4\pi alpha'}\int d^2\sigma \, 
\left\lbrack\partial_+Z^1\partial_- Z^1 +\partial_+Z^2 \partial_- Z^2+ 
\partial_+ X^I \partial_- X^I \right. \nonumber \\
 && \hspace{1in} \left. - m^2 (X^I)^2 
- 4m Z^2\partial_{\tau} Z^1\right\rbrack~,
\label{bosonic action} \\
 S_F &=& \frac{i}{2\pi} \int d^2 \sigma\,
\left\lbrack S \left(\partial_+ -\frac{m}{2}\gamma^1\bar{\gamma}^2\right) S + 
\tilde{S}\left(\partial_- - \frac{m}{2}\gamma^1\bar{\gamma}^2 \right)\tilde{S} 
-2mS\Pi\tilde{S}
\right\rbrack~,
\label{fermionic action}
\"
4,"\begin{eqnarray}
\gamma^i\bar{\gamma}^j+\gamma^j\bar{\gamma}^i=2\delta^{ij}~,~~~
\bar{\gamma}^i\gamma^j+\bar{\gamma}^j\gamma^i=2\delta^{ij}~,~~~ 
(\gamma^i)^T = \bar{\gamma}^i~.
\"
5,"\begin{eqnarray}
&& \partial_+\partial_- Z + 2im\partial_{\tau}Z=0 ~, \nonumber\\
&& \partial_+\partial_- X^I + m^2 X^I = 0 ~, ~~~(I=3,\ldots, 8)\nonumber\\
&& \left(\partial_+  -\frac{m}{2} \gamma^1\bar{\gamma}^2\right)S
-m\Pi\tilde{S}=0~,\nonumber\\
&& \left(\partial_-  -\frac{m}{2} 
\gamma^1\bar{\gamma}^2\right)\tilde{S}+m\Pi S=0~.
\label{eom}
\"
6,"\begin{eqnarray}
&& Z= e^{-im\tau}Y + WR_T\sigma+(Z_0^1+iZ^2_0)~,~~~ 
%Z^*= e^{im\tau}Y^* + WR_T\sigma+(Z_0^1-iZ_0^2)~,
\label{sol Z}
\"
7,"\begin{eqnarray}
&& S = e^{\frac{m}{2}\gamma^1\bar{\gamma}^2\tau}\Sigma~,
~~~ \tilde{S} = e^{\frac{m}{2}\gamma^1\bar{\gamma}^2\tau}\tilde{\Sigma}~,
\"
8,"\begin{eqnarray}
&& \partial_+ \Sigma -m\Pi \tilde{\Sigma} =0~,\nonumber\\
&& \partial_- \tilde{\Sigma} +m\Pi \Sigma =0~.
\"
9,"\begin{eqnarray}
&& \Pi_I = \frac{1}{2\pi alpha'}\partial_{\tau}X^I~,~~~
   \Pi_1 = \frac{1}{2\pi alpha'}(\partial_{\tau}Z^1-2mZ^2)~,~~~
   \Pi_2 = \frac{1}{2\pi alpha'}\partial_{\tau}Z^2~,  \nonumber\\
&& lambda^a = \frac{i}{2\pi} S^a~,~~~ \tilde{lambda}^a = \frac{i}{2\pi} \tilde{S}^a~.
\"
10,"\begin{eqnarray}
\int_0^{2\pi} d\sigma\, \Pi_1 = \frac{k}{R_T}~,~~~(k\in \mbox{{\bf Z}})~.
\"
11,"\begin{eqnarray}
{\cal N}=\frac{2\pi R_T'}{\left(alpha'/2mR_T\right)} = \frac{1}{alpha'}4\pi m R_TR_T'~,
\label{LL d}
\"
12,"\begin{eqnarray}
H(\equiv -alpha'p^+p^-) &=& 
\int d\sigma\, \left(\Pi_r\partial_{\tau}Z^r + \Pi_I \partial_{\tau}X^I
  +lambda_a \partial_{\tau}S^a +\tilde{lambda}_a \partial_{\tau}\tilde{S}^a - L\right)
\nonumber\\
&=& \frac{W^2R_T^2}{2alpha'} + 2m N^{(+)}_0 
+ \sum_{n\neq 0} \left\lbrack (omega_n+m)N^{(+)}_n +
(omega_n-m)N^{(-)}_n\right\rbrack + \sum_{I=3}^8 \sum_{n\in \mbox{\scriptsize {\bf Z}}} omega_nN_n^I
\nonumber\\
&& \hspace{1in }+ \sum_{n\in\mbox{\scriptsize {\bf Z}}} \left\lbrack 
\left(omega_n+\frac{m}{2}\right) N^{(+)}_{F,\,n} 
+ \left(omega_n-\frac{m}{2}\right) N^{(-)}_{F,\,n}
\right\rbrack~.
\label{H 1}
\"
13,"\begin{eqnarray}
P_{\mbox{\scriptsize osc}} -kW=0~,
\label{lm 1}
\"
14,"\begin{eqnarray}
P_{\mbox{\scriptsize osc}} = \sum_{n \in \mbox{\scriptsize {\bf Z}}}\,n\left\lbrack 
N^{(+)}_n+N^{(-)}_n +\sum_I N^I_n + N^{(+)}_{F,\,n}+N^{(-)}_{F,\,n}\right\rbrack
~.
\"
15,"\begin{eqnarray}
Z^-\, \sim \, Z^- + 2\pi R_-~.
\label{DLCQ}
\"
16,"\begin{eqnarray}
p^+ = \frac{p}{R_-}~,~~~(p\in \mbox{{\bf Z}}_{>0})~,
\"
17,"\begin{eqnarray}
P_{\mbox{\scriptsize osc}} -kW \in p\mbox{{\bf Z}}~.
\label{lm 2}
\"
18,"\begin{eqnarray}
F(\beta)&=&\frac{1}{\beta}
\mbox{Tr} \left\lbrack (-1)^{\mbox{\scriptsize \bf F}}
\ln \left(1-(-1)^{\mbox{\scriptsize \bf F}}e^{-\beta p^0}\right)\right\rbrack \nonumber\\
&\equiv& -\sum_{n=1}^{\infty}\frac{1}{\beta n}
\mbox{Tr} \left\lbrack (-1)^{(n+1)\mbox{\scriptsize \bf F}}e^{-\beta n p^0}\right\rbrack ~,
\label{free energy}
\"
19,"\begin{eqnarray}
p^0 =  \frac{1}{\sqrt{2}}\left(p^+-p^- \right)
= \frac{1}{\sqrt{2}}\left(\frac{p}{R_-}+\frac{R_-}{alpha'p}H \right) ~.
\"
