,eqnarray
0,"\begin{eqnarray}&< p_\mu , x_\nu > = i\,g_{\mu\nu}\,
,\qquad\qquad & g_{\mu \nu} = (1 , -1 , -1 , -1 )\,
.\label{r27a}\medskip\\&< p_\mu , 1 > = < 1 , x_\mu > = 0\,
,\quad& < 1, 1 > = 1\, .\label{r27b}\medskip\\&< p\, q , x > = < p
\otimes q , \Delta(x) >\, , & < p , x\, y > = < \Delta(p) ,
x\otimes y >\, .\label{r27c}\"
1,"\begin{eqnarray}< p\, q , x > &=& < p \otimes q ,
\Delta(x) > \ = \ < p , x_{(1)} > < q , x_{(2)}
>\, .\label{r28a}\medskip\\< p , x\, y > &=& < \Delta(p) ,
 x\otimes y > \ = \ < p_{(1)} , x > < p_{(2)} , y >\, .
\label{r28b}\"
2,"\begin{eqnarray} [ x_0 , x_i ]& = \ < e^{-\frac{p_0}{\kappa c}} ,
x_0 > x_i \ = \ -\frac{i}{\kappa c} x_i\, ,\qquad\qquad\quad & [
x_i , x_j ] \ = \ 0\, .\label{r210a}\bigskip\\ \Delta_0(x_\mu)& =
\ x_\mu\otimes 1 + 1\otimes x_\mu\, ,\quad S(x_\mu) \ = \ -
x_\mu\, ,\quad & \epsilon(x_\mu) \ = \ 0\,
.\label{r210b}\"
3,"\begin{eqnarray}< {p_i}^m\,{p_0}^n ,
{x_0}^l\,{x_j}^k
> &=& \frac{l!\,\delta_{k m} \delta_{i j}}{(l-n)!}< p_i , x_i >^m
< p_0 , x_0 >^n < e^{-\frac{m p_0}{\kappa c}} , x_0^{l-n}
>\, ,\bigskip\cr < {p_i}^m\,{p_0}^n , {x_0}^l\,{x_j}^k > &=&
0\qquad\qquad for\qquad n > l\,
.\label{r211}\"
4,"\begin{eqnarray}< {p_i}^m\,e^{\xi p_0} ,\, {x_j}^k\, x_0^l
> &=& < e^{\xi p_0} ,\, x_0^l > < {p_i}^m , {x_j}^k >\, .\label{r212a}
\medskip\\ < {p_i}^m\,e^{\xi p_0} , \,x_0^l\, {x_j}^k > &=&
 < e^{\xi p_0 - \frac{m p_0}{\kappa}} ,\, x_0^l > < {p_i}^m ,\,
{x_j}^k > =\nonumber\medskip\\&=& < e^{\xi p_0} , (x_0 -
i\frac{k}{\kappa c} )^l > < {p_i}^m ,\, {x_j}^k >\,
.\label{r212b}\"
5,"\begin{eqnarray}(\epsilon\otimes 1)\circ \Delta^F( x_\mu
) &=& (1\otimes \epsilon)\circ \Delta^F( x_\mu ) \ = \ x_\mu\,
.\label{r34}\medskip\\( S^F\otimes 1 )\circ \Delta^F( x_\mu ) &=&
(1\otimes S^F)\circ \Delta( x_\mu ) \ = \ 0\,
.\label{r35}\"
6,"\begin{eqnarray} (1\otimes \Delta^F ) \Delta^F (x ) &=&
(1\otimes F) ( 1\otimes \Delta_0 ) \Delta^F ( x )\cr &=& (1\otimes
F) ( 1\otimes \Delta_0 ) F \Delta_0( x ) F^{-1}\, .\bigskip\\
(\Delta^F \otimes 1 ) \Delta^F (x ) &=& ( F\otimes 1) (\Delta_0
\otimes 1 ) \Delta^F ( x )\cr &=& ( F\otimes 1) ( \Delta_0\otimes
1 ) F \Delta_0( x ) F^{-1}\, .\label{r351}\"
7,"\begin{eqnarray} [ x_0 , x_i ] &=& -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad  [ x_i , x_j ] \ = \ 0\,
,\nonumber\bigskip\\\Delta^{F_0(a)}(x_0) &=& \Delta_{\alpha}( x_0
) \ = \ x_0\otimes 1 + 1\otimes x_0\, ,\nonumber\bigskip\\
\Delta^{F_0(a)}(x_i) &=& \Delta_{\alpha}( x_i ) \ = \ x_i\otimes
e^{\alpha x_0} + e^{\alpha x_0}\otimes x_i\,
,\label{r38}\bigskip\\ S^{F_0(a)}( x_i) &=& S_\alpha( x_i) \ = \ -
x_i e^{\alpha(\frac{i}{\kappa c} - 2 x_0)}\, ,\nonumber\bigskip\\
S^{F_0(a)}( x_0) &=& S_\alpha( x_0 ) \ = \ - x_0\,
,\qquad\qquad\quad \epsilon( x_\mu ) \ = \ 0\,
.\nonumber\"
8,"\begin{eqnarray} [ x_0 , x_i ] &=& -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad  [ x_i , x_j ] \ = \ 0\, ,\nonumber\bigskip\\
\Delta^{F(b)}(x_0) &=& \Delta_{\beta}( x_0 ) \ = \ x_0\otimes 1 +
1\otimes x_0 + \beta_{i j}\,x_i\otimes x_j\, ,\nonumber\bigskip\\
\Delta^{F(b)}(x_i) &=& \Delta_{\beta}( x_i ) \ = \ x_i\otimes 1 +
1\otimes x_i\, ,\label{r310}\bigskip\\ S^{F(b)}( x_i) &=& S_\beta(
x_i) \ = \ - x_i \, ,\nonumber\bigskip\\ S^{F(b)}( x_0) &=&
S_\beta( x_0) \ = \ - x_0 + \beta_{i j}\,x_i x_j\,
,\qquad\qquad\quad \epsilon( x_\mu ) \ = \ 0\, .\nonumber
\"
9,"\begin{eqnarray} p_0 \triangleright x_0 & = \ i\,
,\qquad\qquad & p_i \triangleright x_0 \ = \ 0\, ,\cr p_0
\triangleright x_i & = \ i\,\alpha x_i\, ,\qquad\,\, & p_i
\triangleright x_j \ = \ -i\,\delta_{i j} e^{\alpha x_0}\, .
\label{r317}\"
10,"\begin{eqnarray} p_0 \triangleright x_0 & = \
i\, ,\qquad & p_k \triangleright x_0 \ = \ -\,i \beta_{i k} x_i\,
,\cr p_0 \triangleright x_i & = \ 0\, ,\qquad\,\, & p_k
\triangleright x_i \ = \ -i\,\delta_{k i} \,
.\label{r318}\"
11,"\begin{eqnarray}
[ x_0 , x ] &=& < f(p_0) , x_0 > \,x\, .\label{401}\\ \Delta (x_0)
&=& x_0\otimes 1 + 1\otimes x_0\, ,\qquad \Delta(x) \ = \ x\otimes
e^{\alpha x_0} + e^{\alpha x_0}\otimes x\,
.\label{402}\"
12,"\begin{eqnarray}[ p_0 , p ] &=& 0\, .\label{403}\\
 \Delta(p_0) &=& p_0\otimes 1 + 1\otimes p_0\,
,\qquad \Delta(p) \ = \ p\otimes 1 + f(p_0)\otimes p\,
.\label{404}\"
13,"\begin{eqnarray}&< p_\mu , x_\nu > =
i\,g_{\mu\nu}\, ,\qquad\qquad & g_{\mu \nu} = (1 , -1)\,
.\label{405}\\&< p_\mu , 1> = < 1 , x_\mu
> = 0\, ,\quad& < 1, 1 > = 1\, .\label{406}\\&< p\, q , x > =
< p \otimes q , \Delta(x) >\, , & < p , x\, y > = < \Delta(p) ,
x\otimes y >\, .\label{407}\"
14,"\begin{eqnarray}<
p_\mu^m , x_\nu^k > &=& < \Delta^{(k-1)}(p_\mu^m) , x_\nu^{\otimes
k} > \ = \ < \left(\Delta^{(k-1)} (p_\mu)\right)^m ,
x_\nu^{\otimes k}
>\, =\nonumber\medskip\\ &=& < p_\mu^{\otimes m} , \Delta^{(m-1)} (x_\nu^k)
>
\ = \ < p_\mu^{\otimes m} , \left(\Delta^{(m-1)} (x_\nu)\right)^k
>\, .\label{409}\"
15,"\begin{eqnarray}
\Delta^{(m-1)} (x) = \sum_{i=1}^{m} x_i^{(m-1)}\, ,\qquad
x_i^{(m-1)} = (e^{\alpha x_0})^{\otimes (i-1)}\otimes x\otimes
(e^{\alpha x_0})^{\otimes (m-i)}\,.&&\label{412}\\
\Delta^{(m-1)}(x_0) = \sum_{i=1}^{m} (x_0)_i^{(m-1)}\,
,\qquad\quad (x_0)_i^{(m-1)} = I^{\otimes (i-1)}\otimes x_0\otimes
I^{\otimes (m-i)}\, .&&\label{413}\\ \Delta^{(k-1)} (p) =
\sum_{i=1}^{k} p_i^{(k-1)}\, ,\quad\qquad\qquad p_i^{(k-1)} =
f^{\otimes (i-1)}\otimes p\otimes I^{\otimes (k-i)}\,
.\qquad&&\label{414}\\ \Delta^{(k-1)} (p_0) = \sum_{i=1}^{k}
(p_0)_i^{(k-1)}\, ,\qquad\qquad (p_0)_i^{(k-1)} = I^{\otimes
(i-1)}\otimes p_0\otimes I^{\otimes (k-i)}\, .
&&\label{415}\"
16,"\begin{eqnarray} < p_0^n , x_0 > =& \delta_{n 1} <p_0 , x_0
>\, ,\quad & < p^m , x_0 > \ = \ 0\, .\label{416}\\ <p_0^n , x > =&
0\, ,\qquad\qquad\qquad & < p^m , x > \ = \ \delta_{m 1} < p , x
>\, .\label{417}\"
17,"\begin{eqnarray} < p^m ,
x_0 > &=& < p^{\otimes m} , \Delta^{(m-1)} ( x_0) > = \cr &=&
\sum_{i=1}^{m}< p\otimes \cdots \otimes p , I^{\otimes
(i-1)}\otimes x_0 \otimes I^{\otimes (m-i)} > =\cr &=& m < p , 1
>^{m-1} < p , x_0> \ = \ 0\, .\nonumber\"
18,"\begin{eqnarray} < p^m , x > &=& < p^{\otimes m} , \Delta^{(m-1)}
 (x) > = \cr &=& < p\otimes \cdots\otimes p , (e^{\alpha x_0})^{\otimes
(i-1)}\otimes x\otimes (e^{\alpha x_0})^{\otimes (m-i)} > = \cr
&=& m < p , e^{\alpha x_0} >^{m-1} < p , x > \ = \ \delta_{m 1} <
p , x >\, .\nonumber\"
19,"\begin{eqnarray} < p_0 , x_0^l > = & \delta_{l 1} <p_0 , x_0
>\, ,\quad & < p , x_0^n > \ = \ 0\, .\label{418}\\ <p_0 , x^k > =
& 0\, ,\qquad\qquad\qquad  & < p , x^k > \ = \ \delta_{k 1} < p ,
x >\, .\label{419}\"
20,"\begin{eqnarray} < p_0^n , x_0^l
> &=& n!\,<p_0 , x_0>^n \delta_{n l}\, ,\quad < p^m , x_0^l > \ =
\ \delta_{m 0} \delta_{l 0}\, .\label{420}\\ < p^m , x^k > &=&
m!\,<p , x >^m \delta_{m k}\, ,\quad < p_0^n , x^k > \ = \
\delta_{n 0}\delta_{k 0}\, .\label{421}\"
21,"\begin{eqnarray}< p_0^n , x_0^l > &=& <
\Delta^{(l-1)}(p_0^n) , x_0^{\otimes l} > \ = \ <
\left(\sum_{i=1}^{l}(p_0)_i^{(l-1)}\right)^n , x_0\otimes \cdots
\otimes x_0 > = \cr &=&  n! < p_0^{\otimes n} , x_0^{\otimes l} >
\ = \ n! < p_0 , x_0 >^l \delta_{n l}\, .\nonumber\"
22,"\begin{eqnarray}< p_0^n , x^k > &=& < \Delta^{(k-1)}(p_0^n) ,
x^{\otimes k} > \ = \ < (\Delta^{(k-1)}(p_0))^n , x^{\otimes k} >
= \cr &=& < \left(\sum_{i=1}^{k} (p_0)_i^{(k-1)}\right)^n , x
\otimes \cdots \otimes x > = \cr &=& < (p_0\otimes I^{\otimes
(k-1)} + \cdots + I^{\otimes (k-1)}\otimes p_0 )^n , x^{\otimes k}
> \ = \ \delta_{k 0}\delta_{n 0}\, .\nonumber\"
23,"\begin{eqnarray}< p^m , x^k > &=& <
\Delta^{(k-1)}(p^m) , x^{\otimes k} > \ = \ <
\left(\Delta^{(k-1)}(p)\right)^m , x\otimes \cdots \otimes x > =
\cr &=& < \left(\sum_{i=1}^{k} f^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (k-i)}\right)^m , x\otimes \cdots \otimes x> = \cr &=&
< \left(\sum_{i=1}^{k} I^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (k-i)}\right)^m , x\otimes \cdots \otimes x> = \cr &=&
m!\,\delta_{k m} < p\otimes \cdots \otimes p , x\otimes \cdots
\otimes x > = m!\, <p , x>^m \delta_{k m}\,
.\nonumber\"
24,"\begin{eqnarray}< p^m , x_0^l > &=& <
\Delta^{(l-1)}(p^m) , x_0^{\otimes l} > \ = \ <
\left(\Delta^{(l-1)}(p)\right)^m , x_0\otimes \cdots \otimes x_0 >
= \cr &=& < \left(\sum_{i=1}^{l} f^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (l-i)}\right)^m , x_0^{\otimes l} > \ = \ \delta_{l 0}
\delta_{m 0}\, .\nonumber\"
25,"\begin{eqnarray}&&< p_0^n p^m , x > \ = \ < p_0^n\otimes p^m ,
\Delta(x)> \ = \ < p_0^n\otimes p^m , x\otimes e^{\alpha x_0} +
e^{\alpha x_0}\otimes x >=\cr && \qquad \ = \ < p_0^n , x > < p^m
, e^{\alpha x_0} > + < p_0^n , e^{\alpha x_0} > < p^m , x
>=\cr && \qquad \ = \ \delta_{m 1} < p , x > < p_0^n , e^{\alpha
x_0} > = \delta_{m 1}\,\sum_{k=0}^{\infty}\frac{\alpha^k}{k!} < p
, x > < p_0^n , x_0^k >=\cr && \qquad \ = \ \alpha^n \delta_{m 1}
< p , x > < p_0 , x_0
>^n\, .\label{422}\"
26,"\begin{eqnarray}< p^m\,e^{\xi
p_0} , x_0^l > &=& \sum_{s=0}^{l} < p^m\otimes e^{\xi p_0} ,
x_0^{l-s}\otimes x_0^s > =\cr &=& \sum_{s=0}^{l} < p^m , x_0^{l-s}
> < e^{\xi p_0} , x_0^s > =\cr &=& \delta_{m 0} < e^{\xi p_0} ,
x_0^l >  \ = \ (\xi <p_0 , x_0 >)^l \delta_{m 0}\,
.\label{426}\"
27,"\begin{eqnarray}&&<
p^m\,e^{\xi p_0} , x^k x_0^l > \ = \ < \Delta(p^m\,e^{\xi p_0}) ,
x^k\otimes x_0^l >= \qquad\qquad\qquad\qquad\qquad\cr &&= \
\sum_{s=0}^{m} \left(\begin{array}{c}m\\s\end{array}\right)<
p^{m-s} f^s(p_0)\,e^{\xi p_0}\otimes p^s e^{\xi p_0} , x^k\otimes
x_0^l
>\, =\cr &&= \ \sum_{s=0}^{m} \left(\begin{array}{c}m \\
s\end{array}\right)
< p^{m-s} f^s(p_0) e^{\xi p_0} , x^k > < p^s e^{\xi p_0} , x_0^l
>\, = \cr &&= \ (\xi<p_0 ,x_0>)^l \sum_{s=0}^{m}
\left(\begin{array}{c}m\\s\end{array}\right)< p^{m-s}
f^s(p_0)\,e^{\xi p_0} , x^k > \delta_{s 0}\, = \cr &&= \ (\xi<p_0
, x_0>)^l < p^m\,e^{\xi p_0} , x^k
>\, = \nonumber\"
28,"\begin{eqnarray}< p^m
p_0^n , x^k x_0^l > &=& k! n! (<p , x>)^k (<p_0 , x_0>)^l
\delta_{m k}\times\cr &\times & \frac{(i k\alpha)^{n-l}}{(n-l)!}\,
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\,
.\label{428}\"
29,"\begin{eqnarray}&&< p^m e^{\xi p_0} , x_0^l x^k
>  = \sum_{r=0}^{l}\left(\begin{array}{c} l \\ r\end{array}\right)
(-k <f , x_0>)^r < p^m e^{\xi p_0} , x^k x_0^{l-r} > =\cr &&=
k!\,(<p,x>)^k\,\delta_{m k} e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\times\cr && \qquad\times
\sum_{r=0}^{l} \left(\begin{array}{c} l\\ r\end{array}\right) (-k
<f , x_0>)^r (\xi <p_0, x_0>)^{l-r}\, =\cr &&=
k!\,(<p,x>)^k\,\delta_{m k} e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\times\cr &&\qquad \times
\sum_{r=0}^{l} \left(\begin{array}{c} l
\\ r\end{array}\right) < f^k , x_0 >^r (\xi <p_0, x_0>)^{l-r}\,
=\cr && = k!\,(<p,x>)^k e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\,\delta_{m k}\times\cr &&
\qquad \times < f^k(p_0) , (x_0 + \xi<p_0,x_0>)^l
>\, .\label{431}\"
30,"\begin{eqnarray}< p^m\,e^{\xi p_0} , x^k
x_0^l > & = & k! (-i)^k (i \xi)^l \delta_{m k} e^{i k \alpha
\left(\xi + \frac{1-k}{2\kappa}\right)}\, .\\< p^m e^{\xi p_0} ,
x_0^l x^k > &=&  k!\,(-i)^k \delta_{m k}  e^{i k \alpha \left(\xi
+ \frac{1-k}{2\kappa}\right)} < e^{-\frac{k p_0}{\kappa}} , (x_0 +
i\xi)^l >\, .\label{432}\"
31,"\begin{eqnarray}< p^m p_0^n
 , x^k x_0^l >  &=& n! <p^m, x^k > (< p_0 , x_0 >)^l\,
\frac{(i k \alpha)^{n-l}}{(n-l)!}\,\, e^{-\frac{i\alpha}{2\kappa}
k(k-1)}\,\cr &=& k!\,\delta_{k m} (-i)^k
e^{-\frac{i\alpha}{2\kappa} k(k-1)} <(p_0 + ik\alpha)^n , x_0^l
>\, .\label{434}\"
32,"\begin{eqnarray}< p^m p_0^n , x_0^l x^k >  &=& n!l! <p^m, x^k >
(< p_0 , x_0 >)^le^{-\frac{i\alpha}{2\kappa} k(k-1)}
\times\nonumber\\&\times&\sum_{r=0}^{n} \frac{(i m \alpha)^r}{r!
(n-r)!(l-n+r)!}\left(-\frac{m}{\kappa}\right)^{l+r-n}\,
=\nonumber\"
33,"\begin{eqnarray}[ x_0 , x ]
&=& < f(p_0) , x_0
> x\, ,\cr \Delta( x_0 ) &=& x_0\otimes 1 + 1\otimes x_0 + \beta\,x\otimes
x\,
,\qquad \Delta( x ) \ = \ x\otimes 1 + 1\otimes x\,
.\label{436}\"
34,"\begin{eqnarray}<p^m , x_0 > &=& < p^2 ,
x_0 > \delta_{m 2} \ = \ \beta <p , x>^2 \delta_{m 2}\, ,\cr <
p^{2k+1} , x_0^l > &=& 0\quad \Leftrightarrow\quad < \sinh(\xi p)
, x_0^l > \ = \ 0\, .\label{438}\"
35,"\begin{eqnarray}< e^{\xi p} , x_0^l > &=& < \cosh(\xi p) , x_0^l >
\ = \  < \Delta^{(l-1)} \cosh(\xi p) , x_0^{\otimes l} >= \cr &=&
< \cosh\left( \xi \Delta^{(l-1)}(p)\right) , x_0^{\otimes l} >=<
\cosh\left( \xi \sum_{i=1}^{l} p_i^{(l-1)}\right) , x_0^{\otimes
l} > =\cr &=& \bigcap_{i=1}^{l} < \cosh\left( \xi
p_i^{(l-1)}\right) , x_0^{\otimes l} >\,
.\label{439}\"
36,"\begin{eqnarray}&&<\cosh(\xi p) , x_0^l > \ = \
\bigcap_{i=1}^{l} < \left(I^{\otimes l} + \frac{1}{2} \xi^2 \left(
p_i^{(l-1)}\right)^2\right) , x_0^{\otimes l} >\, =\cr&& = \
\delta_{l\,0} \ + \ \sum_{k=1}^{l} \frac{1}{2^k} \xi^{2k}
D_{k}^{l}\, .\label{441}\"
