,eqnarray
37,"\begin{eqnarray}< e^{\xi p_0}\,p^m , x_0^l > &=& < e^{\xi
p_0}\otimes p^m , \Delta^l(x_0) > \ = \ < e^{\xi p_0}\otimes p^m ,
\Delta_0^l(x_0) > =\cr &=& < e^{\xi p_0}\otimes p^m , (x_0\otimes
1 + 1\otimes x_0)^l > =\cr &=&
\sum_{s=0}^{l}\left(\begin{array}{c} l \\ s\end{array}\right)<
e^{\xi p_0}\otimes p^m , x_0^{l-s}\otimes x_0^s > =\cr &=&
\sum_{s=0}^{l}\left(\begin{array}{c} l\\s\end{array}\right)<
e^{\xi p_0}, x_0^{l-s} > < p^m , x_0^s
>\, .\"
38,"\begin{eqnarray}< p^m p_0^n , x^k x_0^l
> &=& < \Delta^m(p) \Delta^n(p_0) , x^k\otimes x_0^l > \cr &=&
\frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m - k)! (l - n)!} < p^{m -
k} , x_0^{l - n} >\, .\"
39,"\begin{eqnarray}&&< p^m p_0^n , x^k x_0^l > \ = \ <
\Delta^m(p) \Delta^n(p_0) , x^k\otimes x_0^l >\, =\cr&&= \ m!\,n!
<p , x>^k <p_0 , x_0>^n\,\delta_{m\,k}\,\delta_{n\,l} \ +
\nonumber\bigskip\\ &&+ \ \frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m
- k)! (l - n)!}\, \delta_{m-k\,2s} \sum_{r=1}^{l-n}
\frac{(2r)!}{2^r} D_r^{l-n}(\kappa , \beta) \delta_{s r}\,
.\"
40,"\begin{eqnarray} \Phi_\alpha( p^m ) &=& f_{m\,0}(\alpha)
\ = \ p^m\,e^{-\frac{i\alpha}{2 \kappa} m(m-1)}\,
.\label{53}\medskip\\ \Phi_\alpha ( p_0^n ) &=& f_{0\,n}(\alpha) \
= \ p_0^n\, .\label{54}\medskip\\ \Phi_\alpha( 1 ) &=& 1\,
.\label{55}\"
41,"\begin{eqnarray}&< p_\mu , x_\nu > = i\,g_{\mu\nu}\,
,\qquad\qquad & g_{\mu \nu} = (1 , -1 , -1 , -1 )\,
.\label{r27a}\medskip\\&< p_\mu , 1 > = < 1 , x_\mu > = 0\,
,\quad& < 1, 1 > = 1\, .\label{r27b}\medskip\\&< p\, q , x > = < p
\otimes q , \Delta(x) >\, , & < p , x\, y > = < \Delta(p) ,
x\otimes y >\, .\label{r27c}\"
42,"\begin{eqnarray}< p\, q , x > &=& < p \otimes q ,
\Delta(x) > \ = \ < p , x_{(1)} > < q , x_{(2)}
>\, .\label{r28a}\medskip\\< p , x\, y > &=& < \Delta(p) ,
 x\otimes y > \ = \ < p_{(1)} , x > < p_{(2)} , y >\, .
\label{r28b}\"
43,"\begin{eqnarray} [ x_0 , x_i ]& = \ < e^{-\frac{p_0}{\kappa c}} ,
x_0 > x_i \ = \ -\frac{i}{\kappa c} x_i\, ,\qquad\qquad\quad & [
x_i , x_j ] \ = \ 0\, .\label{r210a}\bigskip\\ \Delta_0(x_\mu)& =
\ x_\mu\otimes 1 + 1\otimes x_\mu\, ,\quad S(x_\mu) \ = \ -
x_\mu\, ,\quad & \epsilon(x_\mu) \ = \ 0\,
.\label{r210b}\"
44,"\begin{eqnarray}< {p_i}^m\,{p_0}^n ,
{x_0}^l\,{x_j}^k
> &=& \frac{l!\,\delta_{k m} \delta_{i j}}{(l-n)!}< p_i , x_i >^m
< p_0 , x_0 >^n < e^{-\frac{m p_0}{\kappa c}} , x_0^{l-n}
>\, ,\bigskip\cr < {p_i}^m\,{p_0}^n , {x_0}^l\,{x_j}^k > &=&
0\qquad\qquad for\qquad n > l\,
.\label{r211}\"
45,"\begin{eqnarray}< {p_i}^m\,e^{\xi p_0} ,\, {x_j}^k\, x_0^l
> &=& < e^{\xi p_0} ,\, x_0^l > < {p_i}^m , {x_j}^k >\, .\label{r212a}
\medskip\\ < {p_i}^m\,e^{\xi p_0} , \,x_0^l\, {x_j}^k > &=&
 < e^{\xi p_0 - \frac{m p_0}{\kappa}} ,\, x_0^l > < {p_i}^m ,\,
{x_j}^k > =\nonumber\medskip\\&=& < e^{\xi p_0} , (x_0 -
i\frac{k}{\kappa c} )^l > < {p_i}^m ,\, {x_j}^k >\,
.\label{r212b}\"
46,"\begin{eqnarray}(\epsilon\otimes 1)\circ \Delta^F( x_\mu
) &=& (1\otimes \epsilon)\circ \Delta^F( x_\mu ) \ = \ x_\mu\,
.\label{r34}\medskip\\( S^F\otimes 1 )\circ \Delta^F( x_\mu ) &=&
(1\otimes S^F)\circ \Delta( x_\mu ) \ = \ 0\,
.\label{r35}\"
47,"\begin{eqnarray} (1\otimes \Delta^F ) \Delta^F (x ) &=&
(1\otimes F) ( 1\otimes \Delta_0 ) \Delta^F ( x )\cr &=& (1\otimes
F) ( 1\otimes \Delta_0 ) F \Delta_0( x ) F^{-1}\, .\bigskip\\
(\Delta^F \otimes 1 ) \Delta^F (x ) &=& ( F\otimes 1) (\Delta_0
\otimes 1 ) \Delta^F ( x )\cr &=& ( F\otimes 1) ( \Delta_0\otimes
1 ) F \Delta_0( x ) F^{-1}\, .\label{r351}\"
48,"\begin{eqnarray} [ x_0 , x_i ] &=& -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad  [ x_i , x_j ] \ = \ 0\,
,\nonumber\bigskip\\\Delta^{F_0(a)}(x_0) &=& \Delta_{\alpha}( x_0
) \ = \ x_0\otimes 1 + 1\otimes x_0\, ,\nonumber\bigskip\\
\Delta^{F_0(a)}(x_i) &=& \Delta_{\alpha}( x_i ) \ = \ x_i\otimes
e^{\alpha x_0} + e^{\alpha x_0}\otimes x_i\,
,\label{r38}\bigskip\\ S^{F_0(a)}( x_i) &=& S_\alpha( x_i) \ = \ -
x_i e^{\alpha(\frac{i}{\kappa c} - 2 x_0)}\, ,\nonumber\bigskip\\
S^{F_0(a)}( x_0) &=& S_\alpha( x_0 ) \ = \ - x_0\,
,\qquad\qquad\quad \epsilon( x_\mu ) \ = \ 0\,
.\nonumber\"
49,"\begin{eqnarray} [ x_0 , x_i ] &=& -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad  [ x_i , x_j ] \ = \ 0\, ,\nonumber\bigskip\\
\Delta^{F(b)}(x_0) &=& \Delta_{\beta}( x_0 ) \ = \ x_0\otimes 1 +
1\otimes x_0 + \beta_{i j}\,x_i\otimes x_j\, ,\nonumber\bigskip\\
\Delta^{F(b)}(x_i) &=& \Delta_{\beta}( x_i ) \ = \ x_i\otimes 1 +
1\otimes x_i\, ,\label{r310}\bigskip\\ S^{F(b)}( x_i) &=& S_\beta(
x_i) \ = \ - x_i \, ,\nonumber\bigskip\\ S^{F(b)}( x_0) &=&
S_\beta( x_0) \ = \ - x_0 + \beta_{i j}\,x_i x_j\,
,\qquad\qquad\quad \epsilon( x_\mu ) \ = \ 0\, .\nonumber
\"
50,"\begin{eqnarray} p_0 \triangleright x_0 & = \ i\,
,\qquad\qquad & p_i \triangleright x_0 \ = \ 0\, ,\cr p_0
\triangleright x_i & = \ i\,\alpha x_i\, ,\qquad\,\, & p_i
\triangleright x_j \ = \ -i\,\delta_{i j} e^{\alpha x_0}\, .
\label{r317}\"
51,"\begin{eqnarray} p_0 \triangleright x_0 & = \
i\, ,\qquad & p_k \triangleright x_0 \ = \ -\,i \beta_{i k} x_i\,
,\cr p_0 \triangleright x_i & = \ 0\, ,\qquad\,\, & p_k
\triangleright x_i \ = \ -i\,\delta_{k i} \,
.\label{r318}\"
52,"\begin{eqnarray}
[ x_0 , x ] &=& < f(p_0) , x_0 > \,x\, .\label{401}\\ \Delta (x_0)
&=& x_0\otimes 1 + 1\otimes x_0\, ,\qquad \Delta(x) \ = \ x\otimes
e^{\alpha x_0} + e^{\alpha x_0}\otimes x\,
.\label{402}\"
53,"\begin{eqnarray}[ p_0 , p ] &=& 0\, .\label{403}\\
 \Delta(p_0) &=& p_0\otimes 1 + 1\otimes p_0\,
,\qquad \Delta(p) \ = \ p\otimes 1 + f(p_0)\otimes p\,
.\label{404}\"
54,"\begin{eqnarray}&< p_\mu , x_\nu > =
i\,g_{\mu\nu}\, ,\qquad\qquad & g_{\mu \nu} = (1 , -1)\,
.\label{405}\\&< p_\mu , 1> = < 1 , x_\mu
> = 0\, ,\quad& < 1, 1 > = 1\, .\label{406}\\&< p\, q , x > =
< p \otimes q , \Delta(x) >\, , & < p , x\, y > = < \Delta(p) ,
x\otimes y >\, .\label{407}\"
55,"\begin{eqnarray}<
p_\mu^m , x_\nu^k > &=& < \Delta^{(k-1)}(p_\mu^m) , x_\nu^{\otimes
k} > \ = \ < \left(\Delta^{(k-1)} (p_\mu)\right)^m ,
x_\nu^{\otimes k}
>\, =\nonumber\medskip\\ &=& < p_\mu^{\otimes m} , \Delta^{(m-1)} (x_\nu^k)
>
\ = \ < p_\mu^{\otimes m} , \left(\Delta^{(m-1)} (x_\nu)\right)^k
>\, .\label{409}\"
