,array
0,"\begin{array}{l}
\partial_{\tau}X^{2}(0)=\partial_{\sigma}X^{1}(0)=0, \\
\partial_{\tau}X^{1}(\pi)+\partial_{\tau}X^{2}(\pi)\cot(\pi\vartheta)=0, \\
\partial_{\sigma}X^{2}(\pi)-\partial_{\sigma}X^{1}(\pi)\cot(\pi\vartheta)=0,
\"
1,"\begin{array}{l}
\partial X(z)=\sum_{k}\alpha_{k-\vartheta}z^{-k+\vartheta-1},\\
\partial \bar{X}(z)=\sum_{k}\bar{\alpha}_{k+\vartheta}z^{-k-\vartheta-1}.
\"
2,"\begin{array}{ll}
                         \partial X(z) & \mbox{Im}(z) \geq 0 \\
                         \bar{\partial}\bar{X}(\bar{z}) & \mbox{Im}(z) <
                         0
                        \"
3,"\begin{array}{l}
\partial X(z) \sigma_{\vartheta}(w,\bar{w}) \sim
(z-w)^{-(1-\vartheta)}\tau_{\vartheta}(w,\bar{w}), \\
\partial \bar{X}(z) \sigma_{\vartheta}(w,\bar{w}) \sim
(z-w)^{-\vartheta}\tau'_{\vartheta}(w,\bar{w}),
\"
4,"\begin{array}{l}
\partial X(e^{2 \pi i}(z-w))=e^{2\pi i\vartheta}\partial X(z-w), \\
\partial \bar{X}(e^{2 \pi i}(z-w))=e^{-2\pi i\vartheta }\partial \bar{X}(z-w).
\"
5,"\begin{array}{ll}
\partial X_{cl}(z)= a\omega(z), & \partial \bar{X}_{cl}(z)=\bar{a}
\omega'(z), \\
\bar{\partial} X_{cl}(\bar{z})= b\bar{\omega}'(\bar{z}), & \bar{\partial} \bar{X}_{cl}(\bar{z})=\bar{b}\bar{\omega}(\bar{z}),
\"
6,"\begin{array}{ll}
\omega(z)=\prod_{i=1}^{3} (z-z_{i})^{-(1-\vartheta_{i})} &
\omega'(z)=\prod_{i=1}^{3} (z-z_{i})^{-\vartheta_{i}},
\"
7,"\begin{array}{ll}
x_{A}=k_{A}L_{AB}|I_{AB}| & x_{C}=k_{A}L_{CB}|I_{CB}|,
\"
8,"\begin{array}{ll}
k_{A}=l \frac{|I_{CB}|}{gcd(|I_{CB}|,|I_{AB}|)} & k_{C}=l
\frac{|I_{AB}|}{gcd(|I_{CB}|,|I_{AB}|)},
\"
9,"\begin{array}{ll}
k_{A}=l' \frac{|I_{CB}|}{gcd(|I_{CB}|,|I_{AC}|)} & k_{B}=l'
\frac{|I_{AC}|}{gcd(|I_{CB}|,|I_{AC}|)},
\"
10,"\begin{array}{lll}
q & = & (+\frac{1}{2},\, \, \vartheta _{1}-\frac{1}{2},\vartheta _{2}-\frac{1}{2},\vartheta _{3}-\frac{1}{2})\\
q & = & (\pm \frac{1}{2},\pm \frac{1}{2},\, \, \vartheta _{2}-\frac{1}{2},\vartheta _{3}-\frac{1}{2})\\
q & = & (\pm \frac{1}{2},\pm \frac{1}{2},\pm \frac{1}{2},\, \, \vartheta _{3}-\frac{1}{2})
\"
11,"\begin{array}{lll}
A(1,2,3,4) & = & -g_{s}\alpha '(\lambda ^{1}\lambda ^{2}\lambda ^{3}\lambda ^{4}+\lambda ^{4}\lambda ^{3}\lambda ^{2}\lambda ^{1})\, \int ^{1}_{0}dx\, x^{-1-\alpha 's}(1-x)^{-1-\alpha 't}\frac{1}{[F(1-x).F(x)]^{1/2}}\\
 &  & \times \left[ \overline{u}^{(1)}\gamma _{\mu }u^{(2)}\overline{u}^{(4)}\gamma ^{\mu }u^{(3)}\right]\sum e^{-S_{cl}(x)}
\"
