,label
0,\label{eq:defz}
1,\label{eq:defs}
2,\label{eq:defsf}
3,\label{eq:defsg}
4,\label{eq:defgamma5}
5,\label{eq:defg}
6,\label{eq:defg1}
7,\label{eq:defg2}
8,\label{eq:fdet}
9,\label{eq:g1}
10,\label{eq:aux}
11,\label{eq:g2}
12,\label{eq:deff}
13,\label{eq:eff1}
14,\label{eq:aux1}
15,\label{eq:eff2}
16,\label{eq:g3}
17,\label{eq:ft1}
18,\label{eq:mx}
19,\label{eq:small}
20,\label{eq:big}
21,\label{mapp}
22,\label{eq:ft2}
23,\label{eq:defsigma}
24,\label{eq:sigma1}
25,\label{eq:ct}
26,\label{eq:mr}
27,\label{eq:mr1}
28,\label{eq:mr2}
29,\label{eq:mr3}
30,\label{eq:mr4}
