,array
0,"\begin{array}{cc}
T_{i}^{\alpha }(\theta )^{-1} & -R_{i}^{\alpha }(\theta )T_{i}^{\alpha
}(\theta )^{-1} \\ 
-R_{i}^{\alpha }(-\theta )T_{i}^{\alpha }(-\theta )^{-1} & T_{i}^{\alpha
}(-\theta )^{-1}%
\"
1,"\begin{array}{cc}
0 & 1 \\ 
1 & 0%
\"
2,"\begin{array}{cc}
0 & 1 \\ 
-1 & 0%
\"
3,"\begin{array}{c}
\psi _{\alpha }^{(1)} \\ 
\psi _{\alpha }^{(2)}%
\"
4,"\begin{array}{c}
e^{-\theta /2} \\ 
e^{\theta /2}%
\"
5,"\begin{array}{c}
2k \\ 
k-n%
\"
6,"\begin{array}{c}
p \\ 
l%
\"
7,"\begin{array}{c}
p \\ 
l%
\"
8,"\begin{array}{c}
2k+2l \\ 
k+l-n%
\"
9,"\begin{array}{c}
p \\ 
l%
\"
10,"\begin{array}{ccc}
11 & -2 & -1 \\ 
-2 & 8 & -2 \\ 
-1 & -2 & 11%
\"
11,"\begin{array}{ccccc}
\left( \frac{35}{4}-6\sqrt{2}\right) & \left( {\frac{31}{2\,\sqrt{2}}}%
-11\right) & \left( {\frac{7-5\,\sqrt{2}}{4}}\right) & \left( 6-{\frac{17}{%
2\,\sqrt{2}}}\right) & \left( 3\,\sqrt{2}-{\frac{17}{4}}\right) \\ 
\left( {\frac{31}{2\,\sqrt{2}}}-11\right) & \left( 15-{\frac{21}{\sqrt{2}}}%
\right) & \left( {\frac{7\,\sqrt{2}-10}{4}}\right) & \left( 6\,\sqrt{2}-{%
\frac{17}{2}}\right) & \left( 6-{\frac{17}{2\,\sqrt{2}}}\right) \\ 
\left( {\frac{7-5\,\sqrt{2}}{4}}\right) & \left( {\frac{7\,\sqrt{2}-10}{4}}%
\right) & \left( {\frac{9}{4}}-{\frac{3}{\sqrt{2}}}\right) & \left( {\frac{%
7\,\sqrt{2}-10}{4}}\right) & \left( {\frac{7-5\,\sqrt{2}}{4}}\right) \\ 
\left( 6-{\frac{17}{2\,\sqrt{2}}}\right) & \left( 6\,\sqrt{2}-{\frac{17}{2}}%
\right) & \left( {\frac{7\,\sqrt{2}-10}{4}}\right) & \left( 15-{\frac{21}{%
\sqrt{2}}}\right) & \left( {\frac{31}{2\,\sqrt{2}}}-11\right) \\ 
\left( 3\,\sqrt{2}-{\frac{17}{4}}\right) & \left( 6-{\frac{17}{2\,\sqrt{2}}}%
\right) & \left( {\frac{7-5\,\sqrt{2}}{4}}\right) & \left( {\frac{31}{2\,%
\sqrt{2}}}-11\right) & \left( {\frac{35}{4}}-6\,\sqrt{2}\right)%
\"
