,array
0,"\begin{array}{rcl}
\left[J^{AB}, Q_i\right] = -\Sigma_{ij}^{AB} Q_j & &
\left[J^{AB}, Z^C\right] = \delta^{AC}Z^B - \delta^{BC} Z^A\"
1,"\begin{array}{rcl}
\left[Z^A, Q_i\right] = -\sbody12 \gamma_{ij}^A Q_j & &
\left[Z, Q_i\right] = -Q_i\"
2,"\begin{array}{rcl}
\left[ J^{\alpha\beta}, Q_i \right] = -\Sigma_{ij}^{\alpha\beta} Q_j
, & & \left[Y^\alpha , Q_i \right] = \sbody12 \left(\gamma^\alpha
\gamma_5\right)_{ij} Q_j\"
3,"\begin{array}{rcl}
\left[ J^{\alpha\beta}, Y^\gamma \right] = \left(\delta^{\alpha\gamma}
Y^\beta - \delta^{\beta\gamma} Y^\alpha\right),
& & \left[Y^\alpha , Y^\beta \right] = J^{\alpha\beta}
\"
4,"\begin{array}{rl}
\left[Z, Q_i \right] = \mp Q_i, & 
\left\lbrace Q_i, Q_j^\dagger \right\rbrace = Z\delta_{ij} \pm
\left(\Sigma_{ij}^{\alpha\beta} J^{\alpha\beta} - \sbody12 
 \left(\gamma^\alpha \gamma_5 \right)_{ij} Y^\alpha\right)
\"
5,"\begin{array}{rcl}
\left\lbrace Q_i, \tilde{Q}_j \right\rbrace = \tau_{ij}^a J^a & &
\left\lbrace Q_i, Q_j^\dagger \right\rbrace = \tau_{ij}^a
Z^a\"
6,"\begin{array}{rcl}
\left[J^a,  Q_i \, , \right] = -\sbody12 \tau_{ij}^a Q_j & &
\left[Z^a,\tilde{Q_i}\right] = \sbody12 Q_j^\dagger \tau_{ji}^a
\"
7,"\begin{array}{rcl}
\left[J^a,  J^b, \right] = i\epsilon^{abc}J^c & &
\left[Z^a, Z^b\right] = -i\epsilon^{abc} J^c
\"
8,"\begin{array}{c}
q + is\\
q - is\"
9,"\begin{array}{c}
q_i + is_i\\
q_i - is_i\"
10,"\begin{array}{cc}
0 & i\tau^i \\
-i\tau^i & 0\"
11,"\begin{array}{cc}
0 & 1 \\
1 & 0\"
12,"\begin{array}{cc}
-1 & 0\\
0 & 1\"
13,"\begin{array}{cc}
0 & \tau^i\\
-\tau^i & 0 \"
14,"\begin{array}{cc}
0 & 1\\
1 & 0\"
15,"\begin{array}
{cc}
-1 & 0\\
0 & 1\"
16,"\begin{array}{cc}
0 & 1\\
1 & 0\"
17,"\begin{array}{cc}
0 & i\tau^2\\
-i\tau^2 & 0\"
18,"\begin{array}{cc}
0 & \sigma^1\\
-\sigma^1 & 0\"
19,"\begin{array}{cc}
0 & \sigma^3\\
-\sigma^3 & 0\"
20,"\begin{array}{cc}
0 & 1\\
1 & 0\"
21,"\begin{array}{cc}
0 & i\tau^i\\
-i\tau^i & 0\"
22,"\begin{array}{cc}
 -1 & 0\\
0 & 1\"
23,"\begin{array}{cc}
0 & 1\\
1 & 0\"
24,"\begin{array}{cc}
0 & \tau^i\\
-\tau^i & 0\"
25,"\begin{array}{cc}
 -i & 0\\
0 & i\"
26,"\begin{array}{cc}
0 & 1\\
1 & 0\"
27,"\begin{array}{cc}
0 & \sigma^i\\
-\sigma^i & 0\"
28,"\begin{array}{cc}
 -1 & 0\\
0 & 1\"
