,cite
0,"\cite{Ferrara:1982qs,Dine:rz}"
1,"\cite{deCarlos:1992da,deCarlos:1992pd}"
2,"\cite{Banks:1994sg,Binetruy:1996gg,Binetruy:1996nx,Casas:1996zi,Barreiro:1997rp}"
3,\cite{Brustein:nk}
4,\cite{Barreiro:1998aj}
5,\cite{Dine:2000ds}
6,"\cite{Webb:2000mn,Banks:2001qc,Bahcall:2003rh}"
7,\cite{Dine:2000ds}
8,\cite{Banks:1993en}
9,\cite{Lyth:1998xn}
10,"\cite{Ross:1995dq,German:1999gi}"
11,"\cite{Copeland:1994vg,Barreiro:1999hp}"
12,"\cite{Binetruy:1996xj,Halyo:1996pp}"
13,\cite{Shenker}
14,"\cite{Binetruy:1996gg,Binetruy:1996nx}"
15,\cite{Gaillard:1998xx}
16,"\cite{Binetruy:1996gg,Binetruy:1996nx}"
17,\cite{Burgess:1995kp}
18,"\cite{Veneziano:1982ah,Ferrara:1990ei}"
19,"\cite{Binetruy:1996gg,Binetruy:1996nx}"
20,\cite{Binetruy:1996nx}
21,\cite{Gaillard:1999et}
22,\cite{Gaillard:1999et}
23,\cite{Dine:1999dx}
24,\cite{Gaillard:1998xx}
25,\cite{Binetruy:1996nx}
26,"\cite{Shapere:1988zv,Font:1990nt}"
27,\cite{Shenker}
28,\cite{Copeland:1994vg}
29,"\cite{Gaillard:1998xx,Cai:1999aj}"
30,\cite{Ross:2002mr}
31,\cite{Ross:1995dq}
32,"\cite{Shapere:1988zv,Font:1990nt}"
33,\cite{Brustein:nk}
34,\cite{Gaillard:1999et}
35,"\cite{Copeland:1994vg,Lyth:1998xn}"
36,\cite{Dine:2000ds}
37,"\cite{Banks:1994sg,Binetruy:1996nx}"
38,"\cite{Gaillard:1998xx,Cai:1999aj}"
39,\cite{deCarlos:1992pd}
40,\cite{Copeland:1994vg}
41,\cite{Lyth:1998xn}
42,\cite{Lukas:1997rb}
43,"\cite{Webb:2000mn,Banks:2001qc,Bahcall:2003rh}"
44,\cite{Ferrara:1982qs}
45,\cite{deCarlos:1992da}
46,\cite{deCarlos:1992pd}
47,\cite{Casas:1996zi}
48,\cite{Banks:1994sg}
49,\cite{Binetruy:1996gg}
50,\cite{Binetruy:1996nx}
51,\cite{Barreiro:1997rp}
52,\cite{Brustein:nk}
53,\cite{Barreiro:1998aj}
54,\cite{Dine:2000ds}
55,\cite{Webb:2000mn}
56,\cite{Banks:2001qc}
57,\cite{Bahcall:2003rh}
58,\cite{Banks:1993en}
59,\cite{Lyth:1998xn}
60,\cite{Ross:1995dq}
61,\cite{German:1999gi}
62,\cite{Copeland:1994vg}
63,\cite{Barreiro:1999hp}
64,\cite{Binetruy:1996xj}
65,\cite{Halyo:1996pp}
66,\cite{Gaillard:1998xx}
67,\cite{Veneziano:1982ah}
68,\cite{Ferrara:1990ei}
69,\cite{Burgess:1995kp}
70,\cite{Gaillard:1999et}
71,\cite{Dine:1999dx}
72,\cite{Font:1990nt}
73,\cite{Shenker}
74,\cite{Cai:1999aj}
75,\cite{Ross:2002mr}
76,\cite{Lukas:1997rb}
