,label
0,"\labelwidth{#1}\leftmargin\labelwidth
    \advance\leftmargin\labelsep
    \usecounter{enumi}}"
1,"\labelwidth
    \advance\leftmargin\labelsep
    \usecounter{enumi}}"
2,"\labelsep
    \usecounter{enumi}}"
3,\label{r1}
4,\label{r6}
5,\label{r7}
6,\label{r8}
7,\label{r4}
8,\label{r5}
9,\label{305}
10,\label{r73}
11,\label{r70}
12,\label{mos11}
13,\label{r71}
14,\label{1.21}
15,\label{04}
16,\label{bC30'}
17,\label{r41}
18,\label{r43}
19,\label{r44}
20,\label{r47}
21,\label{r60}
22,\label{r47'}
23,\label{r61}
24,\label{r63}
25,\label{r62}
26,\label{r64}
27,\label{r65}
28,\label{r75}
29,\label{r74}
30,\label{r80}
31,\label{r81}
32,\label{r48}
33,\label{r49}
34,\label{r89}
35,\label{r50}
36,\label{r85}
37,\label{r86}
